,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
IncomeRevenues,152000,205000,226000,520000,351000,347000,4000,580000,446000,244000,17864000,10857000,3139000,1141000,2832000,-120000,1293000,1700000,821000,209000,946000,633000,16307000,12650000,4158000,6241000,979000,12424000,3479000,2775000,3414000,15994000,12849000,4072000,5763000,6104000,7963000,4421000
IncomeRevenues_yy,,,,,130.92,69.27,-98.23,11.54,27.07,-29.68,446500.00,1771.90,603.81,367.62,-84.15,-101.11,-58.79,48.98,-71.02,274.03,-26.85,-62.78,1886.84,5957.21,339.51,886.27,-93.99,-1.79,-16.33,-55.53,248.63,28.73,269.31,46.70,68.80,-61.84,-38.02,8.58
IncomeRevenues_sy,,,,,-1.26,-3.94,-8.13,0.86,-6.66,-24.65,11.91,11.54,1.90,7.60,-21.76,-6.12,-5.13,-5.06,2.10,1.05,1.47,-7.94,12.74,-14.98,-14.67,8.34,1.20,6.90,4.60,6.28,1.90,12.72,0.25,-2.12,-1.18,5.95,18.84,11.87
IncomeRevenues_qq,,34.87,10.24,130.09,-32.50,-1.14,-98.85,14400.00,-23.10,-45.29,7221.31,-39.22,-71.09,-63.65,148.20,-104.24,1177.88,31.42,-51.71,-74.56,353.05,-33.12,2477.21,-22.43,-67.13,50.07,-84.31,1168.57,-72.00,-20.23,23.02,368.42,-19.66,-68.31,41.55,5.91,30.47,-44.48
IncomeRevenues_sq,,14.41,-17.73,16.92,-16.67,1.01,-17.30,15.97,-22.90,-2.20,13.84,5.28,-27.15,3.36,-8.77,3.17,-24.18,-0.94,-2.02,12.70,-7.66,-15.57,3.32,1.10,-12.06,0.74,8.32,6.73,-19.38,2.34,-1.57,29.39,-31.70,1.50,0.20,14.10,-3.86,6.83
IncomeCostOfSales,,,,741000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeCostOfSales_yy,,,,,,,,-100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeCostOfSales_sy,,,,,,,,-23.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeCostOfSales_qq,,,,,-100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeCostOfSales_sq,,,,,-22.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDistributionExpenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDistributionExpenses_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDistributionExpenses_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDistributionExpenses_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDistributionExpenses_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeAdministrativExpenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeAdministrativExpenses_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeAdministrativExpenses_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeAdministrativExpenses_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeAdministrativExpenses_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeGrossProfit,27000,-56000,36000,355000,152000,183000,-536000,-185000,32000,243000,4616000,2559000,1115000,795000,5000,-745000,248000,349000,7000,-249000,-116000,-224000,6796000,4015000,1251000,1208000,-20000,5284000,882000,234000,1162000,3938000,5016000,1000000,1315000,2906000,2978000,1587000
IncomeGrossProfit_yy,,,,,462.96,426.79,-1588.89,-152.11,-78.95,32.79,961.19,1483.24,3384.38,227.16,-99.89,-129.11,-77.79,-56.13,38.58,66.59,-146.77,-164.36,97973.50,1713.08,1180.55,638.14,-100.29,31.61,-29.50,-80.61,6029.61,-25.48,468.50,327.03,13.18,-26.19,-40.63,58.72
IncomeGrossProfit_sy,,,,,4.14,5.23,-14.48,18.56,-16.57,-20.97,26.06,54.98,12.36,-9.72,-11.25,-76.32,7.91,27.59,1.08,30.43,-9.34,-18.41,6.56,15.32,20.08,15.36,-1.64,0.12,10.04,25.95,16.95,59.25,21.26,12.22,2.61,-2.83,23.07,25.24
IncomeGrossProfit_qq,,-307.41,164.29,886.11,-57.18,20.39,-392.90,65.49,117.30,659.38,1799.59,-44.56,-56.43,-28.70,-99.37,-15000.00,133.24,40.87,-98.01,-3692.09,53.47,-93.85,3127.02,-40.92,-68.83,-3.46,-101.62,27059.48,-83.30,-73.45,396.20,238.83,27.37,-80.06,31.52,120.95,2.46,-46.69
IncomeGrossProfit_sq,,-5.12,0.22,5.29,4.18,-8.10,-33.70,26.49,-11.28,4.07,42.60,7.00,-59.83,9.73,4.27,-5.52,-4.24,5.88,-8.52,-15.94,10.01,0.62,8.56,0.18,-11.96,-3.03,13.61,0.30,-3.51,3.36,3.18,106.69,-25.26,5.62,-8.98,47.44,2.46,6.72
IncomeOtherOperatingIncome,,,,,,,,,,,,,,,15000,-7000,,0,1000,15000,25000,24000,0,50000,5000,15000,252000,-259000,42000,30000,323000,-196000,0,35000,32000,49000,20000,71000
IncomeOtherOperatingIncome_yy,,,,,,,,,,,,,,,,,,,-91.66,320.91,,15578.57,-100.00,226.05,-80.63,-36.29,,-613.03,761.94,95.98,27.84,24.41,-99.99,17.27,-90.09,125.32,510600.00,100.62
IncomeOtherOperatingIncome_sy,,,,,,,,,,,,,,,,,,,27.60,-67.51,,-61.07,97.08,109.01,-25.29,111.08,,-20.96,61.05,7.69,-9.43,19.46,-6.69,-30.16,-11.11,-29.98,55.50,30.58
IncomeOtherOperatingIncome_qq,,,,,,,,,,,,,,,,-146.67,100.00,,712.34,1136.13,61.56,-3.36,-100.00,,-90.40,217.83,1540.38,-202.51,116.13,-27.73,970.00,-160.61,100.00,883775.00,-9.61,54.88,-58.73,247.21
IncomeOtherOperatingIncome_sq,,,,,,,,,,,,,,,,41.03,-10.81,,-37.50,71.43,16.99,-36.70,85.74,,-72.86,61.65,-35.58,140.00,-45.48,90.17,-52.68,172.85,-65.83,37.92,-7.04,173.77,-25.88,45.39
IncomeOtherOperatingCosts,,,,97000,,,,,,,,,,,293000,-290000,168000,-168000,1000,0,0,1000,0,2000,0,1000,3000,21000,15000,18000,0,115000,7000,5000,25000,29000,10000,22000
IncomeOtherOperatingCosts_yy,,,,,,,,-100.00,,,,,,,,,,,-99.74,99.91,-100.00,100.85,-100.00,894.30,4900.00,-49.19,,918.09,9636.00,2450.28,-97.90,439.48,-52.03,-70.69,39652.38,-74.82,49.45,314.49
IncomeOtherOperatingCosts_sy,,,,,,,,25.52,,,,,,,,,,,53.36,-23.31,12.29,-46.14,-21.46,103.00,13.74,2.00,,2.39,1.82,10.55,13.95,20.50,-0.45,4.98,-11.60,-42.26,8.40,-27.00
IncomeOtherOperatingCosts_qq,,,,,-100.00,,,,,,,,,,,-198.98,158.05,-199.88,100.46,-134.11,101.14,47266.67,-100.00,,-92.82,381.33,316.34,607.52,-31.33,26.08,-99.66,182022.22,-93.89,-22.96,364.04,15.34,-63.76,113.68
IncomeOtherOperatingCosts_sq,,,,,-85.10,,,,,,,,,,,116.06,-54.76,96.18,-15.06,60.80,-36.45,-0.36,19.40,,-73.51,35.71,0.41,89.33,-67.01,26.08,-8.70,271.95,-81.63,29.84,-45.16,122.47,-66.26,12.72
IncomeEBIT,,,,265000,,,,,,,,,,,1637000,-462000,79000,517000,7000,-233000,-91000,-202000,6796000,4063000,1256000,1223000,230000,5004000,909000,246000,1485000,3628000,5009000,1030000,1322000,2927000,2988000,1636000
IncomeEBIT_yy,,,,,,,,-100.00,,,,,,,,,,,-99.55,49.53,-214.58,-139.02,91607.31,1842.60,1482.90,706.02,-96.62,23.16,-27.60,-79.88,546.28,-27.51,450.78,318.83,-10.94,-19.31,-40.35,58.81
IncomeEBIT_sy,,,,,,,,112.64,,,,,,,,,,,3.09,-33.81,-72.46,-52.73,26.05,51.89,16.34,99.93,-14.89,13.12,42.31,46.57,-24.46,42.28,-21.30,-5.86,48.66,-34.94,54.08,23.04
IncomeEBIT_qq,,,,,-100.00,,,,,,,,,,,-128.22,117.16,552.32,-98.57,-3246.69,61.05,-122.14,3467.95,-40.21,-69.09,-2.65,-81.21,2078.23,-81.83,-72.95,503.65,144.33,38.07,-79.43,28.36,121.36,2.08,-45.25
IncomeEBIT_sq,,,,,-44.71,,,,,,,,,,,-56.63,70.86,-5.43,-35.51,11.81,42.38,-27.88,95.00,-11.52,-16.33,21.89,-12.72,15.92,-41.76,34.91,-25.90,170.71,-69.86,53.59,15.43,51.40,-30.78,23.09
IncomeFinanceIncome,,,,,,,,,,,,,,,18000,67000,6000,7000,8000,69000,8000,251000,0,-134000,17000,14000,18000,23000,4000,32000,6000,43000,8000,21000,0,8000,9000,3000
IncomeFinanceIncome_yy,,,,,,,,,,,,,,,,,,,-55.33,3.60,29.13,3493.44,-100.00,-293.33,124.15,-94.28,,117.25,-76.33,121.04,-67.52,85.71,91.86,-34.03,-97.66,-80.78,11.00,-86.40
IncomeFinanceIncome_sy,,,,,,,,,,,,,,,,,,,-82.36,-45.85,-17.04,-17.20,-5.08,49.11,95.99,-15.74,,-12.08,-27.34,20.72,50.00,35.44,90.88,-20.91,-58.15,19.55,-19.18,-0.93
IncomeFinanceIncome_qq,,,,,,,,,,,,,,,,272.22,-90.99,15.81,14.96,763.32,-88.77,3122.94,-100.00,,113.03,-17.75,27.10,26.72,-82.13,667.93,-81.32,624.52,-81.54,164.05,-99.34,5845.32,6.63,-67.65
IncomeFinanceIncome_sq,,,,,,,,,,,,,,,,-29.29,-36.96,-5.71,-27.84,50.00,45.88,10.00,-30.26,,99.36,-16.27,-6.31,20.34,1.88,11.33,-32.86,59.57,31.66,-12.08,-32.46,74.12,-50.65,1.27
IncomeFinanceCosts,,,,257000,,,,,,,,,,,190000,0,59000,19000,37000,67000,37000,33000,0,63000,10000,11000,11000,167000,139000,-76000,218000,-9000,162000,274000,187000,748000,97000,30000
IncomeFinanceCosts_yy,,,,,,,,-100.00,,,,,,,,,,,-80.62,,-37.26,74.09,-100.00,-6.12,-72.42,-65.73,,165.59,1254.64,-779.26,1966.52,-105.40,16.45,462.74,-14.09,8376.09,-40.04,-88.98
IncomeFinanceCosts_sy,,,,,,,,62.86,,,,,,,,,,,-28.02,,-17.30,-5.58,20.69,6.19,-20.37,-4.13,,4.26,-13.16,19.08,-34.43,22.52,-0.87,-21.28,80.29,-29.34,5.62,33.33
IncomeFinanceCosts_qq,,,,,-100.00,,,,,,,,,,,-100.00,,-68.50,97.18,82.25,-44.58,-12.60,-100.00,,-83.71,8.60,-5.29,1485.56,-16.94,-154.45,388.14,-104.14,1891.01,69.63,-31.76,299.19,-87.02,-68.83
IncomeFinanceCosts_sq,,,,,-6.34,,,,,,,,,,,23.97,,27.54,-50.30,54.10,7.83,2.38,-7.10,,-23.80,-0.02,-1.27,18.84,-14.08,19.76,-35.30,80.31,-32.98,1.98,-3.10,8.78,-2.91,24.64
IncomeOtherIncome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeOtherIncome_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeOtherIncome_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeOtherIncome_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeOtherIncome_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeNetGrossProfit,9000,-201000,-22000,222000,95000,100000,-528000,43000,-104000,273000,4434000,2466000,1055000,495000,-85000,-395000,26000,505000,-21000,-231000,-120000,17000,6796000,3866000,1263000,1226000,237000,4860000,775000,353000,1273000,3680000,4855000,777000,1135000,2188000,2900000,1609000
IncomeNetGrossProfit_yy,,,,,955.56,149.75,-2300.00,-80.63,-209.47,173.00,939.77,5634.88,1114.42,81.32,-101.92,-116.02,-97.53,2.10,74.86,41.56,-561.68,-96.63,31906.75,1774.66,1150.83,7089.73,-96.51,25.71,-38.69,-71.17,435.94,-24.29,526.79,119.75,-10.80,-40.55,-40.27,107.13
IncomeNetGrossProfit_sy,,,,,37.06,33.21,62.12,48.18,-11.89,-35.27,-59.16,-15.56,-65.22,-17.56,-67.69,-0.76,78.71,-68.77,12.02,-58.16,-71.80,-33.65,25.56,8.64,47.17,96.76,7.44,21.98,55.87,9.48,17.91,47.26,-37.63,56.91,53.67,-4.01,65.77,13.12
IncomeNetGrossProfit_qq,,-2333.33,89.05,1109.09,-57.21,5.26,-628.00,108.14,-341.86,362.50,1524.18,-44.38,-57.22,-53.08,-117.17,-364.71,106.59,1840.97,-104.23,-980.52,47.92,114.18,39751.70,-43.11,-67.32,-2.95,-80.63,1946.70,-84.06,-54.37,260.10,189.14,31.94,-84.00,46.17,92.71,32.56,-44.53
IncomeNetGrossProfit_sq,,-45.22,67.44,-74.12,-38.45,-5.85,-2.70,-0.29,-35.47,15.29,45.49,-28.50,16.28,64.15,-58.17,-37.10,43.36,-55.65,19.61,13.16,47.92,-5.70,79.70,-25.48,3.63,31.43,-20.72,35.10,-43.68,31.24,-9.28,189.14,-68.08,76.05,-12.42,55.62,-40.82,-8.56
IncomeExtraordinarProfit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeExtraordinarProfit_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeExtraordinarProfit_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeExtraordinarProfit_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeExtraordinarProfit_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeBeforeTaxProfit,9000,-201000,-22000,222000,95000,100000,-528000,43000,-104000,273000,4434000,2466000,1055000,495000,-85000,-395000,26000,505000,-21000,-231000,-120000,17000,6796000,3866000,1263000,1226000,237000,4860000,775000,353000,1273000,3680000,4855000,777000,1135000,2188000,2900000,1609000
IncomeBeforeTaxProfit_yy,,,,,955.56,149.75,-2300.00,-80.63,-209.47,173.00,939.77,5634.88,1114.42,81.32,-101.92,-116.02,-97.53,2.10,74.86,41.56,-561.68,-96.63,31906.75,1774.66,1150.83,7089.73,-96.51,25.71,-38.69,-71.17,435.94,-24.29,526.79,119.75,-10.80,-40.55,-40.27,107.13
IncomeBeforeTaxProfit_sy,,,,,37.06,33.21,62.12,48.18,-11.89,-35.27,-59.16,-15.56,-65.22,-17.56,-67.69,-0.76,78.71,-68.77,12.02,-58.16,-71.80,-33.65,25.56,8.64,47.17,96.76,7.44,21.98,55.87,9.48,17.91,47.26,-37.63,56.91,53.67,-4.01,65.77,13.12
IncomeBeforeTaxProfit_qq,,-2333.33,89.05,1109.09,-57.21,5.26,-628.00,108.14,-341.86,362.50,1524.18,-44.38,-57.22,-53.08,-117.17,-364.71,106.59,1840.97,-104.23,-980.52,47.92,114.18,39751.70,-43.11,-67.32,-2.95,-80.63,1946.70,-84.06,-54.37,260.10,189.14,31.94,-84.00,46.17,92.71,32.56,-44.53
IncomeBeforeTaxProfit_sq,,-45.22,67.44,-74.12,-38.45,-5.85,-2.70,-0.29,-35.47,15.29,45.49,-28.50,16.28,64.15,-58.17,-37.10,43.36,-55.65,19.61,13.16,47.92,-5.70,79.70,-25.48,3.63,31.43,-20.72,35.10,-43.68,31.24,-9.28,189.14,-68.08,76.05,-12.42,55.62,-40.82,-8.56
IncomeDiscontinuedProfit,,,,,,,,,,,,,,,,208000,,,,,,,,,,,,,,,,,,,,,,
IncomeDiscontinuedProfit_yy,,,,,,,,,,,,,,,,,,,,-100.00,,,,,,,,,,,,,,,,,,
IncomeDiscontinuedProfit_sy,,,,,,,,,,,,,,,,,,,,-93.93,,,,,,,,,,,,,,,,,,
IncomeDiscontinuedProfit_qq,,,,,,,,,,,,,,,,,-100.00,,,,,,,,,,,,,,,,,,,,,
IncomeDiscontinuedProfit_sq,,,,,,,,,,,,,,,,,-28.36,,,,,,,,,,,,,,,,,,,,,
IncomeNetProfit,9000,-201000,-22000,222000,95000,100000,-528000,-302000,-104000,273000,4415000,1109000,1037000,491000,-85000,-431000,26000,396000,-25000,-241000,-97000,14000,5481000,3129000,1042000,957000,195000,4034000,898000,405000,701000,3063000,4006000,572000,980000,1819000,2516000,1809000
IncomeNetProfit_yy,,,,,955.56,149.75,-2300.00,-236.04,-209.47,173.00,936.17,467.22,1097.12,79.85,-101.93,-138.86,-97.49,-19.35,70.99,43.97,-473.21,-96.37,22328.05,1395.93,1172.28,6550.59,-96.44,28.90,-13.83,-57.72,258.91,-24.07,346.12,41.34,39.77,-40.60,-37.19,216.27
IncomeNetProfit_sy,,,,,55.73,48.53,98.59,48.95,-8.36,-27.13,-53.02,56.14,-51.06,-39.96,-67.55,-11.50,78.53,-49.15,47.88,-13.16,-70.86,-48.66,-10.47,14.01,32.93,84.25,15.48,51.39,54.90,74.51,14.18,5.42,5.02,11.68,44.06,-14.19,44.78,20.03
IncomeNetProfit_qq,,-2333.33,89.05,1109.09,-57.21,5.26,-628.00,42.80,65.56,362.50,1517.22,-74.88,-6.49,-52.65,-117.31,-407.06,106.04,1420.85,-106.23,-879.24,59.76,114.81,37987.79,-42.91,-66.70,-8.15,-79.59,1964.82,-77.74,-54.94,73.28,336.81,30.79,-85.72,71.37,85.63,38.30,-28.11
IncomeNetProfit_sq,,-45.64,43.93,14.13,-43.29,-5.40,65.56,0.21,-17.66,12.03,57.87,-16.13,-46.38,36.40,-7.34,-45.73,-17.78,-62.86,26.64,7.40,24.88,24.26,82.52,-17.29,7.26,15.62,17.13,85.44,-57.27,23.52,-10.41,165.17,-66.45,73.45,-1.63,30.86,-32.24,-2.23
IncomeShareholderNetProfit,9000,-201000,-22000,222000,95000,100000,-528000,-302000,-104000,273000,4415000,1109000,1037000,491000,-85000,-431000,26000,396000,-25000,-241000,-97000,14000,5481000,3129000,1042000,957000,195000,4034000,898000,405000,701000,3063000,4006000,572000,980000,1819000,2516000,1809000
IncomeShareholderNetProfit_yy,,,,,955.56,149.75,-2300.00,-236.04,-209.47,173.00,936.17,467.22,1097.12,79.85,-101.93,-138.86,-97.49,-19.35,70.99,43.97,-473.21,-96.37,22328.05,1395.93,1172.28,6550.59,-96.44,28.90,-13.83,-57.72,258.91,-24.07,346.12,41.34,39.77,-40.60,-37.19,216.27
IncomeShareholderNetProfit_sy,,,,,66.14,48.79,98.63,48.33,-7.47,-27.26,-51.74,56.36,-48.39,-20.47,-70.24,-16.36,78.53,-49.15,67.04,-13.16,-64.85,-48.66,-12.17,13.85,27.26,75.17,20.02,41.42,46.07,74.50,7.03,5.42,5.02,11.68,44.06,-5.10,44.88,10.99
IncomeShareholderNetProfit_qq,,-2333.33,89.05,1109.09,-57.21,5.26,-628.00,42.80,65.56,362.50,1517.22,-74.88,-6.49,-52.65,-117.31,-407.06,106.04,1420.85,-106.23,-879.24,59.76,114.81,37987.79,-42.91,-66.70,-8.15,-79.59,1964.82,-77.74,-54.94,73.28,336.81,30.79,-85.72,71.37,85.63,38.30,-28.11
IncomeShareholderNetProfit_sq,,-45.65,43.93,18.88,-43.29,-5.40,49.44,-7.24,-17.72,19.12,57.87,6.56,-25.16,10.43,-12.28,-45.73,-17.68,-63.90,35.86,2.09,24.88,8.44,71.56,-14.28,1.50,15.62,17.13,85.44,-57.27,23.52,-10.42,165.70,-66.88,73.45,-3.66,37.18,-35.04,-7.42
BalanceNoncurrentAssets,,,,15082000,,,,,,,,,,,1033000,1237000,1221000,1716000,2702000,1617000,1675000,1996000,1787000,1701000,1667000,1628000,1485000,1581000,1547000,1813000,1736000,1635000,1415000,1440000,1344000,1209000,1207000,1186000
BalanceNoncurrentAssets_yy,,,,,,,,-100.00,,,,,,,,,,,161.58,30.76,37.20,16.33,-33.88,5.15,-0.51,-18.45,-16.89,-7.04,-7.20,11.35,16.89,3.40,-8.53,-20.59,-22.56,-26.07,-14.69,-17.65
BalanceNoncurrentAssets_sy,,,,,,,,2.08,,,,,,,,,,,-0.75,2.96,6.09,3.69,0.79,0.21,0.64,4.15,0.28,-3.38,-3.12,-1.81,-1.08,1.85,-0.61,-1.73,-1.45,3.43,6.44,4.34
BalanceNoncurrentAssets_qq,,,,,-100.00,,,,,,,,,,,19.75,-1.28,40.54,57.45,-40.14,3.58,19.16,-10.50,-4.81,-1.99,-2.33,-8.80,6.48,-2.16,17.19,-4.26,-5.81,-13.45,1.74,-6.64,-10.07,-0.12,-1.79
