,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
BalanceNoncurrentAssets_sq,,,,,-1.82,,,,,,,,,,,-1.92,1.77,3.10,0.22,0.23,0.44,,0.56,0.07,-0.12,0.79,0.40,0.13,0.86,1.20,-0.30,1.05,-0.89,1.89,1.78,1.19,0.80,0.70
BalanceIntangibleAssets,,,,,,,,,,,,,,,1000,,,,,,,,,,,,,,,,,,,,,,,
BalanceIntangibleAssets_yy,,,,,,,,,,,,,,,,,,,-100.00,,,,,,,,,,,,,,,,,,,
BalanceIntangibleAssets_sy,,,,,,,,,,,,,,,,,,,-27.57,,,,,,,,,,,,,,,,,,,
BalanceIntangibleAssets_qq,,,,,,,,,,,,,,,,-100.00,,,,,,,,,,,,,,,,,,,,,,
BalanceIntangibleAssets_sq,,,,,,,,,,,,,,,,-4.12,,,,,,,,,,,,,,,,,,,,,,
BalanceProperty,,,,7113000,,,,,,,,,,,1027000,1018000,1006000,1164000,1366000,1478000,1422000,1500000,1454000,1581000,1520000,1445000,1357000,1296000,1240000,1307000,1239000,1193000,1165000,1111000,1101000,1051000,1013000,985000
BalanceProperty_yy,,,,,,,,-100.00,,,,,,,,,,,32.99,45.17,41.34,28.86,6.48,7.00,6.87,-3.71,-6.70,-18.03,-18.38,-9.50,-8.68,-7.98,-6.06,-15.06,-11.16,-11.90,-13.06,-11.34
BalanceProperty_sy,,,,,,,,3.78,,,,,,,,,,,3.22,1.06,1.98,0.66,-2.42,-1.99,-0.17,3.62,-1.67,-4.75,-1.38,-2.75,-0.20,0.46,-0.28,-0.55,0.04,4.15,5.73,4.13
BalanceProperty_qq,,,,,-100.00,,,,,,,,,,,-0.88,-1.15,15.70,17.30,8.20,-3.76,5.49,-3.07,8.73,-3.88,-4.95,-6.08,-4.48,-4.29,5.40,-5.22,-3.75,-2.29,-4.70,-0.88,-4.54,-3.59,-2.81
BalanceProperty_sq,,,,,-1.77,,,,,,,,,,,-1.65,0.04,1.02,-0.26,-1.06,0.11,0.08,0.42,-0.12,-0.85,0.01,-0.31,0.14,-0.02,1.49,-0.36,1.25,-0.50,0.73,0.33,0.28,0.67,3.25
BalanceNoncurrentReceivables,,,,,,,,,,,,,,,0,179000,,509000,1293000,,,,,,,,,185000,170000,228000,235000,193000,,108000,73000,31000,12000,
BalanceNoncurrentReceivables_yy,,,,,,,,,,,,,,,,,,,,-100.00,,-100.00,-100.00,,,,,,,,,3.90,-100.00,-52.75,-68.91,-84.13,,-100.00
BalanceNoncurrentReceivables_sy,,,,,,,,,,,,,,,,,,,,-82.63,,-86.42,-47.93,,,,,,,,,3.61,0.57,0.22,-1.57,0.88,,-1.90
BalanceNoncurrentReceivables_qq,,,,,,,,,,,,,,,,,-100.00,,154.10,-100.00,,,,,,,,,-8.19,33.74,3.30,-18.09,-100.00,,-32.04,-58.17,-60.00,-100.00
BalanceNoncurrentReceivables_sq,,,,,,,,,,,,,,,,,,,0.90,-13.11,,,,,,,,,,5.30,,0.73,,,-0.96,-0.91,-0.54,1.08
BalanceNoncurrInvestments,,,,7969000,,,,,,,,,,,5000,31000,210000,38000,43000,42000,45000,335000,315000,84000,88000,91000,92000,98000,97000,99000,99000,90000,90000,92000,86000,81000,88000,84000
BalanceNoncurrInvestments_yy,,,,,,,,-100.00,,,,,,,,,,,755.80,34.86,-78.58,773.82,636.76,100.69,94.92,-72.78,-70.70,16.41,10.89,8.10,6.81,-8.14,-7.67,-7.02,-12.87,-10.00,-1.79,-8.68
BalanceNoncurrInvestments_sy,,,,,,,,4.32,,,,,,,,,,,0.10,4.40,1.22,5.96,11.74,-1.96,6.64,8.75,-3.86,6.28,1.63,-5.89,-8.04,-18.28,-14.32,-25.50,-17.26,-3.65,-1.79,-1.50
BalanceNoncurrInvestments_qq,,,,,-100.00,,,,,,,,,,,520.00,577.02,-81.71,11.50,-2.29,7.53,645.89,-5.99,-73.39,4.44,4.17,1.21,5.72,-0.50,1.54,,-9.07,,2.26,-6.28,-6.08,9.12,-4.92
BalanceNoncurrInvestments_sq,,,,,,,,,,,,,,,,-11.15,0.82,1.14,,0.50,,0.14,0.49,-4.96,1.48,0.80,1.21,-2.49,0.14,,,-9.68,,,,-0.30,0.32,-2.02
BalanceOtherNoncurrentAssets,,,,,,,,,,,,,,,0,9000,5000,5000,1000,98000,208000,161000,17000,36000,59000,92000,36000,2000,39000,179000,163000,160000,160000,130000,84000,47000,94000,117000
BalanceOtherNoncurrentAssets_yy,,,,,,,,,,,,,,,,,,,,987.28,4076.43,3310.46,2038.78,-63.54,-71.45,-42.63,108.00,-94.27,-33.95,94.55,356.60,7727.98,307.49,-27.58,-48.28,-70.87,-41.38,-9.78
BalanceOtherNoncurrentAssets_sy,,,,,,,,,,,,,,,,,,,,-0.91,6.12,10.74,-0.38,-1.74,11.50,-26.17,-0.05,1.52,0.93,6.21,15.42,-5.84,-1.08,-10.93,0.76,2.62,-1.94,2.36
BalanceOtherNoncurrentAssets_qq,,,,,,,,,,,,,,,,,-44.60,-5.48,-82.98,12101.37,112.80,-22.81,-89.33,108.00,66.61,55.12,-61.31,-94.27,1821.04,356.88,-9.19,-1.79,,-18.80,-35.14,-44.68,101.21,24.97
BalanceOtherNoncurrentAssets_sq,,,,,,,,,,,,,,,,,-0.98,1.44,1.11,-6.88,0.44,6.16,-3.51,2.50,1.58,-2.94,0.02,8.40,-0.37,2.50,-1.56,-4.90,,-1.84,2.45,1.15,-0.37,3.86
BalanceCurrentAssets,,,,4020000,,,,,,,,,,,29593000,28111000,28836000,27770000,25641000,32050000,40315000,54017000,38390000,35832000,42815000,48864000,55648000,58385000,58541000,74406000,74402000,87465000,77941000,82271000,78636000,75652000,77048000,89111000
BalanceCurrentAssets_yy,,,,,,,,-100.00,,,,,,,,,,,-13.36,14.01,39.81,94.52,49.72,11.80,6.20,-9.54,44.95,62.94,36.73,52.27,33.70,49.81,33.14,10.57,5.69,-13.51,-1.15,8.31
BalanceCurrentAssets_sy,,,,,,,,-10.35,,,,,,,,,,,-6.03,0.13,-2.58,-1.21,1.93,4.26,4.28,10.76,7.03,1.12,-1.91,-3.57,1.18,5.70,14.16,12.40,13.98,13.28,13.37,13.97
BalanceCurrentAssets_qq,,,,,-100.00,,,,,,,,,,,-5.01,2.58,-3.70,-7.67,25.00,25.79,33.99,-28.93,-6.66,19.49,14.13,13.88,4.92,0.27,27.10,-0.01,17.56,-10.89,5.56,-4.42,-3.80,1.85,15.66
BalanceCurrentAssets_sq,,,,,-6.89,,,,,,,,,,,-3.32,-3.09,0.77,-0.68,,-1.76,-2.30,3.40,2.88,0.87,1.06,-1.20,-5.39,0.03,3.98,2.05,-3.88,5.43,4.15,3.30,0.85,2.58,1.20
BalanceInventory,,,,3145000,,,,,,,,,,,26102000,25824000,26762000,25771000,23051000,26730000,31567000,37131000,33705000,30646000,35269000,40054000,48066000,47121000,46830000,64248000,69712000,66260000,60127000,62886000,62090000,61144000,61780000,72342000
BalanceInventory_yy,,,,,,,,-100.00,,,,,,,,,,,-11.69,3.51,17.96,44.08,46.22,14.65,11.73,7.87,42.61,53.76,32.78,60.40,45.03,40.62,28.40,-2.12,-10.93,-7.72,2.75,15.04
BalanceInventory_sy,,,,,,,,-16.10,,,,,,,,,,,-8.90,-9.10,-9.58,-8.50,-12.60,-8.72,-2.13,-2.06,-3.43,-3.72,-10.98,-5.84,-1.44,10.48,6.00,8.83,2.22,-0.09,3.72,5.89
BalanceInventory_qq,,,,,-100.00,,,,,,,,,,,-1.07,3.63,-3.70,-10.56,15.96,18.10,17.63,-9.23,-9.08,15.08,13.57,20.00,-1.97,-0.62,37.19,8.50,-4.95,-9.26,4.59,-1.26,-1.52,1.04,17.10
BalanceInventory_sq,,,,,-3.80,,,,,,,,,,,-3.61,-3.30,0.09,0.14,-4.61,-1.70,0.26,-0.21,-5.56,0.45,-0.09,0.11,-6.19,-0.50,2.90,3.36,-3.38,0.12,3.42,1.78,-1.52,0.12,1.45
BalanceCurrentReceivables,,,,489000,,,,,,,,,,,619000,1443000,244000,716000,1082000,2449000,2523000,2707000,3273000,738000,2302000,2650000,1463000,4984000,4335000,6178000,1512000,12408000,12711000,12369000,13922000,12962000,12983000,13050000
BalanceCurrentReceivables_yy,,,,,,,,-100.00,,,,,,,,,,,74.75,69.73,935.25,277.82,202.60,-69.87,-8.78,-2.08,-55.31,575.43,88.37,133.08,3.33,148.96,193.18,100.22,821.00,4.46,2.14,5.51
BalanceCurrentReceivables_sy,,,,,,,,4.64,,,,,,,,,,,12.70,16.64,11.89,-2.60,19.57,-10.19,5.94,27.92,4.52,-4.14,-14.17,-2.48,-2.41,-6.18,7.62,-3.14,10.40,7.54,14.28,19.21
BalanceCurrentReceivables_qq,,,,,-100.00,,,,,,,,,,,133.12,-83.11,193.95,50.99,126.41,3.02,7.28,20.93,-77.46,211.92,15.16,-44.81,240.70,-13.01,42.49,-75.53,720.84,2.44,-2.69,12.56,-6.90,0.16,0.52
BalanceCurrentReceivables_sq,,,,,-6.46,,,,,,,,,,,-6.54,-1.90,9.86,2.12,8.59,-0.09,-5.40,12.25,-4.64,9.95,5.15,-1.89,-6.97,0.75,-1.98,-1.46,-10.90,4.85,-3.16,10.31,-3.49,7.13,2.39
BalanceCurrentInvestments,,,,,,,,,,,,,,,,,,,,,,139000,29000,1246000,36000,25000,,999000,1705000,289000,889000,,,,483000,,,
BalanceCurrentInvestments_yy,,,,,,,,,,,,,,,,,,,,,,,,,,-82.27,-100.00,-19.79,4670.38,1070.90,,-100.00,-100.00,-100.00,-45.63,,,
BalanceCurrentInvestments_sy,,,,,,,,,,,,,,,,,,,,,,,,,,-13.21,-13.36,-18.33,-17.25,-1.61,,-38.65,-1.69,-7.42,8.29,,,
BalanceCurrentInvestments_qq,,,,,,,,,,,,,,,,,,,,,,,-79.03,4172.78,-97.13,-31.01,-100.00,,70.56,-83.07,207.80,-100.00,,,,-100.00,,
BalanceCurrentInvestments_sq,,,,,,,,,,,,,,,,,,,,,,,-1.28,-7.19,-0.69,-3.66,-2.17,,-2.08,4.33,-1.16,,,,,-3.00,,
BalanceCash,,,,15000,,,,,,,,,,,2763000,794000,1759000,1234000,1468000,2843000,6167000,14040000,1382000,3202000,5209000,6135000,6097000,5281000,5671000,3692000,2290000,8115000,4759000,6433000,2141000,1382000,2273000,3534000
BalanceCash_yy,,,,,,,,-100.00,,,,,,,,,,,-46.89,258.05,250.56,1038.11,-5.81,12.63,-15.54,-56.30,341.12,64.92,8.87,-39.82,-62.44,53.68,-16.09,74.23,-6.51,-82.97,-52.24,-45.06
BalanceCash_sy,,,,,,,,52.86,,,,,,,,,,,10.88,16.34,24.49,6.73,-2.98,7.76,-12.40,-5.70,-5.60,-3.37,3.56,5.38,10.24,-18.20,27.96,12.58,16.66,10.20,17.00,23.06
BalanceCash_qq,,,,,-100.00,,,,,,,,,,,-71.26,121.57,-29.88,18.96,93.72,116.94,127.65,-90.15,131.66,62.68,17.77,-0.61,-13.39,7.40,-34.90,-37.97,254.37,-41.36,35.18,-66.72,-35.45,64.46,55.51
BalanceCash_sq,,,,,5.80,,,,,,,,,,,5.14,-6.67,-1.98,-5.14,4.76,1.70,1.67,-0.04,27.72,-7.48,-2.46,-1.93,11.28,-15.98,10.42,4.48,5.33,0.32,-0.77,-12.91,21.11,9.24,5.57
BalanceOtherCurrentAssets,,,,371000,,,,,,,,,,,109000,50000,72000,49000,41000,28000,57000,,,,,,22000,152000,152000,271000,271000,948000,612000,684000,100000,264000,112000,284000
BalanceOtherCurrentAssets_yy,,,,,,,,-100.00,,,,,,,,,,,-62.51,-44.41,-20.00,-100.00,-100.00,-100.00,-100.00,,,,,,1155.25,523.88,302.39,152.72,-62.93,-72.16,-81.65,-58.41
BalanceOtherCurrentAssets_sy,,,,,,,,-2.92,,,,,,,,,,,3.70,-14.34,-5.06,-18.12,-10.82,-23.43,-32.76,,,,,,-5.26,-0.12,-8.68,-8.64,2.50,23.05,0.07,-9.55
BalanceOtherCurrentAssets_qq,,,,,-100.00,,,,,,,,,,,-54.13,43.03,-31.99,-15.98,-31.98,105.83,-100.00,,,,,,605.09,,78.03,,250.44,-35.50,11.81,-85.33,163.12,-57.48,153.39
BalanceOtherCurrentAssets_sq,,,,,41.33,,,,,,,,,,,-28.98,34.21,-22.10,-25.85,-30.35,61.20,-27.85,,,,,,-25.60,,-9.66,,-16.77,45.41,-7.35,-8.62,-20.65,71.39,-16.97
BalanceAssetsForSale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceAssetsForSale_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceAssetsForSale_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceAssetsForSale_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceAssetsForSale_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceTotalAssets,19985000,19166000,19050000,19102000,19002000,19169000,28278000,38834000,43066000,19188000,33891000,26403000,31819000,26230000,30626000,29348000,30057000,29486000,28343000,33667000,41990000,56013000,40177000,37533000,44482000,50493000,57133000,60118000,60240000,76490000,76408000,89367000,79623000,83811000,80080000,76961000,78355000,90397000
BalanceTotalAssets_yy,,,,,-4.92,0.02,48.44,103.30,126.64,0.10,19.85,-32.01,-26.12,36.70,-9.63,11.15,-5.54,12.41,-7.46,14.72,39.70,89.97,41.75,11.48,5.93,-9.86,42.20,60.18,35.43,51.49,33.74,48.65,32.18,9.57,4.81,-13.88,-1.59,7.86
BalanceTotalAssets_sy,,,,,-8.16,-2.20,5.19,0.29,5.56,5.01,19.85,4.51,2.50,-0.09,15.98,-4.77,-3.06,-3.40,-3.17,-1.75,-2.26,0.01,0.77,1.13,-2.17,5.92,6.88,0.10,2.38,0.75,1.64,5.60,6.24,5.49,4.88,6.00,8.82,8.67
BalanceTotalAssets_qq,,-4.10,-0.61,0.27,-0.52,0.88,47.52,37.33,10.90,-55.45,76.63,-22.09,20.51,-17.56,16.76,-4.17,2.42,-1.90,-3.88,18.79,24.72,33.40,-28.27,-6.58,18.52,13.51,13.15,5.23,0.20,26.97,-0.11,16.96,-10.90,5.26,-4.45,-3.90,1.81,15.37
BalanceTotalAssets_sq,,-1.58,-100.00,0.27,-3.61,4.70,-100.00,37.33,0.74,2.00,-100.00,2.00,-0.58,1.45,-4.28,-1.85,-0.26,1.13,1.10,-0.52,0.37,-0.61,1.18,1.07,0.20,0.96,0.23,-0.28,0.20,2.08,0.62,0.43,0.34,1.87,2.10,1.34,2.38,3.62
BalanceCapital,15105000,15264000,15243000,15449000,15587000,15589000,14941000,14584000,14550000,15875000,19217000,21883000,27538000,23106000,23018000,19708000,21458000,19568000,19551000,19312000,19705000,18361000,23822000,27748000,28728000,26725000,26921000,31467000,31441000,29438000,30140000,33253000,35856000,34515000,35493000,36822000,38022000,37476000
BalanceCapital_yy,,,,,3.19,2.13,-1.98,-5.60,-6.65,1.83,28.62,50.05,89.26,45.55,19.78,-9.94,-22.08,-15.31,-15.06,-2.01,-8.17,-6.17,21.85,43.68,45.79,45.55,13.01,13.40,9.44,10.15,11.96,5.68,14.04,17.25,17.76,10.73,6.04,8.58
BalanceCapital_sy,,,,,2.74,3.78,7.07,5.54,9.72,8.24,28.62,7.30,4.63,3.00,2.57,-1.00,0.83,0.04,-2.50,0.79,3.10,-1.94,2.54,0.17,-0.14,2.80,0.67,2.69,3.44,3.49,2.52,4.20,4.89,3.44,6.36,4.34,6.00,5.53
BalanceCapital_qq,,1.05,-0.14,1.35,0.89,0.01,-4.16,-2.39,-0.23,9.11,21.05,13.87,25.84,-16.09,-0.38,-14.38,8.88,-8.81,-0.09,-1.22,2.04,-6.82,29.74,16.48,3.53,-6.97,0.73,16.89,-0.08,-6.37,2.38,10.33,7.83,-3.74,2.83,3.74,3.26,-1.44
BalanceCapital_sq,,0.49,-100.00,1.35,0.89,1.08,-100.00,0.57,1.19,,-100.00,0.91,-0.30,0.66,-4.82,-2.96,0.44,-0.17,0.10,0.74,0.71,-1.29,0.87,-0.57,-0.45,0.06,1.01,2.44,0.47,-0.36,0.14,1.89,-0.09,-1.20,1.99,2.84,1.14,-1.17
BalanceShareCapital,,,,10823000,,,,,,,,,,,10823000,10823000,10823000,10823000,10823000,10823000,10823000,10823000,10823000,10823000,10823000,10823000,10823000,10823000,10823000,10823000,10823000,10823000,10823000,10823000,10823000,10823000,10823000,10823000
BalanceShareCapital_yy,,,,,,,,-100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceShareCapital_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceShareCapital_qq,,,,,-100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceShareCapital_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceOwnShares,,,,,,,,,,,,,,,-52000,-44000,-44000,-53000,-53000,-53000,-53000,-53000,-53000,-53000,-114000,-152000,-152000,,,,,,,-100000,,,,
BalanceOwnShares_yy,,,,,,,,,,,,,,,,,,,-1.30,-19.72,-20.02,,,,-116.73,-188.54,-188.54,100.00,100.00,100.00,100.00,,,,,,,100.00
BalanceOwnShares_sy,,,,,,,,,,,,,,,,,,,-1.30,-0.17,,,,,0.98,,-0.04,45.42,50.00,63.16,26.33,,,,,,,
BalanceOwnShares_qq,,,,,,,,,,,,,,,,15.38,0.25,-20.02,,,,,,,-116.73,-33.14,,100.00,,,,,,,100.00,,,
BalanceOwnShares_sq,,,,,,,,,,,,,,,,,,-0.08,,,,,,,,-1.29,,,,,,,,,,,,
BalanceReserve,,,,5000000,,,,,,,,,,,5000000,9074000,9118000,8737000,8731000,8733000,8733000,8156000,7845000,8831000,3464000,14124000,14124000,14485000,7660000,17576000,17569000,17620000,17620000,20746000,20744000,20254000,16821000,24798000
BalanceReserve_yy,,,,,,,,-100.00,,,,,,,,,,,74.61,-3.76,-4.22,-6.65,-10.15,1.12,-60.33,73.19,80.05,64.02,121.13,24.44,24.39,21.64,130.02,18.04,18.07,14.95,-4.53,19.53
BalanceReserve_sy,,,,,,,,2.03,,,,,,,,,,,0.46,,0.04,0.04,3.01,1.74,0.15,0.34,0.87,2.89,2.35,1.93,1.64,1.89,1.24,0.52,0.82,0.60,0.69,0.74
BalanceReserve_qq,,,,,-100.00,,,,,,,,,,,81.48,0.49,-4.18,-0.07,0.03,,-6.61,-3.81,12.57,-60.77,307.73,,2.55,-47.12,129.44,-0.04,0.29,,17.74,-0.01,-2.36,-16.95,47.42
BalanceReserve_sq,,,,,,,,,,,,,,,,,,0.42,,,,0.32,,,,1.20,,,,0.07,,,,0.20,,,,0.10
BalanceNonshareCapital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNonshareCapital_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNonshareCapital_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNonshareCapital_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNonshareCapital_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentLiabilities,3110000,2690000,2662000,2746000,3117000,2717000,13337000,10236000,25643000,2714000,5952000,3370000,3130000,929000,1634000,2691000,2684000,2535000,5470000,9259000,13982000,21044000,3962000,4853000,11306000,14346000,19635000,13128000,16602000,33650000,39606000,45426000,39088000,31296000,31221000,17126000,18185000,11066000
BalanceNoncurrentLiabilities_yy,,,,,0.23,1.00,401.01,272.76,722.68,-0.11,-55.37,-67.08,-87.79,-65.77,-72.55,-20.15,-14.24,172.87,234.79,244.08,420.88,730.16,-27.57,-47.59,-19.14,-31.83,395.51,170.50,46.84,134.56,101.72,246.03,135.44,-7.00,-21.17,-62.30,-53.48,-64.64
BalanceNoncurrentLiabilities_sy,,,,,-8.98,-2.97,39.50,4.36,8.25,1.75,24.32,2.24,6.13,3.18,21.94,-1.69,1.56,1.39,-4.44,1.33,3.33,5.36,7.42,6.52,-11.09,-3.68,5.18,-14.27,-18.92,-0.34,1.28,4.04,2.92,0.25,-3.30,-3.30,7.00,9.06
BalanceNoncurrentLiabilities_qq,,-13.50,-1.04,3.16,13.51,-12.83,390.87,-23.25,150.52,-89.42,119.31,-43.38,-7.12,-70.32,75.89,64.69,-0.25,-5.56,115.80,69.26,51.00,50.51,-81.17,22.47,132.97,26.88,36.86,-33.14,26.46,102.69,17.70,14.69,-13.95,-19.93,-0.24,-45.14,6.18,-39.15
BalanceNoncurrentLiabilities_sq,,-3.94,-100.00,3.16,1.05,4.37,-100.00,24.28,0.98,1.21,-100.00,10.23,-1.55,2.99,-10.54,-1.23,0.30,-1.42,-0.48,-2.52,1.93,1.00,0.40,2.94,-4.28,2.70,-0.04,-2.61,0.65,-0.17,2.90,1.10,-3.36,-0.42,0.89,-0.47,1.57,1.42
BalanceNoncurrentTradeLiabilities,,,,2746000,,,,,,,,,,,,,,,,,,71000,101000,60000,51000,43000,,10577000,10577000,18666000,18649000,18041000,18534000,18610000,18557000,8574000,8039000,31000
BalanceNoncurrentTradeLiabilities_yy,,,,,,,,-100.00,,,,,,,,,,,,,,,,,,-39.77,-100.00,17638.39,20592.31,43712.64,,70.57,75.24,-0.30,-0.49,-52.47,-56.62,-99.83
BalanceNoncurrentTradeLiabilities_sy,,,,,,,,-98.38,,,,,,,,,,,,,,,,,,-8.74,10.80,16.54,-11.84,0.20,,33.46,46.58,-1.04,-2.61,-4.48,-4.42,-3.63
