,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
BalanceNoncurrentTradeLiabilities_qq,,,,,-100.00,,,,,,,,,,,,,,,,,,42.12,-40.68,-14.28,-16.65,-100.00,,,76.47,-0.09,-3.26,2.74,0.41,-0.29,-53.80,-6.24,-99.61
BalanceNoncurrentTradeLiabilities_sq,,,,,-62.16,,,,,,,,,,,,,,,,,,-4.30,-1.64,-9.76,6.15,0.27,,,49.26,-0.09,-4.98,0.11,1.04,0.38,-9.61,3.99,0.75
BalanceNoncurrentBorrowings,,,,,,,,,,,,,,,1634000,1282000,861000,831000,3888000,7779000,12229000,19798000,1097000,3340000,8320000,12847000,16757000,594000,4279000,12907000,18087000,25165000,18334000,10472000,10450000,6123000,7755000,9147000
BalanceNoncurrentBorrowings_yy,,,,,,,,,,,,,,,,,,,137.95,506.81,1320.39,2281.64,-71.78,-57.07,-31.97,-35.11,1427.02,-82.21,-48.57,0.47,7.94,4136.61,328.46,-18.87,-42.22,-75.67,-57.70,-12.65
BalanceNoncurrentBorrowings_sy,,,,,,,,,,,,,,,,,,,-16.81,0.80,2.47,-4.59,4.53,-4.61,-10.13,8.58,6.63,-16.66,-21.01,-9.84,-8.64,4.67,2.66,-1.07,-2.00,-9.24,5.46,7.64
BalanceNoncurrentBorrowings_qq,,,,,,,,,,,,,,,,-21.54,-32.84,-3.45,367.73,100.08,57.20,61.89,-94.46,204.33,149.13,54.41,30.43,-96.46,620.37,201.65,40.13,39.13,-27.15,-42.88,-0.21,-41.41,26.65,17.96
BalanceNoncurrentBorrowings_sq,,,,,,,,,,,,,,,,-6.14,-0.73,-2.83,-2.99,-3.64,0.98,1.43,,-3.07,0.17,1.03,-0.10,-6.42,0.09,-1.13,3.40,2.08,-3.71,-2.11,0.80,-3.38,0.64,1.82
BalanceNoncurrentObligations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentObligations_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentObligations_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentObligations_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentObligations_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentLeasing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentLeasing_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentLeasing_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentLeasing_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentLeasing_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentOtherLiabilities,,,,,,,,,,,,,,,0,1409000,1823000,1704000,1582000,1480000,1753000,1175000,2765000,1454000,2935000,1456000,2877000,1957000,1746000,2077000,2869000,2220000,2220000,2213000,2214000,2429000,2391000,1888000
BalanceNoncurrentOtherLiabilities_yy,,,,,,,,,,,,,,,,,,,,5.03,-3.88,-31.01,74.71,-1.77,67.47,23.88,4.07,34.61,-40.51,42.65,-0.27,13.44,27.14,6.55,-22.85,9.43,7.72,-14.70
BalanceNoncurrentOtherLiabilities_sy,,,,,,,,,,,,,,,,,,,,-4.72,-3.14,-13.52,-19.00,-1.77,-3.40,0.97,4.37,-1.29,-3.52,3.02,1.85,4.66,2.20,6.55,5.62,25.84,21.41,15.39
BalanceNoncurrentOtherLiabilities_qq,,,,,,,,,,,,,,,,,29.40,-6.56,-7.12,-6.48,18.43,-32.93,135.20,-47.42,101.91,-50.39,97.59,-31.99,-10.78,18.97,38.14,-22.64,,-0.30,0.03,9.73,-1.56,-21.05
BalanceNoncurrentOtherLiabilities_sq,,,,,,,,,,,,,,,,,0.11,-2.16,-0.48,-1.85,1.49,-2.82,-0.15,1.14,-0.10,2.45,0.96,-0.36,1.89,3.29,2.06,-2.78,,5.25,2.97,3.28,2.22,3.31
BalanceCurrentLiabilities,1770000,1212000,1145000,906000,298000,863000,,14014000,2873000,599000,8722000,1150000,1151000,2195000,5974000,6949000,5915000,7383000,3322000,5097000,8304000,16608000,12393000,4932000,4448000,9421000,10577000,15523000,12198000,13401000,6663000,10687000,4680000,18000000,13366000,23012000,22148000,41855000
BalanceCurrentLiabilities_yy,,,,,-83.16,-28.80,-100.00,1446.80,864.09,-30.59,,-91.79,-59.94,266.44,-31.51,504.26,413.89,236.34,-44.40,-26.66,40.38,124.96,273.10,-3.23,-46.44,-43.27,-14.65,214.75,174.25,42.24,-37.01,-31.15,-61.63,34.31,100.60,115.32,373.27,132.53
BalanceCurrentLiabilities_sy,,,,,-22.58,-7.17,-32.45,-14.67,9.71,0.89,,8.91,16.86,14.61,15.86,-7.97,-14.04,-2.90,-1.62,-4.62,7.78,-2.18,10.21,1.44,12.62,8.96,-7.62,0.32,0.51,21.58,12.61,-4.84,-5.28,-7.27,16.88,17.42,15.40,9.42
BalanceCurrentLiabilities_qq,,-31.53,-5.53,-20.87,-67.11,189.60,-100.00,,-79.50,-79.15,1356.09,-86.81,0.09,90.70,172.16,16.32,-14.88,24.81,-55.01,53.44,62.92,100.01,-25.38,-60.20,-9.82,111.83,12.27,46.76,-21.42,9.87,-50.28,60.40,-56.21,284.63,-25.74,72.17,-3.75,88.98
BalanceCurrentLiabilities_sq,,1.47,-100.00,-8.07,-14.13,11.93,-100.00,,-9.20,4.18,-100.00,0.54,-5.40,2.68,-16.66,6.47,-14.98,13.92,6.70,0.05,-2.55,3.94,1.74,-3.11,3.73,6.02,-0.58,1.41,4.57,9.98,-5.45,-7.26,5.34,6.44,-0.94,9.29,0.56,10.26
BalanceCurrentTradePayablesv,,,,906000,,,,,,,,,,,3650000,3761000,3549000,5190000,1571000,1551000,7132000,15299000,9664000,2727000,2968000,7935000,6409000,1684000,2121000,5719000,2007000,3065000,1716000,3675000,4082000,13343000,12405000,24262000
BalanceCurrentTradePayablesv_yy,,,,,,,,-100.00,,,,,,,,,,,-56.95,-58.76,100.95,194.78,515.06,75.81,-58.39,-48.13,-33.68,-38.26,-28.53,-27.93,-68.68,82.06,-19.08,-35.73,103.37,335.28,622.69,560.15
BalanceCurrentTradePayablesv_sy,,,,,,,,-24.20,,,,,,,,,,,-1.35,-14.18,10.17,-1.52,5.16,-5.00,12.66,14.06,5.32,-4.27,-13.78,-3.52,-3.52,6.47,7.76,15.49,27.16,23.08,17.70,11.54
BalanceCurrentTradePayablesv_qq,,,,,-100.00,,,,,,,,,,,3.04,-5.63,46.22,-69.72,-1.28,359.77,114.51,-36.83,-71.78,8.83,167.34,-19.22,-73.73,25.97,169.60,-64.90,52.72,-44.01,114.12,11.07,226.87,-7.04,95.59
BalanceCurrentTradePayablesv_sq,,,,,-14.78,,,,,,,,,,,19.09,-16.34,16.71,-1.06,0.86,-3.69,-0.02,-2.20,0.12,3.38,6.73,-8.43,-13.68,-7.76,10.87,-3.36,11.69,5.44,3.35,-0.36,-1.09,0.96,12.55
BalanceCurrentBorrowings,,,,,,,,,,,,,,,1309000,1336000,1732000,1435000,843000,1861000,1113000,1245000,1245000,617000,186000,186000,220000,9382000,6639000,3621000,87000,87000,87000,11410000,5686000,7333000,5984000,10346000
BalanceCurrentBorrowings_yy,,,,,,,,,,,,,,,,,,,-35.63,39.27,-35.71,-13.26,47.75,-66.82,-83.25,-85.03,-82.29,1419.84,3460.87,1842.11,-60.58,-99.07,-98.69,215.13,6442.74,8337.21,6785.07,-9.33
BalanceCurrentBorrowings_sy,,,,,,,,,,,,,,,,,,,-7.88,1.70,-11.60,-11.81,-20.38,-20.88,0.96,1.04,-11.16,-30.69,-54.64,-32.94,-33.41,-16.00,-28.91,-6.35,4.11,30.83,16.05,-7.80
BalanceCurrentBorrowings_qq,,,,,,,,,,,,,,,,2.06,29.61,-17.11,-41.29,120.81,-40.17,11.84,,-50.42,-69.80,,18.26,4154.89,-29.23,-45.46,-97.60,,,13028.74,-50.16,28.96,-18.40,72.89
BalanceCurrentBorrowings_sq,,,,,,,,,,,,,,,,1.81,-4.68,2.87,-4.06,-0.15,-0.58,2.49,,-10.54,3.96,,-0.09,-24.42,-1.88,1.36,-12.66,,,5.80,1.72,5.06,-3.13,2.46
BalanceCurrentObligations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentObligations_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentObligations_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentObligations_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentObligations_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentLeasing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentLeasing_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentLeasing_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentLeasing_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentLeasing_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentOtherLiabilities,,,,,,,,,,,,,,,1015000,1852000,634000,757000,908000,1685000,58000,65000,1484000,1588000,1293000,1300000,,4458000,3438000,4062000,4569000,7535000,2876000,2914000,3598000,2336000,3760000,7247000
BalanceCurrentOtherLiabilities_yy,,,,,,,,,,,,,,,,,,,-10.57,-9.03,-90.80,-91.48,63.44,-5.77,2117.98,1914.98,-100.00,180.81,165.82,212.40,,69.03,-16.33,-28.25,-21.26,-69.00,30.70,148.69
BalanceCurrentOtherLiabilities_sy,,,,,,,,,,,,,,,,,,,7.40,-0.36,5.48,,-3.52,,5.96,21.42,0.76,13.62,2.81,8.82,,-4.53,-11.48,-9.45,-3.86,-4.74,11.18,11.08
BalanceCurrentOtherLiabilities_qq,,,,,,,,,,,,,,,,82.46,-65.77,19.46,19.84,85.61,-96.54,10.67,2199.06,7.01,-18.54,0.54,-100.00,,-22.88,18.15,12.48,64.92,-61.83,1.31,23.45,-35.07,60.96,92.76
BalanceCurrentOtherLiabilities_sq,,,,,,,,,,,,,,,,4.28,-10.58,17.94,-1.10,-0.18,-0.37,-0.32,0.22,0.10,-0.65,9.23,-1.32,,0.12,1.80,-0.98,-6.49,-2.72,-0.38,2.73,7.43,-2.84,-3.99
BalanceReckoning,,,,,,,,,,,,,,,,,,,,,,,,,,,3948000,,,,,,,,,,,
BalanceReckoning_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100.00,,,,,,,
BalanceReckoning_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.85,,,,,,,
BalanceReckoning_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100.00,,,,,,,,,,
BalanceReckoning_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16.69,,,,,,,,,,
BalanceTotalEquityAndLiabilities,19985000,19166000,19050000,19101000,19002000,19169000,28278000,38834000,43066000,19188000,33891000,26403000,31819000,26230000,30626000,29348000,30057000,29486000,28343000,33667000,41990000,56013000,40177000,37533000,44482000,50493000,57133000,60118000,60240000,76490000,76408000,89367000,79623000,83811000,80080000,76961000,78355000,90397000
BalanceTotalEquityAndLiabilities_yy,,,,,-4.92,0.02,48.44,103.31,126.64,0.10,19.85,-32.01,-26.12,36.70,-9.63,11.15,-5.54,12.41,-7.46,14.72,39.70,89.97,41.75,11.48,5.93,-9.86,42.20,60.18,35.43,51.49,33.74,48.65,32.18,9.57,4.81,-13.88,-1.59,7.86
BalanceTotalEquityAndLiabilities_sy,,,,,-8.16,-2.20,5.22,0.29,5.56,5.01,19.85,4.51,2.50,-0.09,15.98,-4.77,-3.06,-3.40,-3.17,-1.75,0.22,0.01,0.77,1.17,-0.49,6.59,6.88,0.65,2.38,0.75,1.64,4.90,5.80,5.49,5.22,5.78,8.82,8.67
BalanceTotalEquityAndLiabilities_qq,,-4.10,-0.61,0.27,-0.52,0.88,47.52,37.33,10.90,-55.45,76.63,-22.09,20.51,-17.56,16.76,-4.17,2.42,-1.90,-3.88,18.79,24.72,33.40,-28.27,-6.58,18.52,13.51,13.15,5.23,0.20,26.97,-0.11,16.96,-10.90,5.26,-4.45,-3.90,1.81,15.37
BalanceTotalEquityAndLiabilities_sq,,-1.58,-100.00,0.27,-3.61,4.53,-100.00,37.33,0.80,2.00,-100.00,2.00,-0.58,1.45,-4.28,-2.91,-0.26,1.13,1.10,-0.52,0.37,-0.55,1.24,1.01,0.20,0.96,0.28,-0.28,0.67,2.04,0.53,0.17,0.34,2.05,2.10,1.34,2.38,3.62
CashflowOperatingCashflow,,144000,,452000,,,,,,,,,,,-3189000,-1000,1025000,1437000,635000,-4745000,-222000,261000,-680000,6917000,-2942000,-3675000,-1179000,-3506000,-471000,-15270000,-714000,-1006000,3653000,316000,1730000,3089000,822000,-4205000
CashflowOperatingCashflow_yy,,,,,,-100.00,,-100.00,,,,,,,,,,,119.93,-474410.40,-121.70,-81.81,-206.97,245.77,-1222.81,-1506.00,-73.44,-150.69,84.00,-315.50,39.39,71.32,875.94,102.07,342.07,407.24,-77.49,-1428.62
CashflowOperatingCashflow_sy,,,,,,82.42,,85.00,,,,,,,,,,,46.72,35.94,34.95,-56.87,6.62,4.22,-15.22,48.79,-17.38,20.34,-5.85,-29.66,10.13,-33.73,12.50,-19.86,46.54,73.28,10.88,14.68
CashflowOperatingCashflow_qq,,,-100.00,,-100.00,,,,,,,,,,,99.97,102585.50,40.22,-55.78,-846.77,95.31,217.52,-360.03,1117.67,-142.54,-24.91,67.92,-197.43,86.57,-3143.47,95.32,-40.73,463.29,-91.34,446.49,78.62,-73.39,-611.42
CashflowOperatingCashflow_sq,,,114.39,,5.08,,,,,,,,,,,70.33,-40.36,72.88,6.13,1.46,-5.54,14.92,33.88,-23.72,-38.14,35.88,53.35,33.23,-61.87,5.06,-5.77,-7.15,-1.50,-17.14,34.73,4.93,-16.48,-1.85
CashflowAmortization,,,,141000,,,,,,,,,,,101000,14000,11000,17000,6000,17000,,58000,128000,-33000,52000,38000,44000,67000,50000,59000,53000,33000,53000,28000,50000,36000,32000,33000
CashflowAmortization_yy,,,,,,,,-100.00,,,,,,,,,,,-93.59,19.86,-100.00,247.14,1880.06,-296.11,,-34.67,-65.88,305.07,-2.59,55.38,21.56,-51.00,6.20,-53.29,-5.93,7.99,-39.94,21.08
CashflowAmortization_sy,,,,,,,,53.63,,,,,,,,,,,-20.00,3.72,-9.46,-9.66,6.94,-6.88,,2.80,8.67,2.86,7.52,0.95,3.57,-2.34,0.96,1.16,,3.80,14.18,8.89
CashflowAmortization_qq,,,,,-100.00,,,,,,,,,,,-86.14,-23.89,57.55,-61.43,159.17,-100.00,,120.01,-125.67,256.99,-26.32,14.90,54.29,-25.43,17.53,-10.11,-37.80,61.62,-48.31,81.05,-28.60,-10.11,4.20
CashflowAmortization_sq,,,,,-6.67,,,,,,,,,,,-2.05,-12.76,4.90,-6.09,-5.64,-3.56,,3.58,3.45,-0.65,2.32,1.47,-1.76,-1.11,0.54,0.82,-1.34,,2.00,,,4.08,2.69
CashflowInvestingCashflow,,-1113000,,-1136000,,,,,,,,,,,6374000,0,-3000,-1693000,-603000,176000,-37000,24000,16000,556000,-26000,837000,0,-272000,58000,41000,-9000,272000,,94000,97000,68000,144000,94000
CashflowInvestingCashflow_yy,,,,,,100.00,,100.00,,,,,,,,,,,-109.46,,-1194.44,101.42,102.61,215.85,29.43,3391.91,-100.01,-148.94,320.35,-95.09,-869900.00,200.05,-100.00,128.78,1210.01,-74.89,,-0.42
CashflowInvestingCashflow_sy,,,,,,22.66,,53.33,,,,,,,,,,,-10.41,,-60.77,-52.88,-90.86,-15.46,29.43,19.98,-6.28,30.63,18.30,-21.99,42.84,37.74,24.48,-11.76,-12.84,-75.57,,-42.74
CashflowInvestingCashflow_qq,,,100.00,,100.00,,,,,,,,,,,-100.00,,-58681.94,64.40,129.18,-121.19,164.33,-34.44,3433.82,-104.74,3282.80,-100.00,-27186700.00,121.32,-29.07,-121.16,3226.52,-100.00,,2.65,-29.29,110.68,-34.88
CashflowInvestingCashflow_sq,,,-18.23,,23.86,,,,,,,,,,,-45.15,,10.28,13.11,-22.49,-43.71,51.31,-20.68,10.66,8.47,27.74,-58.18,37.54,-6.64,38.72,0.60,-40.34,6.77,,21.04,-22.88,-22.70,-46.74
CashflowCapex,,,,1289000,,,,,,,,,,,32000,0,4000,,603000,-193000,,199000,24000,10000,26000,,,26000,,7000,9000,7000,,12000,2000,0,,8000
CashflowCapex_yy,,,,,,,,-100.00,,,,,,,,,,,1783.42,,-100.00,,-96.07,105.12,,-100.00,-100.00,165.76,-100.00,,,-72.63,,58.07,-71.87,-100.00,,-28.90
CashflowCapex_sy,,,,,,,,22.34,,,,,,,,,,,100.00,,14.10,,35.43,-1.06,,-18.13,-14.95,-22.84,-46.20,,,-35.67,,91.61,65.46,-18.98,,-33.54
CashflowCapex_qq,,,,,-100.00,,,,,,,,,,,-100.00,,-100.00,,-132.07,100.00,,-88.11,-58.17,165.76,-100.00,,,-100.00,,17.54,-17.24,-100.00,,-79.09,-100.00,,
CashflowCapex_sq,,,,,28.36,,,,,,,,,,,62.27,,47.01,,-11.86,0.50,,-4.08,14.40,-45.46,-26.20,,,-52.88,,-49.17,-7.69,-53.40,,-17.44,-24.73,,
CashflowFinancingCashflow,,937000,,665000,,,,,,,,,,,-748000,-1968000,-56000,-270000,201000,5945000,3584000,7587000,-11994000,-5653000,4976000,3763000,1141000,2961000,803000,13249000,-679000,6559000,-7010000,1264000,-6118000,-3917000,-75000,5373000
CashflowFinancingCashflow_yy,,,,,,-100.00,,-100.00,,,,,,,,,,,126.90,402.06,6475.64,2911.85,-6060.43,-195.09,38.82,-50.40,109.52,152.39,-83.85,252.07,-159.48,121.48,-972.51,-90.46,-801.27,-159.72,98.93,325.19
CashflowFinancingCashflow_sy,,,,,,-108.92,,-100.00,,,,,,,,,,,4.67,45.20,17.16,57.83,52.92,60.33,15.54,-37.04,-64.98,-75.63,-24.61,-32.62,15.07,29.30,11.04,-85.92,-87.87,29.55,-37.04,59.11
CashflowFinancingCashflow_qq,,,-100.00,,-100.00,,,,,,,,,,,-163.10,97.14,-379.97,174.57,2854.25,-39.71,111.68,-258.08,52.87,188.03,-24.37,-69.67,159.49,-72.87,1549.19,-105.12,1066.19,-206.87,118.03,-584.18,35.98,98.08,7240.12
CashflowFinancingCashflow_sq,,,-13.97,,-44.05,,,,,,,,,,,-56.36,83.76,-6.66,33.32,-6.88,6.32,-24.48,-38.25,53.97,-33.39,-24.37,-46.55,-4.14,-10.16,60.34,-12.19,20.92,-8.04,-79.97,-4.86,53.62,5.68,22.06
CashflowShareCapitalCash,,,,889000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CashflowShareCapitalCash_yy,,,,,,,,-100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CashflowShareCapitalCash_sy,,,,,,,,-62.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CashflowShareCapitalCash_qq,,,,,-100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CashflowShareCapitalCash_sq,,,,,-100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CashflowDividend,,,,,,,,,,,,,,,,1753000,,,,540000,,,,649000,,,2922000,-5000,,,2053000,0,,,,1675000,,
CashflowDividend_yy,,,,,,,,,,,,,,,,,,,,-69.21,,,,20.30,,,,-100.82,,,-29.76,100.00,,,-100.00,,,
CashflowDividend_sy,,,,,,,,,,,,,,,,,,,,-84.60,,,,20.30,,,,-100.00,,,-74.36,-37.90,,,-62.37,,,
CashflowDividend_qq,,,,,,,,,,,,,,,,,-100.00,,,,-100.00,,,,-100.00,,,-100.18,100.00,,,-100.00,,,,,-100.00,
CashflowDividend_sq,,,,,,,,,,,,,,,,,-100.00,,,,-100.00,,,,-100.00,,,-100.00,100.00,,,-100.00,,,,,-27.55,
CashflowNetCashflow,,-31000,,-19000,,,,,,,,,,,2437000,-1969000,966000,-526000,234000,1375000,3324000,7872000,-12658000,1820000,2007000,926000,-38000,-817000,391000,-1979000,-1402000,5825000,-3357000,1674000,-4292000,-759000,898000,1254000
CashflowNetCashflow_yy,,,,,,100.00,,100.00,,,,,,,,,,,-90.40,169.85,244.24,1597.59,-5510.64,32.31,-39.62,-88.24,99.70,-144.87,-80.54,-313.83,-3633.34,813.40,-959.41,184.59,-206.12,-113.03,126.76,-25.09
CashflowNetCashflow_sy,,,,,,81.02,,96.27,,,,,,,,,,,83.02,67.08,-8.10,86.10,89.60,76.19,-76.09,-2.80,32.93,85.18,-99.42,-43.24,51.55,-18.19,79.72,-31.68,-51.41,37.38,-11.62,50.17
CashflowNetCashflow_qq,,,100.00,,100.00,,,,,,,,,,,-180.80,149.05,-154.43,144.50,487.92,141.71,136.80,-260.78,114.38,10.30,-53.89,-104.06,-2074.33,147.83,-606.75,29.16,515.49,-157.62,149.88,-356.36,82.31,218.33,39.63
CashflowNetCashflow_sq,,,100.00,,100.00,,,,,,,,,,,53.37,94.43,-86.28,75.59,18.69,-27.81,22.27,14.43,95.41,-77.89,65.58,-53.40,132.93,-95.48,63.85,29.16,66.67,-2.18,-39.60,-31.58,97.18,-15.99,18.08
