,2008/Q4,2009/Q4,2010/Q4,2011/Q4,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
QuoteCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QuoteCurrent_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QuoteCurrent_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QuoteCurrent_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QuoteCurrent_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShareAmountCurrent,4933865000,4933865000,4933865000,4933865000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000,36343344000
ShareAmountCurrent_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShareAmountCurrent_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShareAmountCurrent_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShareAmountCurrent_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WKCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WKCurrent_yy,,0.72,114.11,6.09,,,-74.58,,7.02,15.48,16.52,19.60,-1.93,-7.58,-3.38,-5.86,3.00,7.34,3.99,3.06,12.66,10.10,6.69,10.30,-2.76,-5.68,8.29,8.07,9.74
WKCurrent_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WKCurrent_qq,,,,,,1.23,8.73,-2.39,-0.38,9.22,9.71,0.18,-18.31,2.93,14.69,-2.39,-10.61,7.26,11.11,-3.25,-2.29,4.83,7.66,0.03,-13.86,1.68,23.60,-0.17,-12.53
WKCurrent_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CWKCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CWKCurrent_yy,,-0.72,-53.29,-5.74,,,293.40,,-6.56,-13.40,-14.18,-16.39,1.96,8.20,3.49,6.23,-2.91,-6.83,-3.83,-2.97,-11.24,-9.18,-6.27,-9.34,2.84,6.02,-7.65,-7.47,-8.88
CWKCurrent_sy,,10.43,-11.29,17.68,,,29.31,,2.13,-9.42,-9.66,-2.19,8.79,2.91,-2.45,-2.56,-9.80,-1.40,8.22,0.11,-2.55,-3.30,-5.65,-5.81,-3.38,-2.13,-5.43,1.56,11.12
CWKCurrent_qq,,,,,,-1.21,-8.03,2.46,0.37,-8.44,-8.85,-0.19,22.41,-2.84,-12.81,2.45,11.88,-6.77,-10.00,3.37,2.35,-4.61,-7.12,-0.02,16.10,-1.66,-19.09,0.17,14.33
CWKCurrent_sq,,,,,,8.72,5.55,-10.83,-0.19,-3.58,5.27,-3.46,11.02,-8.79,-0.21,-3.56,2.77,-0.30,9.52,-10.80,0.05,-1.06,6.86,-10.95,2.62,0.22,3.26,-4.36,12.28
WKGrahamCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WKGrahamCurrent_yy,,-97.38,510.48,-44.07,,,-84.99,,1554.13,994.61,164.98,147.41,-68.71,-65.50,-3.17,-24.33,80.04,108.24,-133.99,-161.71,-432.59,-197.26,63.66,48.02,-9.66,-63.70,-342.96,-17.13,-3.53
WKGrahamCurrent_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WKGrahamCurrent_qq,,,,,,321.10,448.55,12.48,6.59,66.44,32.79,5.02,-86.52,83.47,272.75,-17.92,-67.92,112.21,-160.84,-49.00,-72.88,37.95,77.27,-113.13,-264.73,7.37,38.48,43.64,-222.37
WKGrahamCurrent_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CWKGrahamCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CWKGrahamCurrent_yy,,,,78.81,,,566.52,,,-90.87,-62.28,-59.58,219.41,189.87,3.27,32.14,-44.45,-51.96,,,,,,,,,,,
CWKGrahamCurrent_sy,,,,-11.21,,,61.22,,,62.13,1.68,20.05,-24.76,-47.64,-23.00,-21.77,-7.49,59.98,,,,,,,,,,,
CWKGrahamCurrent_qq,,,,,,,-81.78,-11.12,-6.16,-39.94,-24.69,-4.77,641.54,-45.50,-73.17,21.85,211.71,-52.86,,,,,,,,,,,
CWKGrahamCurrent_sq,,,,,,,39.46,-25.75,56.23,0.21,-12.54,-12.33,-2.08,-30.26,28.62,-10.94,15.79,20.61,,,,,,,,,,,
PCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCurrent_yy,,2.93,208.64,-4.39,,,-89.27,,-20.10,-5.77,17.97,27.98,7.31,-2.63,-7.04,-8.07,9.91,35.12,25.28,15.54,17.74,-18.16,-18.71,-9.83,-21.49,-3.94,37.67,37.10,50.20
PCurrent_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCurrent_qq,,,,,,-8.60,-13.26,-3.98,4.95,7.80,8.59,4.16,-11.99,-2.18,3.66,3.02,5.22,20.24,-3.88,-4.99,7.22,-16.42,-4.53,5.39,-6.64,2.27,36.81,4.96,2.28
PCurrent_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPCurrent_yy,,-2.84,-67.59,4.51,,,832.59,,25.16,6.13,-15.22,-21.86,-6.82,2.70,7.57,8.78,-9.01,-25.99,-20.17,-13.45,-15.08,22.19,23.02,10.89,27.38,4.09,-27.35,-27.06,-33.42
CPCurrent_sy,,28.13,-17.76,16.04,,,16.59,,-7.91,-10.62,-19.32,-22.87,-14.56,-30.30,-11.59,-21.15,-7.08,19.20,60.65,44.69,51.90,33.91,-14.62,7.96,-4.48,-18.29,-8.22,-14.70,-7.33
CPCurrent_qq,,,,,,9.40,15.29,4.15,-4.72,-7.24,-7.90,-4.01,13.63,2.24,-3.54,-2.92,-4.96,-16.84,4.04,5.26,-6.75,19.65,4.74,-5.11,7.12,-2.23,-26.90,-4.73,-2.21
CPCurrent_sq,,,,,,22.11,0.26,-5.12,-20.72,18.52,-9.50,-9.30,-12.17,-3.32,14.78,-19.11,3.51,24.03,54.69,-27.14,8.67,9.33,-1.37,-7.87,-3.85,-6.48,10.79,-14.37,4.45
ZCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZCurrent_yy,,-97.60,11476.97,-45.90,,,-85.42,,29.11,230.37,91.08,192.03,52.65,-39.68,-26.71,-46.54,-20.93,59.05,13.61,30.90,90.83,35.25,12.68,42.49,-59.61,-70.86,20.21,-0.17,137.60
ZCurrent_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZCurrent_qq,,,,,,-35.25,92.88,-26.69,41.02,65.68,11.56,12.04,-26.29,-34.53,35.54,-18.27,9.03,31.69,-3.18,-5.84,58.95,-6.66,-19.34,19.07,-54.94,-32.67,232.76,-1.11,7.24
ZCurrent_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZCurrent_yy,,4059.13,-99.13,84.82,,,585.52,,-22.56,-69.72,-47.65,-65.76,-34.48,65.76,36.43,87.08,26.43,-37.12,-11.98,-23.63,-47.59,-26.07,-11.24,-29.81,147.59,243.31,-16.81,0.18,-57.91
CZCurrent_sy,,61.65,-22.78,16.81,,,-1.33,,-45.67,-46.70,-37.16,-21.07,-1.11,-3.72,34.17,-1.40,-5.57,-9.17,-2.97,5.75,28.04,26.12,-20.42,-20.52,-11.77,23.03,-0.97,4.24,-26.25
CZCurrent_qq,,,,,,54.36,-48.15,36.45,-29.09,-39.64,-10.36,-10.76,35.69,52.70,-26.22,22.37,-8.30,-24.06,3.29,6.18,-37.08,7.14,24.00,-16.04,121.96,48.56,-69.95,1.11,-6.75
CZCurrent_sq,,,,,,-0.31,-23.43,-1.42,-27.80,-2.20,-9.72,23.82,-9.54,-4.79,25.82,-9.01,-13.37,-8.42,34.41,-0.83,4.89,-9.79,-15.19,-0.96,16.44,25.78,-31.74,4.25,-17.61
ZOCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZOCurrent_yy,,-84.82,1623.19,-23.27,,,-88.56,,-26.07,94.57,64.20,112.52,67.85,-25.58,-12.00,-28.96,-6.05,44.22,-0.56,5.34,48.06,23.39,7.04,29.62,-58.29,-65.46,35.34,21.17,166.89
ZOCurrent_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZOCurrent_qq,,,,,,-36.56,34.83,-15.79,2.64,66.96,13.78,8.99,-18.93,-25.97,34.55,-12.02,7.21,13.64,-7.23,-6.80,50.69,-5.30,-19.51,12.86,-51.51,-21.58,215.39,1.05,6.80
ZOCurrent_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZOCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZOCurrent_yy,,558.76,-94.20,30.33,,,774.31,,35.29,-48.60,-39.10,-52.94,-40.44,34.36,13.63,40.75,6.46,-30.65,0.55,-5.07,-32.47,-18.97,-6.58,-22.84,139.76,189.49,-26.10,-17.47,-62.53
CZOCurrent_sy,,40.22,-7.85,-15.20,,,15.02,,-38.14,-24.04,-46.61,-30.76,-8.00,-30.67,59.58,6.11,-13.92,2.83,-9.01,17.69,20.81,40.08,2.45,-22.75,-4.55,-5.26,0.71,13.50,-1.41
CZOCurrent_qq,,,,,,57.63,-25.82,18.73,-2.55,-40.12,-12.11,-8.24,23.33,35.08,-25.67,13.65,-6.71,-12.01,7.77,7.30,-33.63,5.59,24.24,-11.38,106.23,27.49,-68.28,-1.04,-6.37
CZOCurrent_sq,,,,,,-14.94,-16.42,-1.33,-11.81,4.44,-41.25,27.95,17.18,-21.29,35.22,-14.93,-4.94,-5.97,19.66,10.03,-2.41,9.02,-12.49,-17.03,20.58,8.21,-6.97,-6.50,4.74
EVCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVCurrent_yy,,-8.76,-70.27,29.44,,,83.14,,-11.96,-13.40,-8.95,-8.92,3.83,9.39,-3.94,12.20,4.47,-4.98,-32.65,-8.46,-2.98,10.39,58.80,-0.18,5.98,4.13,-62.46,7.07,-2.51
EVCurrent_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVCurrent_qq,,,,,,-1.19,-3.32,-9.64,1.99,-2.81,1.65,-9.60,16.26,2.40,-10.74,5.58,8.26,-6.87,-36.73,43.50,14.73,5.97,-8.98,-9.80,21.82,4.11,-67.19,157.28,10.92
EVCurrent_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVPCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVPCurrent_yy,,-11.37,-90.36,35.40,,,1605.58,,10.20,-8.09,-22.81,-28.84,-3.24,12.34,3.34,22.04,-4.96,-29.67,-46.23,-20.77,-17.60,34.88,95.32,10.71,35.00,8.38,-72.73,-21.90,-35.09
EVPCurrent_sy,,22.44,0.76,10.03,,,35.17,,14.39,5.48,-19.91,-7.54,-10.88,-21.04,-11.92,-24.48,-0.98,35.21,68.24,62.57,43.16,12.27,-9.64,-8.30,-9.24,-12.81,-14.35,-5.16,-7.04
EVPCurrent_qq,,,,,,8.10,11.46,-5.88,-2.83,-9.84,-6.39,-13.23,32.13,4.67,-13.90,2.48,2.89,-22.54,-34.17,51.01,7.01,26.80,-4.67,-14.41,30.49,1.80,-76.02,145.15,8.45
EVPCurrent_sq,,,,,,12.68,27.04,-14.67,-6.35,3.91,-3.55,-1.49,-9.74,-7.94,7.60,-15.53,18.35,25.72,33.88,-18.38,4.22,-1.42,7.75,-17.17,3.16,-5.30,5.85,-8.28,1.11
EVEBITCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVEBITCurrent_yy,,501.05,-98.27,68.70,,,1501.08,,19.12,-55.49,-44.55,-57.13,-38.16,46.98,9.16,57.91,11.22,-34.10,-32.28,-13.10,-34.48,-10.55,48.35,-22.98,154.10,201.44,-72.26,-11.64,-63.47
EVEBITCurrent_sy,,-31.82,52.00,28.81,,,25.55,,-38.13,-20.72,-38.70,-30.01,-11.12,9.80,49.48,8.50,7.22,-9.69,-13.43,21.14,15.54,24.05,-17.38,-21.78,-21.67,11.04,10.63,-0.85,-7.60
EVEBITCurrent_qq,,,,,,55.75,-28.28,7.29,-0.61,-41.80,-10.66,-17.05,43.39,38.32,-33.65,20.00,0.99,-18.04,-31.82,53.98,-23.86,11.89,13.08,-20.06,151.23,32.74,-89.59,154.62,3.86
EVEBITCurrent_sq,,,,,,-39.30,15.43,-2.77,-9.18,-22.22,-10.75,11.03,15.32,-3.92,21.49,-19.40,13.96,-19.07,16.46,12.79,8.69,-13.11,-22.43,6.78,8.85,23.17,-22.72,-4.31,1.44
EVEBITDACurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVEBITDACurrent_yy,,166.14,-95.99,55.61,,,1219.93,,-12.06,-51.74,-39.84,-45.91,-25.41,32.47,4.72,41.83,7.69,-26.53,-32.87,-11.37,-25.94,-4.20,49.26,-19.03,80.44,93.76,-69.88,-7.15,-49.19
EVEBITDACurrent_sy,,-19.51,-23.35,54.57,,,14.09,,-47.25,-38.39,-33.04,-17.05,11.28,-14.16,-6.35,-14.88,-5.65,2.33,17.96,6.49,21.69,26.37,-17.91,-13.57,20.04,1.60,-1.70,-1.90,-21.52
EVEBITDACurrent_qq,,,,,,28.06,-25.53,-5.90,-2.01,-29.71,-7.18,-15.40,35.14,24.83,-26.63,14.59,2.61,-14.85,-32.95,51.29,-14.25,10.15,4.46,-17.93,91.08,18.28,-83.76,152.98,4.57
EVEBITDACurrent_sq,,,,,,0.52,-14.73,-9.49,-32.01,17.42,-7.33,12.13,-8.79,-9.42,1.10,1.92,1.09,-1.75,16.53,-7.99,15.52,2.03,-24.30,-3.11,60.43,-13.64,-26.77,-3.31,28.34
ROE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROE_yy,,-97.62,5311.27,-49.01,,,-42.62,,20.71,185.96,63.97,144.31,55.65,-34.75,-24.15,-43.21,-23.23,48.18,9.30,26.99,69.40,22.88,5.56,29.19,-58.45,-69.13,11.04,-7.65,116.42
ROE_sy,,-60.20,175.09,38.65,,,-30.81,,15.81,77.69,36.39,50.00,-7.14,-17.71,-11.84,-8.88,50.00,21.62,25.60,-10.66,-39.66,-35.25,-13.86,12.66,13.91,-0.13,15.56,9.14,31.35
ROE_qq,,,,,,-35.96,77.29,-24.91,41.59,51.72,1.65,11.88,-9.80,-36.40,18.17,-16.24,21.95,22.76,-12.84,-2.68,62.68,-10.95,-25.12,19.09,-47.68,-33.83,169.32,-0.95,22.60
ROE_sq,,,,,,-13.28,12.46,-7.52,28.40,33.06,-13.68,1.71,-20.51,17.93,-7.52,5.12,30.84,-4.38,-4.50,-25.23,-11.63,2.60,27.05,-2.21,-10.65,-10.05,47.02,-7.64,7.54
ROA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROA_yy,,-97.52,3900.00,-34.31,,,-3.59,,7.02,215.11,59.21,157.25,118.37,-37.67,-29.34,-47.08,-31.13,-14.29,-8.38,10.47,58.64,70.51,27.87,34.18,-60.95,-71.43,-30.45,-21.19,109.58
ROA_sy,,-58.51,126.36,19.81,,,-24.85,,-4.60,47.49,60.80,30.15,6.35,-15.70,-22.22,-2.74,30.53,6.33,10.66,-7.14,-24.15,-33.39,-7.71,2.38,-28.04,13.14,-7.52,21.35,88.66
ROA_qq,,,,,,-21.91,64.03,-13.82,-3.05,129.92,-17.12,39.26,-17.71,-34.38,-6.04,4.29,7.10,-18.32,0.43,25.74,53.81,-12.21,-24.69,31.95,-55.23,-35.77,83.33,49.52,19.04
ROA_sq,,,,,,-5.95,-10.50,4.80,8.14,45.41,-2.43,-15.17,-11.63,15.27,-9.98,6.08,18.59,-6.10,-6.32,-10.98,-3.14,-17.54,29.81,-1.25,-31.92,29.66,6.11,29.57,5.84
OPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPM_yy,,-85.25,458.10,-19.80,,,6.81,,-7.53,106.19,39.04,65.91,56.51,-23.57,-5.30,-22.74,-14.56,6.68,-20.57,-8.69,25.74,51.01,31.62,43.69,-46.89,-64.02,-1.74,-11.62,77.86
OPM_sy,,-69.31,195.03,54.77,,,-37.64,,11.82,72.24,113.95,89.66,36.29,4.60,-12.61,-12.10,-9.53,2.51,-10.07,-5.32,7.70,10.54,26.14,29.30,-9.38,-12.62,-18.09,-22.27,-1.49
OPM_qq,,,,,,-30.54,55.42,-12.35,-2.27,54.88,4.80,4.58,-7.81,-24.37,29.86,-14.67,1.95,-5.57,-3.31,-1.90,40.39,13.42,-15.73,7.09,-48.11,-23.18,130.17,-3.68,4.43
OPM_sq,,,,,,-20.24,8.04,2.33,26.82,22.85,34.21,-9.29,-8.87,-5.72,12.13,-8.77,-6.20,6.83,-1.63,-3.94,6.70,9.65,12.25,-1.54,-25.22,5.73,5.21,-6.56,-5.23
ROS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROS_yy,,-97.63,3590.91,-43.35,,,36.09,,62.12,249.65,61.66,128.03,42.06,-38.13,-21.15,-41.83,-28.07,17.70,-9.27,13.25,62.20,65.46,38.67,57.94,-48.50,-69.70,-12.75,-27.16,58.03
ROS_sy,,-40.95,91.92,59.41,,,-52.56,,-17.12,124.37,86.58,71.24,45.81,-13.52,-11.23,-28.44,-6.16,-7.44,-0.40,9.55,18.93,5.33,13.89,26.26,-40.94,-33.97,-7.49,-9.29,92.52
ROS_qq,,,,,,-28.79,121.99,-23.64,34.31,53.58,2.64,7.71,-16.33,-33.11,30.82,-20.55,3.47,9.45,0.84,-0.83,48.19,11.65,-15.49,12.95,-51.68,-34.31,143.33,-5.71,4.84
ROS_sq,,,,,,-31.27,10.29,13.26,-3.47,86.08,-8.29,3.95,-17.81,10.37,-5.86,-16.21,7.78,8.86,1.31,-7.84,17.01,-3.59,9.54,2.18,-45.27,7.79,53.47,0.19,16.17
RS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS_yy,,-83.74,400.84,-20.30,,,-2.11,,-20.88,105.33,50.75,97.35,74.44,-28.41,-21.26,-35.08,-17.52,17.01,-13.41,-6.42,30.89,46.71,30.75,54.42,-46.02,-63.67,17.44,-2.01,101.91
