,2008/Q4,2009/Q4,2010/Q4,2011/Q4,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
RS_sy,,-67.53,234.51,-11.11,,,-14.48,,44.84,76.87,87.24,54.79,-2.88,14.21,-1.05,0.27,38.67,21.00,4.45,-2.68,-13.58,-30.28,-0.96,22.55,-16.95,-15.77,-7.26,-16.15,17.66
RS_qq,,,,,,-34.07,55.00,-18.92,-4.51,71.11,13.80,6.13,-15.59,-29.78,25.17,-12.50,7.25,-0.39,-7.36,-5.44,50.00,11.65,-17.44,11.68,-47.56,-24.86,166.91,-6.81,8.04
RS_sq,,,,,,-11.65,7.21,11.37,37.29,7.89,13.50,-7.93,-13.86,26.88,-1.66,-6.70,19.13,10.70,-15.11,-13.07,5.79,-10.69,20.58,7.57,-28.31,-9.42,32.76,-2.74,0.60
GPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPM_yy,,-96.49,2347.62,-45.72,,,46.59,,61.24,247.31,68.22,117.37,53.85,-30.65,-18.02,-38.15,-27.50,7.14,-16.49,2.90,46.55,57.71,32.91,51.30,-48.38,-65.92,-3.04,-15.31,70.94
GPM_sy,,-55.32,134.55,69.42,,,-47.17,,-24.50,164.93,120.70,87.34,69.47,-8.28,-11.92,-18.81,-7.09,-13.47,-9.69,0.82,7.56,25.58,28.84,32.36,-27.89,-36.31,-17.86,-13.75,42.81
GPM_qq,,,,,,-27.91,119.89,-18.34,24.55,55.29,6.50,5.52,-11.85,-30.00,25.89,-20.39,3.34,3.45,-1.88,-1.91,47.19,11.32,-17.31,11.66,-49.79,-26.50,135.27,-2.47,1.35
GPM_sq,,,,,,-49.55,44.24,0.50,3.23,77.04,20.16,-14.69,-6.62,-4.18,15.40,-21.36,6.85,-10.76,20.44,-12.22,14.00,4.19,23.57,-9.81,-37.90,-7.97,59.36,-5.30,2.83
RBS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBS_yy,,-46.41,83.36,16.75,,,39.13,,37.13,41.84,9.13,4.70,18.32,9.12,11.16,8.12,-0.98,-11.26,-9.85,-2.63,-0.11,34.51,36.52,27.49,19.11,-3.07,-17.07,-19.59,-14.19
RBS_sy,,0.36,15.14,-1.23,,,-2.66,,-8.77,5.80,-2.83,5.74,7.17,-1.15,11.16,14.80,19.76,17.11,-2.06,-8.67,-7.21,6.14,18.13,17.41,4.94,-9.94,-9.36,-9.90,-1.77
RBS_qq,,,,,,3.17,30.08,5.27,-2.93,6.71,0.08,1.00,9.69,-1.58,1.95,-1.76,0.46,-11.80,3.57,6.11,3.05,18.77,5.12,-0.91,-3.72,-3.35,-10.07,-3.93,2.75
RBS_sq,,,,,,-6.36,8.97,-7.71,-3.13,8.60,0.08,0.44,-1.82,0.17,12.54,3.73,2.42,-2.04,-5.88,-3.27,4.05,12.04,4.75,-3.85,-7.00,-3.84,5.42,-4.43,1.38
ROPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROPA_yy,,-84.08,486.44,-6.74,,,-24.48,,-38.61,85.87,36.94,87.03,139.65,-23.14,-15.18,-29.65,-18.17,-22.20,-19.79,-11.22,23.11,55.51,21.59,22.20,-59.63,-66.12,-21.74,-4.35,135.07
ROPA_sy,,-68.41,200.59,32.78,,,-24.24,,-5.92,67.80,51.96,11.49,6.62,-11.17,-0.77,0.40,28.42,-9.97,-18.75,-14.08,-27.57,-21.03,0.64,3.67,-7.01,3.84,0.32,1.36,-8.98
ROPA_qq,,,,,,-23.62,14.76,-0.82,-29.38,131.25,-15.46,35.46,-9.51,-25.84,-6.70,12.37,5.24,-29.48,-3.81,24.38,45.93,-10.92,-24.80,25.00,-51.79,-25.25,73.73,52.78,18.48
ROPA_sq,,,,,,-17.76,-3.22,30.33,-9.31,46.69,-12.36,-4.38,-13.27,22.20,-2.10,-3.24,10.93,-14.33,-11.64,2.32,-6.48,-6.59,12.60,5.40,-16.11,4.31,8.78,6.49,-24.67
ZNPO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZNPO_yy,,101.65,2665.68,40.93,,,-321.57,,-57.69,148.22,143.87,-45.02,118.11,103.97,-36.53,308.92,147.98,-32.13,-52.17,-85.61,-56.63,872.83,-281.53,124.88,-10.52,-95.56,138.71,33.66,53.22
ZNPO_sy,,-32.85,137.20,17.19,,,-60.05,,-30.33,32.56,103.63,6.95,9.48,26.06,-24.31,-11.87,46.71,-29.31,-7.91,1.96,-36.13,-48.28,27.80,6.43,41.59,158.25,-1.31,10.10,13.20
ZNPO_qq,,,,,,-226.65,-57.09,183.78,-74.61,44.33,42.92,5.00,0.70,34.98,-55.53,576.48,-38.93,-63.06,-68.66,103.45,84.10,728.66,-105.85,352.03,-26.75,-58.89,-48.99,770.28,-16.03
ZNPO_sq,,,,,,-37.75,-17.74,68.82,-19.40,18.44,26.36,-11.34,-17.49,36.38,-24.13,3.24,37.35,-34.29,-1.16,14.30,-13.96,-46.79,144.23,-4.81,14.46,-2.95,-6.67,6.20,17.69
ZFI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZFI_yy,,131.26,-84.88,-340.28,,,1356.70,,-76.74,-89.46,-90.39,-80.83,320.69,3810.02,62.65,-1336.30,-527.29,-94.32,-73.65,114.53,109.25,-36386.02,-197.93,-2.01,4001.42,100.57,164.53,153.70,-95.28
ZFI_sy,,27.88,-40.80,-11.30,,,23.65,,-29.43,7.45,22.34,123.63,23.37,2.31,-16.53,-42.86,-4.87,-8.36,-2.02,109.76,34.28,-14.16,3.15,-35.66,-15.61,19.20,20.95,71.33,17.07
ZFI_qq,,,,,,70.61,123.22,-68.72,-80.47,-22.70,103.43,-37.57,328.52,618.49,-91.54,-574.49,-48.11,109.54,-60.71,161.60,-5.67,-37528.02,99.89,361.76,3848.23,-94.81,-87.98,929.12,-26.61
ZFI_sq,,,,,,-11.79,-18.45,-47.99,88.61,34.30,-7.15,-4.92,4.06,11.38,-24.25,-34.91,73.23,7.30,-19.01,39.35,10.89,-31.41,-2.68,-13.08,45.44,-3.11,-1.25,23.13,-0.62
DTAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTAR_yy,,-1.72,9.29,-6.67,,,-27.40,,8.27,-8.17,3.34,-5.71,-26.67,-1.70,1.23,3.18,10.90,49.02,12.17,15.04,6.90,-16.75,-10.89,-2.11,4.06,4.53,26.99,12.15,3.61
DTAR_sy,,-11.34,13.88,-13.55,,,10.77,,13.97,8.03,-9.64,1.30,11.14,22.69,17.13,12.43,15.49,2.44,6.66,7.60,2.89,-1.21,1.77,-5.13,-2.10,-13.15,-27.64,-25.74,-2.89
DTAR_qq,,,,,,-14.50,7.43,-12.26,34.33,-27.48,20.91,-19.94,4.48,-2.79,24.51,-18.40,12.30,30.61,-6.28,-16.31,4.35,1.72,0.31,-8.06,10.92,2.18,21.87,-18.80,2.48
DTAR_sq,,,,,,2.26,28.11,-8.09,-5.35,-3.07,7.16,3.03,3.85,7.00,2.31,-1.10,6.67,-5.08,6.52,-0.24,2.01,-8.87,9.73,-6.99,5.26,-19.15,-8.57,-4.56,37.66
CG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG_yy,,-6.68,49.53,-27.59,,,-56.76,,21.92,-16.76,6.35,-10.46,-47.64,3.00,8.71,10.69,23.56,157.26,33.69,32.42,14.11,-39.96,-26.42,-5.80,10.58,12.93,102.71,31.40,7.16
CG_sy,,-18.00,32.77,-22.17,,,11.50,,14.98,10.92,-7.57,9.61,18.48,35.25,21.60,11.74,22.39,2.72,8.84,9.34,-0.33,-3.18,1.27,-3.99,0.54,-20.39,-41.25,-43.01,-32.50
CG_qq,,,,,,-29.84,16.06,-23.63,96.06,-52.10,48.30,-35.71,14.64,-5.78,56.52,-34.53,27.97,96.18,-18.66,-35.16,10.28,3.23,-0.32,-16.99,29.46,5.42,78.93,-46.19,5.57
CG_sq,,,,,,-0.79,40.84,-12.95,-5.47,-4.29,17.36,3.23,2.18,9.26,5.52,-5.14,11.91,-8.30,11.81,-4.71,2.01,-10.92,16.95,-9.66,6.83,-29.47,-13.69,-12.38,26.54
LDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDER_yy,,-25.90,-55.67,34.91,,,-19.87,,-32.50,-26.32,-21.15,-23.02,-12.56,-11.82,-26.35,-22.82,-10.27,-11.23,278.38,276.49,235.90,198.94,3.77,-4.05,-2.37,7.62,16.81,11.82,0.25
LDER_sy,,-39.28,72.53,12.43,,,-5.09,,23.97,15.79,-28.98,-31.04,-4.35,21.01,36.81,-13.34,56.70,24.37,17.64,56.63,-23.21,-2.82,44.98,-15.17,-19.98,-39.94,-55.51,-6.53,0.06
LDER_qq,,,,,,-6.72,-22.74,1.65,-7.85,1.82,-17.32,-0.77,4.67,2.68,-30.94,3.99,21.70,1.58,194.37,3.47,8.58,-9.60,2.18,-4.33,10.47,-0.35,10.91,-8.42,-0.95
LDER_sq,,,,,,-0.28,15.36,73.61,-37.93,-6.86,-29.24,68.58,-13.90,17.82,-20.00,6.79,55.67,-6.49,-24.33,42.18,-23.67,18.34,12.89,-16.82,-28.00,-11.18,-16.36,74.75,-22.92
PZAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PZAT_yy,,43.92,28.96,-10.33,,,-4.91,,29.49,7.24,6.33,4.90,21.29,31.81,40.04,33.15,-2.26,-7.13,-76.41,-75.44,-73.94,-70.61,-14.27,-9.33,-1.38,-1.95,-19.71,-14.94,-4.83
PZAT_sy,,6.93,-22.09,11.92,,,10.57,,-9.56,7.21,-11.18,17.71,8.67,0.45,1.08,4.36,-2.92,-7.01,-51.64,-20.52,-30.94,-8.12,-19.40,-17.32,10.70,-22.82,23.31,-29.56,-28.38
PZAT_qq,,,,,,6.49,12.88,0.86,6.80,-11.80,11.91,-0.49,23.49,-4.16,18.90,-5.39,-9.35,-8.93,-69.79,-1.51,-3.80,2.69,-11.89,4.16,4.64,2.11,-27.85,10.34,17.07
PZAT_sq,,,,,,-11.70,23.04,-24.46,10.20,4.67,1.93,0.11,1.75,-3.26,2.57,3.37,-5.35,-7.33,-46.66,69.89,-17.77,23.29,-53.20,74.27,10.10,-14.04,-25.24,-0.45,11.95
PELDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PELDR_yy,,-14.31,39.94,-7.98,,,-17.32,,7.33,12.72,7.04,2.61,-18.41,-19.01,-10.08,-9.23,4.36,7.03,13.88,8.44,16.55,12.80,4.98,6.02,-0.84,-4.41,0.53,9.50,11.14
PELDR_sy,,-2.34,7.53,2.56,,,-16.76,,-5.88,-2.53,7.29,5.22,-1.79,-4.26,1.15,-0.60,-0.49,-2.84,-10.25,-11.78,1.61,1.09,-1.26,-0.58,-16.10,-5.53,-3.43,8.29,11.59
PELDR_qq,,,,,,-0.75,7.23,2.56,-1.67,4.23,1.83,-1.69,-21.81,3.47,13.06,-0.75,-10.11,6.11,20.30,-5.50,-3.38,2.70,11.96,-4.56,-9.64,-1.00,17.75,3.96,-8.28
PELDR_sq,,,,,,-0.41,-6.29,1.87,-1.00,3.13,3.15,-0.10,-7.59,0.53,8.99,-1.83,-7.49,-1.83,0.68,-3.51,6.55,-2.34,-1.66,-2.84,-10.09,9.97,0.52,8.95,-7.35
TSF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSF_yy,,-3.32,-37.29,34.80,,,62.26,,-16.55,5.22,-5.72,1.84,37.75,-6.08,-9.71,-9.20,-11.36,-42.85,4.23,8.52,17.48,68.72,22.28,2.79,-6.55,-5.55,-34.49,-12.00,-3.24
TSF_sy,,1.62,-3.03,-0.61,,,-1.53,,-3.95,-5.93,-0.83,3.20,-4.77,-5.05,-1.25,-3.36,-1.65,2.38,4.84,10.40,10.19,6.52,-1.02,-2.88,-1.45,5.28,7.43,9.62,-2.70
TSF_qq,,,,,,20.38,-11.13,15.15,-32.25,51.77,-20.37,24.38,-8.36,3.47,-23.44,25.09,-10.55,-33.30,39.65,30.23,-3.15,-4.20,1.21,9.47,-11.95,-3.18,-29.80,47.03,-3.18
TSF_sq,,,,,,1.59,-10.27,-1.22,6.66,-0.50,-5.40,2.79,-1.58,-0.79,-1.62,0.59,0.16,3.28,0.74,5.93,-0.03,-0.15,-6.39,3.94,1.45,6.66,-4.47,6.05,-9.96
ZKO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZKO_yy,,2.91,-11.28,1.75,,,-1.68,,-5.72,-13.68,-6.70,-10.77,2.09,10.56,1.00,5.48,-1.33,1.50,17.06,26.80,19.55,12.82,-1.77,-4.00,0.28,4.26,1.58,-0.70,-1.70
ZKO_sy,,-1.53,1.09,-8.47,,,10.84,,25.60,26.35,-3.62,15.24,6.90,7.82,16.84,11.89,-0.48,13.18,2.37,8.76,12.22,1.28,1.76,-0.10,-3.54,-7.10,-0.77,-7.77,9.08
ZKO_qq,,,,,,-2.01,-4.85,-3.12,4.37,-10.28,2.83,-7.34,19.42,-2.83,-6.06,-3.23,11.70,-0.04,8.33,4.83,5.32,-5.67,-5.68,2.45,10.01,-1.92,-8.11,0.16,8.91
ZKO_sq,,,,,,-5.05,29.66,-13.54,18.00,-4.48,-1.09,3.37,9.47,-3.66,7.18,-1.01,-2.64,9.57,-3.05,5.17,0.45,-1.11,-2.60,3.24,-3.00,-4.76,4.04,-4.04,14.71
OSF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSF_yy,,-3.77,44.84,-13.24,,,-16.74,,7.26,2.28,3.04,0.44,-11.33,-7.23,-5.57,-4.33,0.65,7.67,-8.93,-1.08,-0.99,-7.07,2.98,1.76,-2.03,-3.22,-5.31,-2.13,0.78
OSF_sy,,-7.39,-1.36,-3.45,,,-1.98,,-0.40,-0.35,1.24,-2.20,5.86,6.17,1.28,3.06,-1.42,-3.21,3.47,0.20,6.20,-0.16,-6.47,-3.07,-5.86,0.48,11.20,2.55,-5.35
OSF_qq,,,,,,0.50,6.45,-5.62,6.23,-4.17,7.24,-7.99,-6.22,0.27,9.15,-6.78,-1.35,7.27,-7.68,1.25,-1.26,0.68,2.31,0.05,-4.93,-0.54,0.10,3.41,-2.10
OSF_sq,,,,,,1.35,2.57,1.39,-5.51,1.40,4.21,-2.05,2.28,1.70,-0.60,-0.33,-2.17,-0.15,6.26,-3.48,3.69,-6.13,-0.45,0.03,0.71,0.20,10.17,-7.75,-7.04
NetDebt,38078000000,35786000000,97405000000,72190000000,70828000000,49471000000,61592000000,37104000000,88731000000,38532000000,74082000000,31811000000,39886000000,46269000000,74586000000,47532000000,61193000000,130506000000,76770000000,61534000000,71005000000,88174000000,85562000000,58097000000,82818000000,94237000000,132797000000,95161000000,98179000000
NetDebt_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetDebt_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetDebt_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetDebt_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetDebtEBITDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetDebtEBITDA_yy,,174.12,-63.33,-10.90,,,-16.52,,25.13,-56.59,-20.54,-49.09,-67.71,45.42,9.76,88.89,58.16,118.08,2.60,25.35,-11.42,-41.36,4.75,-23.42,98.57,98.87,24.54,42.04,-38.21
NetDebtEBITDA_sy,,-26.73,32.51,-47.16,,,-10.08,,19.00,-17.87,29.48,-9.44,-7.67,75.79,-24.45,3.26,-19.66,-11.69,-52.78,5.47,6.22,-9.54,83.88,-39.13,-26.65,-43.68,-7.91,-39.07,-8.59
NetDebtEBITDA_qq,,,,,,-9.48,-4.10,-37.27,129.76,-68.60,75.55,-59.81,45.75,41.41,32.51,-30.84,22.04,94.99,-37.66,-15.50,-13.76,29.08,11.37,-38.22,123.60,29.27,-30.26,-29.54,-2.74
NetDebtEBITDA_sq,,,,,,-23.94,5.37,34.93,10.04,-47.51,66.13,-5.63,12.18,-0.05,-28.60,28.99,-12.73,9.87,-61.82,188.13,-12.11,-6.43,-22.40,-4.61,5.91,-28.16,26.90,-36.89,58.89
DebtFin,10734000000,8385000000,-8809000000,-6667000000,14507000000,12926000000,8560000000,-3683000000,-1392000000,-4684000000,-2805000000,-13917000000,3091000000,6004000000,-7363000000,-1163000000,8522000000,-195000000,-43646000000,-11089000000,4734000000,12089000000,359000000,-11283000000,12108000000,17481000000,-73869000000,-3704000000,8828000000
DebtFin_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DebtFin_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DebtFin_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DebtFin_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DebtFinEBITDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DebtFinEBITDA_yy,,127.86,-114.15,9.01,,,225.62,,-109.59,-120.19,-121.64,-124.40,259.47,255.26,-186.30,89.44,184.21,-102.52,-490.80,-823.86,-57.59,5459.14,100.77,17.47,335.36,169.08,-16597.06,71.53,-62.00
DebtFinEBITDA_sy,,-299.56,-53.61,-50.95,,,36.85,,40.68,23.66,-3.41,-9.44,-35.14,58.16,38.28,74.80,53.40,-61.79,-160.47,-156.77,24.50,-1.66,100.18,-23.28,28.03,89.65,3050.00,7.70,412.26
DebtFinEBITDA_qq,,,,,,15.48,-48.99,-144.80,63.67,-143.19,45.33,-364.51,125.82,136.78,-200.81,82.87,795.13,-102.10,-23525.81,73.22,131.91,165.39,-96.59,-2957.06,268.33,64.03,-309.12,95.07,324.66
DebtFinEBITDA_sq,,,,,,21.27,-22.73,-12.12,45.25,-1.33,-66.26,-18.66,32.40,68.63,-145.27,51.54,-24.98,-8.92,-294.87,52.23,63.25,-46.66,100.71,-32406.25,78.55,78.90,315.38,-1046.63,172.58
SP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP1_yy,,-6.50,63.25,-14.73,,,-15.32,,13.77,18.47,10.44,12.57,-13.14,-16.08,-6.49,-9.30,2.00,6.08,-22.21,-21.98,-17.17,-17.63,4.83,5.99,-2.31,-7.18,-6.78,-1.44,2.52
SP1_sy,,-11.38,8.72,15.99,,,-21.82,,-14.48,-11.86,9.08,-2.01,-4.41,-9.46,-8.18,-9.98,5.15,-2.20,-1.40,-12.88,-4.51,-0.13,-2.12,3.69,-6.52,-7.19,-4.44,0.99,-2.71
SP1_qq,,,,,,2.57,11.87,-2.58,1.78,6.81,4.29,-0.70,-21.47,3.19,16.20,-3.69,-11.68,7.32,-14.78,-3.41,-6.24,6.72,8.47,-2.35,-13.58,1.40,8.93,3.25,-10.11
SP1_sq,,,,,,5.32,-17.61,13.76,-13.36,8.55,1.96,2.19,-15.48,2.81,3.39,0.19,-1.27,-4.37,4.23,-11.48,8.21,0.02,2.16,-6.22,-2.44,-0.69,5.18,-0.89,-6.02
SP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
