,2008/Q4,2009/Q4,2010/Q4,2011/Q4,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
SP2_yy,,-14.16,40.07,-10.81,,,-18.18,,6.91,13.03,7.14,8.86,-14.59,-17.44,-9.32,-11.65,0.76,4.63,-3.36,-2.54,3.86,0.26,5.89,4.83,-2.99,-5.28,-2.52,1.62,2.59
SP2_sy,,-10.95,11.33,10.78,,,-21.81,,-9.12,-9.67,9.63,2.81,-7.76,-3.46,0.23,-4.29,0.93,-5.87,-10.80,-12.75,3.60,5.55,-2.92,0.49,-10.38,-11.89,-4.75,7.60,-2.72
SP2_qq,,,,,,1.29,7.43,-2.35,0.62,7.08,1.84,-0.79,-21.05,3.51,11.85,-3.35,-9.96,7.49,3.30,-2.52,-4.05,3.77,9.10,-3.50,-11.20,1.31,12.29,0.60,-10.35
SP2_sq,,,,,,3.66,-14.70,7.70,-4.57,3.04,3.52,1.00,-14.38,7.83,7.48,-3.55,-9.71,0.56,1.86,-5.66,7.21,2.45,-6.31,-2.34,-4.38,0.72,1.28,10.32,-13.55
CAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAR_yy,,4.76,7036.36,23.57,,,-21.91,,27.54,136.26,18.02,45.27,82.64,-64.53,17.56,-56.90,-62.22,-25.81,132.83,50.14,134.31,-3.94,-57.81,29.69,-40.57,-6.04,126.63,-38.16,-8.02
CAR_sy,,-2.34,-32.86,45.75,,,9.38,,12.45,-8.89,22.51,-0.30,9.44,-30.27,-38.07,-31.99,-32.30,7.71,81.57,10.22,39.30,10.19,-5.53,13.71,-6.91,9.80,-12.39,50.51,23.16
CAR_qq,,,,,,18.36,3.06,133.00,-55.13,119.26,-48.52,186.80,-43.58,-57.41,70.62,5.14,-50.54,-16.38,435.45,-32.20,-22.81,-65.72,135.19,108.38,-64.63,-45.80,467.27,-43.14,-47.39
CAR_sq,,,,,,43.99,-18.22,6.38,-10.24,16.67,9.96,-13.42,-1.47,-25.66,-2.34,-4.93,-1.91,18.26,64.63,-42.29,23.98,-6.45,41.14,-30.53,1.50,10.34,12.61,19.35,-16.95
QR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QR_yy,,-0.05,-13.66,7.83,,,6.34,,-14.80,27.56,10.28,31.06,35.24,-3.83,-3.19,-13.51,-1.37,-28.05,-13.73,-26.26,-7.70,16.63,2.65,23.56,-9.23,-7.03,-1.74,-11.89,-8.84
QR_sy,,-3.60,2.69,15.30,,,-17.96,,-8.17,-16.38,9.83,-5.92,-10.12,-16.96,-7.07,-10.10,-3.09,-1.04,-14.97,-4.86,5.75,14.00,12.11,2.14,-5.54,-2.95,7.32,21.83,0.29
QR_qq,,,,,,0.66,21.55,-10.76,-21.98,50.72,5.09,6.05,-19.49,7.18,5.79,-5.26,-8.19,-21.81,26.84,-19.02,14.91,-1.19,11.63,-2.52,-15.59,1.22,17.97,-12.58,-12.67
QR_sq,,,,,,16.37,-24.34,7.81,-3.26,5.96,-0.62,-7.65,-7.58,-2.10,11.21,-10.65,-0.38,-0.03,-4.44,-0.03,10.74,7.76,-6.03,-8.92,2.41,10.73,3.92,3.40,-15.70
CR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR_yy,,-6.21,3.02,1.46,,,8.14,,-0.92,12.98,3.51,9.13,3.63,-11.99,-4.03,-9.59,-2.50,-10.79,-3.13,-1.84,4.06,10.56,11.27,4.92,-4.42,-5.47,-13.29,-4.80,-0.29
CR_sy,,-0.60,-4.52,23.15,,,-20.97,,-23.27,-19.29,4.09,-9.23,4.16,-6.21,-6.60,-6.53,-10.64,-6.03,-8.35,-6.71,-1.32,4.98,10.68,-7.53,-1.88,3.88,1.21,28.68,6.63
CR_qq,,,,,,7.66,-2.15,8.14,-13.03,22.76,-10.35,14.02,-17.42,4.26,-2.24,7.41,-10.94,-4.60,6.16,8.83,-5.59,1.36,6.84,2.62,-13.99,0.24,-2.00,12.68,-9.91
CR_sq,,,,,,4.41,-26.45,18.37,-15.58,9.82,-5.14,3.21,-3.13,-1.11,-5.53,3.28,-7.39,3.99,-7.87,5.14,-2.03,10.63,-2.87,-12.16,3.95,17.12,-5.36,11.68,-13.86
PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_yy,,4.76,7036.36,23.57,,,-19.43,,23.17,126.25,14.40,42.09,82.64,-64.53,17.56,-56.90,-62.22,-25.81,133.11,50.14,134.31,-3.94,-57.86,29.69,-39.44,-6.04,127.12,-37.72,-7.93
PP_sy,,5.63,-15.30,49.59,,,-15.87,,-10.42,-12.65,22.79,-2.40,28.07,-17.87,-12.50,-34.35,-34.47,-13.09,12.45,2.41,50.90,42.49,8.56,15.08,-27.63,-23.24,-16.17,17.41,19.51
PP_qq,,,,,,19.36,1.82,130.90,-56.11,119.26,-48.52,186.80,-43.58,-57.41,70.62,5.14,-50.54,-16.38,436.11,-32.29,-22.81,-65.72,135.19,108.38,-63.96,-46.81,468.48,-42.86,-46.72
PP_sq,,,,,,37.56,-32.56,40.58,-31.31,34.14,-5.20,11.74,-9.87,-13.98,1.00,-16.16,-10.04,14.09,30.69,-23.65,32.55,7.73,-0.43,-19.06,-16.65,14.27,8.75,13.36,-15.16
RCLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCLR_yy,,-0.14,-30.26,7.31,,,16.18,,-22.60,0.38,5.58,3.51,12.83,22.35,-7.38,18.04,28.23,-26.67,-41.34,-37.60,-22.26,21.65,63.51,11.16,-2.34,-14.51,-47.02,1.53,-14.81
RCLR_sy,,-3.05,-6.44,23.21,,,-19.48,,-0.44,-9.34,1.46,-8.84,-18.77,-2.59,12.27,3.39,14.94,-6.91,-24.53,-9.37,-20.21,-7.72,5.33,-11.39,2.08,5.38,13.10,24.30,0.28
RCLR_qq,,,,,,-3.20,23.42,-25.81,-12.68,25.55,29.81,-27.26,-4.82,36.14,-1.73,-7.29,3.39,-22.15,-21.38,-1.39,28.82,21.82,5.67,-32.97,13.18,6.63,-34.51,28.46,-5.03
RCLR_sq,,,,,,8.74,-17.36,7.23,3.32,-0.98,-7.51,-3.65,-7.94,18.74,6.60,-11.27,2.34,-3.84,-13.57,6.55,-9.89,11.21,-1.35,-10.36,3.81,14.80,5.88,-1.49,-16.25
KP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KP_yy,,-48.13,71.96,4.08,,,19.35,,7.73,57.03,28.28,33.91,-10.35,-41.24,-16.18,-26.15,-3.41,-29.29,-19.21,-14.99,12.09,44.16,45.33,19.51,-20.12,-26.53,-38.91,-4.08,3.34
KP_sy,,-26.90,12.05,22.25,,,-21.79,,-22.31,-16.17,1.59,0.54,-3.53,-5.03,1.57,1.76,-15.66,-25.09,-31.02,-38.88,-4.39,11.51,9.94,-4.03,-19.12,-16.10,-1.06,30.66,6.74
KP_qq,,,,,,28.01,2.57,22.39,-32.97,86.59,-16.20,27.77,-55.12,22.31,19.53,12.57,-41.31,-10.46,36.57,18.44,-22.61,15.15,37.68,-2.60,-48.27,5.92,14.47,52.94,-44.27
KP_sq,,,,,,4.09,-18.53,10.13,-16.81,12.32,-1.27,8.98,-20.17,10.57,5.59,9.18,-33.84,-1.79,-2.77,-3.25,3.49,14.55,-4.15,-15.54,-12.78,18.83,13.04,11.53,-28.75
PKKO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PKKO_yy,,-54.97,73.50,-7.64,,,85.43,,80.15,94.28,34.18,19.83,-38.36,-39.69,-2.53,-16.31,0.34,-7.73,-23.46,-14.14,13.61,57.65,80.81,57.40,14.79,-22.76,-30.32,-20.35,-27.96
PKKO_sy,,16.91,-26.84,22.65,,,-41.90,,-37.76,-43.21,-20.68,-18.66,-0.86,-3.49,21.43,10.04,10.82,7.01,13.15,-4.90,-21.89,16.83,-5.35,-17.39,-21.31,-44.77,-35.98,-19.45,66.79
PKKO_qq,,,,,,17.79,49.76,10.83,-7.85,27.03,3.44,-1.03,-52.60,24.28,67.16,-15.02,-43.17,14.29,38.68,-4.67,-24.81,58.58,59.05,-17.01,-45.16,6.70,43.48,-5.13,-50.40
PKKO_sq,,,,,,10.72,-32.71,11.54,-25.10,1.01,-6.01,14.39,-8.72,-1.67,18.26,3.67,-8.07,-5.05,25.05,-12.87,-24.50,42.02,1.31,-23.95,-28.09,-0.32,17.43,-4.30,48.89
RN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RN_yy,,5.84,26.33,19.73,,,24.66,,-18.06,-9.26,-2.46,10.05,8.26,-5.53,0.32,-3.90,-9.76,-6.60,-5.49,-2.51,15.68,16.14,0.61,2.86,-16.17,-10.55,22.09,14.88,27.85
RN_sy,,-4.81,1.17,3.20,,,3.33,,6.37,-3.22,0.36,0.78,-0.81,5.51,-2.01,3.24,2.65,-2.44,-4.27,-6.00,-6.86,6.37,6.60,8.36,11.42,2.11,11.43,8.89,0.96
RN_qq,,,,,,-2.45,-9.32,-9.59,2.45,8.03,-2.53,2.01,0.79,-5.74,3.50,-2.28,-5.36,-2.44,4.74,0.81,12.29,-2.04,-9.27,3.06,-8.48,4.54,23.83,-3.02,1.84
RN_sq,,,,,,1.99,2.85,-2.50,4.01,-7.20,6.65,-2.10,2.38,-1.29,-0.95,3.15,1.79,-6.18,-2.81,1.29,0.86,7.14,-2.60,2.96,3.71,-1.82,6.29,0.61,-3.84
CRN,152000,143000,113000,95000,67000,69000,76000,84000,82000,76000,78000,76000,76000,80000,78000,79000,84000,86000,82000,81000,73000,74000,82000,79000,87000,83000,67000,69000,68000
CRN_yy,,-5.92,-20.98,-15.93,,,-20.00,,22.39,10.14,2.63,-9.52,-7.32,5.26,,3.95,10.53,7.50,5.13,2.53,-13.10,-13.95,,-2.47,19.18,12.16,-18.29,-12.66,-21.84
CRN_sy,,5.70,-1.20,-3.03,,,-3.12,,-6.17,2.50,-0.65,-0.63,-2.63,-10.37,,-3.18,1.35,8.84,3.80,6.58,7.33,-6.25,,-8.02,-10.56,-2.00,-10.39,-7.38,
CRN_qq,,,,,,2.99,10.14,10.53,-2.38,-7.32,2.63,-2.56,,5.26,-2.50,1.28,6.33,2.38,-4.65,-1.22,-9.88,1.37,10.81,-3.66,10.13,-4.60,-19.28,2.99,-1.45
CRN_sq,,,,,,-1.23,-3.12,1.94,-3.80,7.89,-6.10,1.95,,-0.68,7.48,-3.80,-1.32,6.67,2.50,-1.22,-0.62,-6.83,2.67,-3.25,-3.36,2.08,-6.12,,4.35
CPZ,150000,142000,162000,126000,101000,102000,108000,112000,120000,111000,109000,107000,99000,101000,100000,99000,100000,114000,126000,135000,126000,125000,117000,112000,124000,123000,126000,129000,131000
CPZ_yy,,-5.33,14.08,-22.22,,,-14.29,,18.81,8.82,0.93,-4.46,-17.50,-9.01,-8.26,-7.48,1.01,12.87,26.00,36.36,26.00,9.65,-7.14,-17.04,-1.59,-1.60,7.69,15.18,5.65
CPZ_sy,,25.87,-13.33,3.85,,,-1.85,,3.75,8.33,3.77,3.66,-1.81,-3.55,1.21,4.12,14.11,14.11,14.97,11.86,3.23,3.23,9.38,-2.53,-10.42,-11.98,-20.00,-18.13,-2.33
CPZ_qq,,,,,,0.99,5.88,3.70,7.14,-7.50,-1.80,-1.83,-7.48,2.02,-0.99,-1.00,1.01,14.00,10.53,7.14,-6.67,-0.79,-6.40,-4.27,10.71,-0.81,2.44,2.38,1.55
CPZ_sq,,,,,,-2.50,1.92,3.14,1.22,1.81,-2.37,3.03,-4.12,,2.45,5.99,5.08,,3.23,3.12,-3.03,,9.38,-8.10,-10.88,-1.74,-0.59,-5.95,6.33
RZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RZ_yy,,171.66,-81.52,78.00,,,-42.25,,-32.78,-19.36,5.34,4.98,92.47,92.96,76.92,66.83,19.79,-33.72,-36.68,-45.61,-41.71,40.54,32.47,104.16,58.79,7.41,54.43,7.55,24.30
RZ_sy,,4.31,-14.52,-2.32,,,0.80,,-5.24,8.57,12.83,9.35,9.73,11.70,35.14,14.40,-5.05,-7.90,-24.43,-13.88,-3.38,-9.40,-10.79,5.06,16.47,24.79,30.75,8.04,-9.36
RZ_qq,,,,,,-7.67,-14.95,8.17,-20.86,10.76,11.10,7.79,45.10,11.04,1.86,1.65,4.19,-38.56,-2.69,-12.68,11.66,48.12,-8.28,34.58,-13.16,0.20,31.88,-6.27,0.37
RZ_sq,,,,,,-10.41,-2.37,2.63,5.57,2.65,1.45,-0.53,5.94,4.48,22.74,-15.80,-12.07,1.35,0.71,-4.05,-1.34,-4.97,-0.84,13.00,9.38,1.81,3.90,-6.62,-8.24
CRZ,21000,8000,42000,23000,32000,34000,41000,37000,47000,43000,38000,36000,25000,22000,22000,21000,21000,33000,34000,39000,35000,24000,26000,19000,22000,22000,17000,18000,18000
CRZ_yy,,-61.90,425.00,-45.24,,,78.26,,46.88,26.47,-7.32,-2.70,-46.81,-48.84,-42.11,-41.67,-16.00,50.00,54.55,85.71,66.67,-27.27,-23.53,-51.28,-37.14,-8.33,-34.62,-5.26,-18.18
CRZ_sy,,-2.44,15.00,,,,2.17,,,-17.39,-14.89,-11.11,-10.00,-10.53,-22.50,-10.00,16.67,20.59,29.03,19.44,2.38,9.76,12.50,-6.98,-16.28,-20.00,-22.22,-7.50,13.89
CRZ_qq,,,,,,6.25,20.59,-9.76,27.03,-8.51,-11.63,-5.26,-30.56,-12.00,,-4.55,,57.14,3.03,14.71,-10.26,-31.43,8.33,-26.92,15.79,,-22.73,5.88,
CRZ_sq,,,,,,15.00,2.17,-4.26,-11.11,-5.00,5.26,,-10.00,-5.56,,16.13,,-2.38,-2.44,7.50,,4.65,,-11.11,-10.00,,-2.78,5.71,
RMO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMO_yy,,12.70,-14.48,26.64,,,8.97,,-19.84,-13.05,-5.08,0.66,11.47,6.59,8.44,11.36,6.15,-3.79,-13.81,-21.75,-16.84,-11.05,-0.38,9.92,-4.61,-0.80,-0.40,-5.99,1.40
RMO_sy,,-8.10,0.58,-0.92,,,-2.05,,14.64,17.06,18.46,3.74,1.11,-1.96,-5.69,3.71,-0.52,-3.43,-9.75,-8.28,-13.35,-10.52,-0.61,-5.87,6.98,16.06,18.31,12.76,2.00
RMO_qq,,,,,,-2.73,-7.98,-5.11,-5.62,5.52,0.45,0.62,4.51,0.90,2.20,3.33,-0.38,-8.54,-8.45,-6.19,5.88,-2.18,2.53,3.51,-8.12,1.72,2.95,-2.30,-0.90
RMO_sq,,,,,,0.89,0.04,9.28,3.94,3.02,1.24,-4.30,1.30,-0.11,-2.62,5.24,-2.82,-3.03,-8.99,6.96,-8.20,0.14,1.09,1.30,4.33,8.63,3.06,-3.45,-5.63
RMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMT_yy,,-4.45,135.33,-23.15,,,-60.58,,-45.58,-27.22,5.86,27.05,1.78,-10.41,-13.98,-14.40,5.23,32.08,14.01,-1.19,-6.37,-38.87,-34.53,-22.78,-27.43,-5.57,30.72,28.48,38.29
RMT_sy,,-42.03,37.22,10.87,,,-2.75,,-3.04,-3.57,-15.67,-4.75,-22.87,-1.76,20.95,-4.79,11.03,-18.55,-17.33,-22.57,-13.80,-20.64,-33.83,-8.96,-3.89,6.25,1.68,1.40,-12.10
RMT_qq,,,,,,-18.87,-26.36,-14.53,6.57,8.51,7.11,2.57,-14.63,-4.48,2.83,2.07,4.96,19.89,-11.24,-11.53,-0.55,-21.72,-4.95,4.35,-6.53,1.86,31.58,2.56,0.60
RMT_sq,,,,,,-0.97,5.64,-10.13,3.13,-1.51,-7.62,1.51,-16.48,25.44,13.72,-20.08,-2.61,-7.98,15.42,-25.15,8.43,-15.28,-3.75,2.97,14.47,-6.34,-7.89,2.68,-0.77
RM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RM_yy,,7.64,5.35,16.17,,,-19.58,,-30.46,-18.94,-0.44,11.14,7.75,-0.52,-1.42,-0.05,5.76,9.32,-3.44,-13.81,-12.64,-23.73,-16.60,-5.53,-15.29,-3.03,12.30,7.66,15.88
RM_sy,,-20.91,29.78,-4.18,,,-7.96,,0.34,7.22,1.16,-5.70,-5.97,3.16,5.18,15.86,8.83,-10.63,-24.43,-22.26,-23.78,-19.87,-18.07,-20.02,-9.25,-2.08,16.52,16.60,7.72
RM_qq,,,,,,-8.46,-15.81,-9.20,-0.65,6.72,3.41,1.37,-3.68,-1.47,2.47,2.78,1.92,1.85,-9.49,-8.26,3.29,-11.08,-1.02,3.91,-7.38,1.79,14.63,-0.38,-0.30
RM_sq,,,,,,-6.66,6.89,1.20,-0.62,-0.26,0.84,-5.66,-0.91,9.42,2.82,3.91,-6.92,-10.14,-13.06,6.91,-8.74,-5.53,-11.11,4.37,3.54,1.94,5.76,4.45,-4.34
COP,173000,151000,155000,118000,99000,103000,117000,121000,129000,119000,116000,112000,101000,102000,100000,100000,105000,119000,116000,120000,108000,98000,108000,98000,109000,105000,84000,87000,86000
COP_yy,,-12.72,2.65,-23.87,,,-0.85,,30.30,15.53,-0.85,-7.44,-21.71,-14.29,-13.79,-10.71,3.96,16.67,16.00,20.00,2.86,-17.65,-6.90,-18.33,0.93,7.14,-22.22,-11.22,-21.10
COP_sy,,2.99,-2.90,-4.27,,,1.79,,-0.46,-12.07,-0.88,2.75,-2.30,3.92,-9.73,-8.93,7.55,8.02,20.59,10.78,-7.02,-9.61,-8.94,-1.77,-1.42,-1.93,-12.50,-11.71,4.31
COP_qq,,,,,,4.04,13.59,3.42,6.61,-7.75,-2.52,-3.45,-9.82,0.99,-1.96,,5.00,13.33,-2.52,3.45,-10.00,-9.26,10.20,-9.26,11.22,-3.67,-20.00,3.57,-1.15
COP_sq,,,,,,6.42,-1.72,-4.39,-0.46,-5.99,10.78,-0.88,-5.36,,-3.77,,11.76,0.44,7.42,-8.13,-6.19,-2.36,8.21,-0.89,-5.86,-2.87,-3.45,,11.22
CSP,23000,9000,-7000,-8000,-2000,1000,9000,9000,9000,8000,7000,5000,2000,1000,0,1000,5000,5000,-10000,-15000,-18000,-27000,-9000,-14000,-15000,-18000,-42000,-42000,-45000
CSP_yy,,-60.87,-177.78,-14.29,,,212.50,,550.00,700.00,-22.22,-44.44,-77.78,-87.50,-100.00,-80.00,150.00,400.00,,-1600.00,-460.00,-640.00,10.00,6.67,16.67,33.33,-366.67,-200.00,-200.00
CSP_sy,,5.17,-11.48,7.41,,,-6.90,,-8.00,-48.48,-18.52,-9.43,-13.04,,-27.27,-37.50,5.00,50.00,,46.67,-52.38,-109.80,-109.52,-111.36,-135.00,-180.00,-300.00,140.00,371.43
CSP_qq,,,,,,150.00,800.00,,,-11.11,-12.50,-28.57,-60.00,-50.00,-100.00,,400.00,,-300.00,-50.00,-20.00,-50.00,66.67,-55.56,-7.14,-20.00,-133.33,,-7.14
CSP_sq,,,,,,32.00,-18.18,,,-26.09,29.41,9.09,-16.67,-15.00,-5.88,,40.00,,-17.65,4.76,-54.55,-125.00,20.00,-25.00,-40.00,-100.00,-14.29,,850.00
