,2009/Q4,2010/Q4,2011/Q4,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q4,2015/Q4,2016/Q4,2017/Q4
QuoteCurrent,,,,,,,,,,,,,,
QuoteCurrent_yy,,,,,,,,,,,,,,
QuoteCurrent_sy,,,,,,,,,,,,,,
QuoteCurrent_qq,,,,,,,,,,,,,,
QuoteCurrent_sq,,,,,,,,,,,,,,
ShareAmountCurrent,6500000000,6500000000,6500000000,7296000000,7296000000,9296000000,9296000000,9296000000,9296000000,9296000000,9296000000,9296000000,9296000000,9296000000
ShareAmountCurrent_yy,,,,,,,,,,,,,,
ShareAmountCurrent_sy,,,,,,,,,,,,,,
ShareAmountCurrent_qq,,,,,,,,,,,,,,
ShareAmountCurrent_sq,,,,,,,,,,,,,,
WKCurrent,,,,,,,,,,,,,,
WKCurrent_yy,,1.15,163.25,47.49,,,,16.14,-8.39,-19.50,-19.34,-4.05,-17.31,-12.41
WKCurrent_sy,,,,,,,,,,,,,,
WKCurrent_qq,,,,,9.89,11.42,1.09,-6.17,-13.32,-2.09,,,,
WKCurrent_sq,,,,,,,,,,,,,,
CWKCurrent,,,,,,,,,,,,,,
CWKCurrent_yy,,-1.13,-62.00,-32.25,,,,-13.80,9.25,24.18,23.88,4.27,20.90,14.16
CWKCurrent_sy,,-11.99,-6.23,-25.64,,,,-34.08,-35.06,-19.50,-8.46,-18.71,-5.13,12.17
CWKCurrent_qq,,,,,-9.01,-10.15,-1.14,6.66,15.33,2.12,,,,
CWKCurrent_sq,,,,,-5.74,-27.14,-8.45,4.85,-7.15,-9.68,,,,
WKGrahamCurrent,,,,,,,,,,,,,,
WKGrahamCurrent_yy,,-7.29,10.36,223.66,,,,128.30,59.49,-0.62,9.49,3.55,-6.49,-12.52
WKGrahamCurrent_sy,,,,,,,,,,,,,,
WKGrahamCurrent_qq,,,,,32.70,82.99,8.81,-13.60,-7.30,14.02,,,,
WKGrahamCurrent_sq,,,,,,,,,,,,,,
CWKGrahamCurrent,,,,,,,,,,,,,,
CWKGrahamCurrent_yy,,,,,,,,-56.20,-37.31,0.65,-8.65,-3.42,6.90,14.33
CWKGrahamCurrent_sy,,,,,,,,-18.95,75.68,228.80,5.33,-20.63,24.92,-10.72
CWKGrahamCurrent_qq,,,,,-24.63,-45.36,-8.08,15.70,7.87,-12.27,,,,
CWKGrahamCurrent_sq,,,,,-67.52,-5.67,157.42,2.76,-29.60,76.56,,,,
PCurrent,,,,,,,,,,,,,,
PCurrent_yy,,-11.13,141.74,-19.90,,,,-16.93,-32.32,-5.75,-18.00,3.49,35.52,-8.91
PCurrent_sy,,,,,,,,,,,,,,
PCurrent_qq,,,,,14.27,-22.95,10.95,-14.95,-6.90,7.29,,,,
PCurrent_sq,,,,,,,,,,,,,,
CPCurrent,,,,,,,,,,,,,,
CPCurrent_yy,,12.53,-58.62,24.81,,,,20.34,47.81,6.08,22.00,-3.40,-26.19,9.75
CPCurrent_sy,,-16.27,-7.92,-31.53,,,,17.35,11.40,11.18,0.27,-25.31,7.76,-6.95
CPCurrent_qq,,,,,-12.51,29.82,-9.86,17.54,7.46,-6.82,,,,
CPCurrent_sq,,,,,19.23,-5.33,2.25,1.68,13.19,-5.52,,,,
ZCurrent,,,,,,,,,,,,,,
ZCurrent_yy,,10.71,276.81,-28.80,,,,-58.67,-103.43,-126.86,-327.31,50.85,-50.43,111.38
ZCurrent_sy,,,,,,,,,,,,,,
ZCurrent_qq,,,,,13.95,-28.94,-4.30,-46.67,-109.46,-456.34,,,,
ZCurrent_sq,,,,,,,,,,,,,,
CZCurrent,,,,,,,,,,,,,,
CZCurrent_yy,,-9.67,-73.47,40.49,,,,141.96,,,,,,
CZCurrent_sy,,21.48,11.26,-29.58,,,,-8.94,,,,,,
CZCurrent_qq,,,,,-12.24,40.70,4.51,87.48,,,,,,
CZCurrent_sq,,,,,-0.03,-15.02,3.05,4.02,,,,,,
ZOCurrent,,,,,,,,,,,,,,
ZOCurrent_yy,,-24.49,339.76,-26.04,,,,-61.86,-105.53,-127.95,-350.35,62.01,-50.59,114.40
ZOCurrent_sy,,,,,,,,,,,,,,
ZOCurrent_qq,,,,,13.62,-29.72,-4.66,-49.91,-116.49,-254.93,,,,
ZOCurrent_sq,,,,,,,,,,,,,,
CZOCurrent,,,,,,,,,,,,,,
CZOCurrent_yy,,32.43,-77.27,35.23,,,,162.22,,,,,,
CZOCurrent_sy,,39.45,-30.07,11.56,,,,-9.27,,,,,,
CZOCurrent_qq,,,,,-11.97,42.25,4.89,99.64,,,,,,
CZOCurrent_sq,,,,,4.05,6.79,28.04,-36.23,,,,,,
EVCurrent,,,,,,,,,,,,,,
EVCurrent_yy,,3.70,15.80,-151.06,,,,-83.82,-71.35,46.71,-8.49,-26.56,-40.32,21.16
EVCurrent_sy,,,,,,,,,,,,,,
EVCurrent_qq,,,,,-11.48,-116.16,21.29,3.09,-3.91,32.78,,,,
EVCurrent_sq,,,,,,,,,,,,,,
EVPCurrent,,,,,,,,,,,,,,
EVPCurrent_yy,,16.68,-52.10,-163.75,,,,-121.26,-153.14,43.46,-32.29,-22.29,-3.54,13.46
EVPCurrent_sy,,-11.95,5.28,-2.64,,,,-6.41,-6.74,-13.92,-25.31,-4.28,5.80,12.99
EVPCurrent_qq,,,,,2.45,-180.53,29.04,-13.95,-11.60,37.34,,,,
EVPCurrent_sq,,,,,4.60,-1.09,7.91,-16.17,4.23,-8.70,,,,
EVEBITCurrent,,,,,,,,,,,,,,
EVEBITCurrent_yy,,37.32,-73.67,-169.05,,,,-381.96,3196.97,290.67,143.33,233.10,-6.82,-647.44
EVEBITCurrent_sy,,-27.84,6.00,50.07,,,,4.72,-1.28,-8.88,-22.87,-15.52,-7.01,37.25
EVEBITCurrent_qq,,,,,1.91,-207.60,17.44,-93.48,730.30,-81.06,,,,
EVEBITCurrent_sq,,,,,-9.53,-3.62,8.40,10.80,-14.72,-11.03,,,,
EVEBITDACurrent,,,,,,,,,,,,,,
EVEBITDACurrent_yy,,31.16,-69.87,-164.70,,,,-321.41,-3665.48,496.21,161.51,290.48,-12.89,-374.11
EVEBITDACurrent_sy,,-32.29,23.94,-4.60,,,,0.44,-24.73,-34.70,-5.07,-9.18,-1.83,19.18
EVEBITDACurrent_qq,,,,,1.29,-202.58,17.94,-71.94,-782.01,131.84,,,,
EVEBITDACurrent_sq,,,,,36.29,-2.36,10.96,-31.98,2.14,-15.30,,,,
ROE,,,,,,,,,,,,,,
ROE_yy,,9.43,43.16,-51.74,,,,-64.40,-103.74,-133.37,-381.68,48.79,-81.95,112.98
ROE_sy,,16.23,-44.29,-17.65,,,,46.85,-15.03,-4.39,0.51,-11.63,-24.02,22.09
ROE_qq,,,,,3.70,-36.23,-5.33,-43.13,-110.89,-469.09,,,,
ROE_sq,,,,,23.69,20.12,7.97,-8.46,-28.43,35.16,,,,
ROA,,,,,,,,,,,,,,
ROA_yy,,7.99,124.08,-44.32,,,,-62.10,-103.85,-134.23,-382.54,49.04,-67.40,114.11
ROA_sy,,-1.42,-36.36,-3.60,,,,40.03,-16.09,13.10,-23.05,-20.95,-14.15,8.14
ROA_qq,,,,,5.03,-34.86,-3.02,-42.88,-110.66,-479.79,,,,
ROA_sq,,,,,4.99,-22.43,24.49,38.11,-37.09,4.56,,,,
OPM,,,,,,,,,,,,,,
OPM_yy,,-15.03,81.90,-7.67,,,,-54.09,-108.17,-129.65,-405.28,63.29,-11.13,115.82
OPM_sy,,-2.71,15.24,-18.06,,,,-18.11,17.32,42.78,21.88,12.23,-14.41,-21.15
OPM_qq,,,,,-0.56,-8.78,-14.06,-41.10,-117.70,-230.94,,,,
OPM_sq,,,,,-19.29,-13.90,1.42,16.20,15.62,4.78,,,,
ROS,,,,,,,,,,,,,,
ROS_yy,,24.56,55.88,-11.11,,,,-50.25,-105.06,-128.50,-377.21,52.52,-11.02,112.48
ROS_sy,,-5.28,23.40,-29.00,,,,-11.18,-15.32,-14.66,10.84,-18.30,13.32,-18.57
ROS_qq,,,,,-0.30,-7.75,-13.76,-37.28,-110.14,-419.72,,,,
ROS_sq,,,,,7.45,22.25,-13.71,-21.64,2.45,23.21,,,,
RS,,,,,,,,,,,,,,
RS_yy,,-8.61,70.47,-6.68,,,,-43.09,-58.10,-72.02,-96.26,-357.00,-180.16,105.69
RS_sy,,-33.04,45.78,-40.75,,,,6.17,33.16,32.32,36.19,38.55,-33.90,-14.90
RS_qq,,,,,-0.87,-6.64,-14.14,-28.37,-27.03,-37.66,,,,
RS_sq,,,,,-1.20,3.12,-0.34,4.56,23.91,2.48,,,,
GPM,,,,,,,,,,,,,,
GPM_yy,,-11.68,79.40,-8.58,,,,-54.05,-108.14,-130.52,-410.29,63.22,-11.98,114.82
GPM_sy,,-15.04,52.87,-44.76,,,,-6.80,11.91,-0.89,20.36,-17.93,17.54,-15.05
GPM_qq,,,,,-0.73,-7.59,-14.99,-41.08,-117.59,-246.33,,,,
GPM_sq,,,,,-7.22,37.40,-4.22,-23.67,11.40,21.69,,,,
RBS,,,,,,,,,,,,,,
RBS_yy,,-4.40,33.67,-3.08,,,,-31.73,-38.86,-51.40,-71.28,-92.68,-718.92,192.36
RBS_sy,,10.35,7.69,-18.58,,,,3.93,17.33,-2.59,-12.89,-5.47,11.31,-14.09
RBS_qq,,,,,-1.67,-4.50,-12.41,-17.00,-11.93,-24.10,,,,
RBS_sq,,,,,-1.93,1.78,3.79,0.32,10.71,-15.50,,,,
ROPA,,,,,,,,,,,,,,
ROPA_yy,,-26.30,161.41,-42.14,,,,-65.03,-106.25,-135.66,-411.08,60.61,-67.70,117.81
ROPA_sy,,-14.62,,-13.33,,,,1.49,-11.11,5.12,35.35,-19.06,-4.78,-17.69
ROPA_qq,,,,,4.67,-35.56,-3.40,-46.32,-118.71,-267.52,,,,
ROPA_sq,,,,,2.33,-7.47,4.53,2.54,-10.38,9.43,,,,
ZNPO,,,,,,,,,,,,,,
ZNPO_yy,,11.34,51.04,-4.53,,,,-759.90,-159.96,-30.25,176.06,-620.96,93.15,82.70
ZNPO_sy,,31.13,23.17,13.56,,,,-36.82,36.94,6.64,33.97,-27.08,7.94,4.57
ZNPO_qq,,,,,13.23,72.30,110.55,-260.64,89.71,300.41,,,,
ZNPO_sq,,,,,-38.53,30.54,12.66,-30.12,33.24,1.66,,,,
ZFI,,,,,,,,,,,,,,
ZFI_yy,,36.24,-10.50,-67.80,,,,58.20,68.73,-479.26,,,,
ZFI_sy,,-8.76,18.53,-7.22,,,,-7.56,6.58,-27.16,,,,
ZFI_qq,,,,,-3.45,-16.72,32.23,48.78,2.98,-287.20,,,,
ZFI_sq,,,,,6.09,9.66,-13.62,-8.01,22.31,-25.05,,,,
DTAR,,,,,,,,,,,,,,
DTAR_yy,,-4.77,-29.68,-38.11,,,,-29.66,-15.80,-14.83,-1.76,4.31,72.56,-29.90
DTAR_sy,,0.40,-1.60,4.06,,,,-4.96,3.60,5.51,-8.16,13.05,-5.71,5.82
DTAR_qq,,,,,-5.79,-10.32,-13.56,-3.69,12.78,-9.28,,,,
DTAR_sq,,,,,-17.85,7.72,-5.49,13.65,-10.46,9.70,,,,
CG,,,,,,,,,,,,,,
CG_yy,,-3.51,-55.08,-46.35,,,,-33.96,-18.42,-17.03,-1.95,4.77,87.57,-35.35
CG_sy,,-0.09,0.76,5.77,,,,-9.54,16.43,4.84,3.44,12.33,-15.53,12.20
CG_qq,,,,,-6.96,-12.18,-15.62,-4.21,14.93,-10.69,,,,
CG_sq,,,,,-32.95,18.68,-9.04,24.99,-13.70,6.86,,,,
LDER,,,,,,,,,,,,,,
LDER_yy,,-13.11,-62.10,-48.73,,,,-70.01,-71.13,-29.64,-52.59,-8.20,0.60,-13.02
LDER_sy,,-28.41,19.65,-2.39,,,,36.32,105.71,26.96,-12.35,40.09,-3.91,3.39
LDER_qq,,,,,-11.73,-58.71,-11.73,-6.76,-15.03,0.61,,,,
LDER_sq,,,,,-36.27,43.54,-14.30,73.89,-3.83,-11.41,,,,
PZAT,,,,,,,,,,,,,,
PZAT_yy,,21.36,61.77,12.18,,,,152.97,146.04,23.16,50.21,11.69,-27.70,-6.37
PZAT_sy,,13.18,-10.22,-3.12,,,,2.75,-17.48,-11.88,-8.11,4.92,-40.42,21.91
PZAT_qq,,,,,6.91,92.63,7.18,14.60,3.99,-3.58,,,,
PZAT_sq,,,,,13.59,-0.34,-14.90,6.67,-8.78,6.42,,,,
PELDR,,,,,,,,,,,,,,
PELDR_yy,,-10.46,22.31,42.41,,,,23.64,23.73,23.76,30.57,11.08,37.55,5.34
PELDR_sy,,21.41,-8.49,-0.14,,,,3.26,-8.14,-3.47,-3.11,2.08,-3.69,1.27
PELDR_qq,,,,,4.40,20.08,5.22,-6.26,4.47,20.11,,,,
PELDR_sq,,,,,6.50,0.13,-1.50,-1.70,-5.26,5.23,,,,
TSF,,,,,,,,,,,,,,
TSF_yy,,-6.89,17.80,4.09,,,,-2.00,-4.26,1.31,-1.71,-0.68,-7.91,8.23
TSF_sy,,-12.51,10.93,5.25,,,,0.26,4.93,6.07,1.45,1.43,1.07,-4.21
TSF_qq,,,,,-0.09,-3.99,1.90,0.25,-2.39,1.59,,,,
TSF_sq,,,,,1.91,-2.03,3.79,-3.24,6.65,-0.97,,,,
ZKO,,,,,,,,,,,,,,
ZKO_yy,,39.47,-51.37,-80.48,,,,-49.23,-38.65,-25.45,-22.21,-2.34,46.84,-27.95
ZKO_sy,,-15.40,-13.28,1.92,,,,-0.61,24.12,-6.13,-1.25,13.32,0.83,8.60
ZKO_qq,,,,,-12.77,-32.60,-16.20,3.03,5.42,-18.09,,,,
ZKO_sq,,,,,-15.27,17.19,-2.40,2.56,5.81,-11.37,,,,
OSF,,,,,,,,,,,,,,
OSF_yy,,32.37,-20.97,-69.20,,,,-31.80,-18.17,-6.51,3.58,8.68,101.93,-23.93
OSF_sy,,1.68,2.04,-4.40,,,,0.71,-1.90,-8.18,1.24,-0.63,-4.10,-5.78
OSF_qq,,,,,-7.69,-13.92,-11.35,-3.18,10.75,-1.65,,,,
OSF_sq,,,,,-0.20,1.33,-3.03,2.69,-2.79,-5.15,,,,
NetDebt,9941000000,9436000000,9678000000,-3400000000,-3745000000,-11089000000,-9804000000,-10697000000,-11126000000,-8468000000,-12325000000,-13965000000,-14953000000,-15536000000
NetDebt_yy,,,,,,,,,,,,,,
NetDebt_sy,,,,,,,,,,,,,,
NetDebt_qq,,,,,,,,,,,,,,
NetDebt_sq,,,,,,,,,,,,,,
NetDebtEBITDA,,,,,,,,,,,,,,
NetDebtEBITDA_yy,,24.85,-69.24,-135.97,,,,-450.17,-4671.03,621.56,176.07,288.85,-28.79,-400.92
NetDebtEBITDA_sy,,-15.68,30.96,-1.43,,,,-0.91,9.47,30.84,5.44,-5.73,-6.51,12.32
NetDebtEBITDA_qq,,,,,-2.56,-231.17,13.24,-86.71,-789.37,136.20,,,,
NetDebtEBITDA_sq,,,,,-8.51,8.52,-4.55,4.56,1.07,29.70,,,,
DebtFin,3804000000,3923000000,4421000000,-8483000000,-8583000000,-18014000000,-16078000000,-16307000000,-16628000000,-12730000000,-14833000000,-15864000000,-19344000000,-19212000000
DebtFin_yy,,,,,,,,,,,,,,
DebtFin_sy,,,,,,,,,,,,,,
DebtFin_qq,,,,,,,,,,,,,,
DebtFin_sq,,,,,,,,,,,,,,
DebtFinEBITDA,,,,,,,,,,,,,,
DebtFinEBITDA_yy,,35.65,-66.20,-296.44,,,,-236.09,-3010.75,582.65,160.05,267.06,-18.90,-387.65
DebtFinEBITDA_sy,,78.26,214.75,19.06,,,,-47.99,-37.01,-1.10,42.69,-11.11,26.73,-0.07
DebtFinEBITDA_qq,,,,,5.79,-134.71,12.42,-73.56,-771.96,136.42,,,,
DebtFinEBITDA_sq,,,,,-12.92,3.03,16.24,-50.12,5.45,61.78,,,,
SP1,,,,,,,,,,,,,,
SP1_yy,,-5.10,62.55,57.83,,,,34.36,33.41,25.43,33.17,11.24,37.53,5.57
SP1_sy,,4.38,17.07,-5.42,,,,-0.90,-19.86,3.03,-2.27,-6.43,1.59,-8.58
SP1_qq,,,,,5.81,27.73,5.77,-6.01,5.06,20.10,,,,
SP1_sq,,,,,21.32,-13.09,-5.12,-0.94,-1.89,11.74,,,,
SP2,,,,,,,,,,,,,,
SP2_yy,,-10.46,22.31,42.41,,,,23.64,23.73,23.76,30.57,11.08,37.55,5.34
SP2_sy,,21.55,-7.05,-3.85,,,,0.09,-17.29,-1.14,-1.17,3.85,-2.52,-0.23
SP2_qq,,,,,4.40,20.08,5.22,-6.26,4.47,20.11,,,,
SP2_sq,,,,,16.17,-8.67,1.25,-6.82,-4.00,9.16,,,,
CAR,,,,,,,,,,,,,,
CAR_yy,,-70.97,-29.41,15325.00,,,,-13.23,-15.52,-2.88,14.90,14.46,-22.91,36.73
CAR_sy,,-14.43,-22.72,19.15,,,,-10.11,-1.46,66.02,36.33,3.76,-8.04,-8.11
CAR_qq,,,,,-3.70,-16.31,0.50,7.13,-6.24,-3.79,,,,
CAR_sq,,,,,-13.73,-30.22,55.64,-4.05,-5.43,17.56,,,,
QR,,,,,,,,,,,,,,
QR_yy,,-53.06,45.48,416.96,,,,-4.69,-13.23,12.86,2.44,9.32,-25.49,41.45
QR_sy,,-8.19,-9.38,4.29,,,,16.28,0.03,-1.73,-13.52,-2.89,23.30,-8.56
QR_qq,,,,,-6.12,-8.05,20.70,-8.51,-14.54,19.60,,,,
QR_sq,,,,,1.92,-1.40,7.97,7.16,-12.32,-3.13,,,,
CR,,,,,,,,,,,,,,
CR_yy,,-50.28,43.32,377.83,,,,9.68,-10.98,27.16,8.04,0.53,-35.74,41.98
CR_sy,,4.61,-11.22,0.62,,,,11.32,-10.19,-1.43,-9.05,4.14,7.44,-8.36
CR_qq,,,,,6.66,-11.77,21.38,-3.98,-13.43,26.04,,,,
CR_sq,,,,,8.67,-5.37,14.22,-5.23,-12.33,3.86,,,,
PP,,,,,,,,,,,,,,
PP_yy,,-70.97,-29.41,15325.00,,,,-13.23,-15.52,-2.88,14.90,14.46,-22.91,36.73
PP_sy,,-13.58,-17.95,27.58,,,,17.49,2.73,10.91,-3.02,-0.22,27.58,-20.57
PP_qq,,,,,-3.70,-16.31,0.50,7.13,-6.24,-3.79,,,,
PP_sq,,,,,-6.93,-16.23,32.73,13.53,-18.63,-9.55,,,,
RCLR,,,,,,,,,,,,,,
RCLR_yy,,-51.50,49.39,48.82,,,,17.18,-6.81,45.03,-21.18,-4.91,-34.11,59.83
RCLR_sy,,0.21,15.28,-11.83,,,,-2.67,-2.78,-19.58,1.47,-20.00,13.48,-11.26
RCLR_qq,,,,,-12.32,15.16,61.96,-28.35,-30.27,79.21,,,,
RCLR_sq,,,,,3.50,10.50,-0.83,-14.18,3.38,-8.59,,,,
KP,,,,,,,,,,,,,,
KP_yy,,-196.96,103.45,25100.00,,,,41.74,33.20,21.19,28.51,6.83,3.80,7.98
KP_sy,,78.00,-9.12,-25.93,,,,26.68,-41.65,-18.63,19.43,-2.43,1.65,-15.30
KP_qq,,,,,9.74,28.76,8.25,-7.33,3.13,17.15,,,,
KP_sq,,,,,63.39,-13.54,4.76,-14.40,-24.73,20.55,,,,
PKKO,,,,,,,,,,,,,,
PKKO_yy,,-209.66,102.97,41317.24,,,,35.32,23.99,-34.65,-11.64,-10.98,-35.41,2.98
PKKO_sy,,-19.15,3.23,-11.53,,,,-133.25,-125.74,-38.06,131.68,-72.83,-3634.04,16.92
PKKO_qq,,,,,1.39,74.45,-15.70,-9.24,-7.09,-8.07,,,,
PKKO_sq,,,,,8.83,-12.37,-100.38,-9000.00,15.75,310.87,,,,
RN,,,,,,,,,,,,,,
RN_yy,,30.19,-4.65,-27.19,,,,-54.48,-63.61,-39.64,-26.89,58.37,25.16,2.98
RN_sy,,-4.70,-7.59,10.00,,,,-7.82,-11.73,-6.16,7.10,0.90,-12.18,-3.36
RN_qq,,,,,6.85,-37.29,-11.04,-23.64,-14.58,4.02,,,,
RN_sq,,,,,-3.68,-1.52,-0.68,-2.16,-7.76,4.69,,,,
CRN,50000,39000,41000,56000,52000,83000,93000,122000,143000,138000,167000,106000,84000,82000
CRN_yy,,-22.00,5.13,36.59,,,,117.86,175.00,66.27,36.89,-36.53,-20.75,-2.38
CRN_sy,,5.15,7.69,-9.09,,,,8.57,4.79,6.76,-6.58,-1.41,14.29,3.75
CRN_qq,,,,,-7.14,59.62,12.05,31.18,17.21,-3.50,,,,
CRN_sq,,,,,4.29,1.37,,2.70,0.66,3.27,,,,
CPZ,42000,66000,46000,30000,34000,66000,61000,78000,96000,84000,115000,92000,112000,68000
CPZ_yy,,57.14,-30.30,-34.78,,,,160.00,182.35,27.27,47.44,-20.00,21.74,-39.29
CPZ_sy,,,6.18,-1.59,,,,-0.54,-5.03,-7.07,4.32,-8.81,19.89,-1.90
CPZ_qq,,,,,13.33,94.12,-7.58,27.87,23.08,-12.50,,,,
CPZ_sq,,,,,6.99,-0.50,-5.05,-1.60,2.16,-2.65,,,,
RZ,,,,,,,,,,,,,,
RZ_yy,,-22.92,-13.67,-31.70,,,,-80.64,-64.52,-32.21,-34.72,74.39,7259.95,-56.76
RZ_sy,,-15.27,-0.59,16.32,,,,-25.02,3.23,-0.03,109.54,-38.21,-28.54,83.52
RZ_qq,,,,,-53.42,-46.68,9.75,-28.97,-14.63,1.87,,,,
RZ_sq,,,,,-18.38,17.78,-30.44,12.12,12.38,14.06,,,,
CRZ,7000,10000,11000,16000,35000,66000,60000,85000,100000,98000,130000,75000,1000,2000
CRZ_yy,,42.86,10.00,45.45,,,,431.25,185.71,48.48,52.94,-42.31,-98.67,100.00
CRZ_sy,,18.75,-5.26,-11.11,,,,37.50,-4.76,,-50.00,63.64,27.78,-47.83
CRZ_qq,,,,,118.75,88.57,-9.09,41.67,17.65,-2.00,,,,
CRZ_sq,,,,,31.25,-23.81,-25.00,83.33,-9.09,-20.00,,,,
RMO,,,,,,,,,,,,,,
RMO_yy,,27.01,-0.60,-68.03,,,,-63.17,-63.96,-29.25,-32.87,11.46,28.34,15.93
RMO_sy,,3.93,-2.87,13.21,,,,-13.16,0.56,-4.76,9.66,-2.11,-6.58,-6.82
RMO_qq,,,,,-14.28,-45.24,2.79,-23.66,-16.12,7.49,,,,
RMO_sq,,,,,-11.58,7.46,-6.98,-1.74,2.39,1.77,,,,
RMT,,,,,,,,,,,,,,
RMT_yy,,-16.61,49.24,-10.26,,,,-3.09,-15.49,7.29,-10.08,71.14,125.40,9.80
RMT_sy,,-15.25,-3.10,-5.04,,,,15.70,1.58,8.25,-2.61,0.11,-2.75,-12.41
RMT_qq,,,,,7.46,-8.85,15.80,-14.57,-6.29,15.73,,,,
RMT_sq,,,,,4.63,2.23,6.05,1.99,-8.14,8.95,,,,
RM,,,,,,,,,,,,,,
RM_yy,,-13.28,43.75,-25.17,,,,-31.79,-39.99,-12.22,-23.34,33.36,50.90,12.80
RM_sy,,-5.82,-4.90,1.38,,,,-5.44,-2.49,-2.39,9.37,0.22,-8.10,-27.56
RM_qq,,,,,0.86,-24.16,9.96,-18.91,-11.26,10.94,,,,
RM_sq,,,,,2.10,-3.69,-0.06,-3.77,5.29,-3.59,,,,
COP,57000,49000,52000,72000,87000,149000,153000,207000,243000,236000,297000,181000,85000,84000
COP_yy,,-14.04,6.12,38.46,,,,187.50,179.31,58.39,43.48,-39.06,-53.04,-1.18
COP_sy,,24.29,4.60,-9.89,,,,13.41,9.20,20.86,-12.90,4.94,5.88,8.33
COP_qq,,,,,20.83,71.26,2.68,35.29,17.39,-2.88,,,,
COP_sq,,,,,6.10,7.47,0.53,-1.06,2.15,18.95,,,,
CSP,15000,-17000,6000,42000,53000,83000,92000,129000,147000,152000,182000,89000,-27000,16000
CSP_yy,,-213.33,135.29,600.00,,,,207.14,177.36,83.13,41.09,-51.10,-130.34,159.26
CSP_sy,,130.77,-75.00,-800.00,,,,35.71,37.50,-16.67,-300.00,11.11,-90.62,-9.84
CSP_qq,,,,,26.19,56.60,10.84,40.22,13.95,3.40,,,,
CSP_sq,,,,,-14.29,25.00,66.67,-125.00,-11.11,-40.00,,,,
