,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
QuoteCurrent,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
ShareAmountCurrent,2121600000,2121600000,2121600000,2121600000,2121600000,4308200000,4308200000,4308200000,4308200000,4308200000,4308200000,4308200000,4308200000,4308200000,4308200000,4308200000,4308200000,4308200000,4308200000,4308200000,4308200000,4308200000,4308200000
WKCurrent,1250,1200,1170,960,8550,4160,4260,4280,6450,6370,6320,6460,4700,4670,4300,4150,2940,2970,2370,2330,890,840,-300
CWKCurrent,1120,1170,1200,1450,160,340,330,330,220,220,220,220,300,300,330,340,480,470,590,600,1580,1670,
WKGrahamCurrent,-2170,-2230,-2120,-2170,-2170,-210,-460,-480,6130,6020,5970,6130,4480,4420,3870,3740,2380,2440,1790,1720,140,30,-300
CWKGrahamCurrent,,,,,,,,,230,230,230,230,310,320,360,370,590,570,780,820,10150,48190,
PCurrent,960,960,640,520,700,43310,80710,112330,2850,-40260,-77710,-109170,-2029,-1960,-2570,-2760,-2050,-1830,-1850,-1870,-1990,-2210,-1860
CPCurrent,1460,1460,2180,2720,2000,30,20,10,490,,,,,,,,,,,,,,
ZCurrent,200,90,30,-140,-80,0,40,90,2210,2100,2060,2180,-1720,-1280,-2009,-2320,-1760,-2080,-1930,-1820,-1990,-2060,-2600
CZCurrent,7000,16280,47070,,,315310,32940,15810,630,670,680,640,,,,,,,,,,,
ZOCurrent,170,150,120,-60,-10,20,80,140,2750,2630,2570,2710,-2160,-2090,-2700,-2890,-2140,-2000,-2100,-2160,-2310,-2460,-2060
CZOCurrent,8330,9550,11880,,,66150,16510,9900,510,530,540,520,,,,,,,,,,,
EVCurrent,3640,3020,2930,3690,3040,1900,1880,1790,1550,1640,1690,1660,1350,1750,1770,1800,1380,1860,1700,1780,1390,1880,1700
EVPCurrent,3790,3150,4560,7150,4340,40,20,20,540,,,,,,,,,,,,,,
EVEBITCurrent,21650,20610,24900,-60320,-457110,89890,22170,12650,560,620,660,610,-620,-830,-660,-620,-640,-930,-810,-830,-600,-760,-830
EVEBITDACurrent,13120,11810,12920,77220,30310,21800,11670,9490,560,620,660,620,-620,-830,-660,-620,-640,-930,-810,-830,-600,-760,-830
DTAR,670,680,690,730,250,290,170,180,120,120,130,140,110,110,110,150,180,210,220,210,380,410,5390
CG,2060,2100,2230,2680,330,410,200,220,130,140,150,160,120,120,120,180,220,260,280,270,620,680,-1230
LDER,1370,1510,1480,1820,200,260,110,110,130,130,140,150,80,80,70,110,120,130,110,220,190,230,-70
PZAT,1880,1730,1820,1710,1860,810,2009,1980,,,,,,,,,,,,,,,
PELDR,860,880,880,870,970,1250,1000,1000,22550,20970,20960,22190,22350,20210,10500,11240,5890,6350,4550,4650,1410,1270,-34970
TSF,770,810,770,770,900,900,920,900,990,990,990,990,960,960,950,940,920,890,870,960,740,730,-4070
ZKO,6360,8750,5480,6250,4120,1140,2180,2040,120,130,140,140,110,110,120,160,210,240,270,270,800,950,6100
OSF,2320,3060,1940,1920,3280,1090,1950,1820,2470,2400,2550,2760,2320,2130,1190,1650,1130,1350,1100,1020,950,990,-230360
NetDebt,5064400000,5174700000,4960100000,5102537000,4818983000,4025659000,2737716000,2826416000,-26357000000,-25874815000,-25641513000,-26297605000,-19255000000,-18963445000,-16608976000,-16039807000,-10223000000,-10460406000,-7532170000,-7112922000,-503000000,-44017000,1412808000
NetDebtEBITDA,8610,9530,10290,50340,22660,10710,3940,3480,-2220,-2290,-2330,-2280,2070,2100,1430,1290,1110,1210,830,770,50,0,-160
DebtFin,4747200000,3438500000,3255200000,4856061000,3475487000,2165141000,2070178000,1673796000,646000000,1014749000,1257926000,1136348000,-218000000,1493426000,1587492000,1709279000,-98000000,1970167000,1309987000,1649890000,-44000000,2053308000,1308807000
DebtFinEBITDA,8070,6330,6760,47910,16350,5760,2980,2060,50,90,110,100,20,-170,-140,-140,10,-230,-140,-180,0,-190,-150
SP1,370,350,350,310,800,950,900,890,20000,18550,18340,19320,20730,18740,9820,10150,5250,5640,4110,3810,1180,1040,-37770
SP2,860,880,880,870,950,1200,1000,990,22550,20970,20960,22190,22350,20210,10500,11240,5890,6350,4550,4650,1410,1270,-34970
CAR,60,60,200,110,490,670,420,540,160,50,50,40,260,40,70,100,80,50,380,470,30,10,70
QR,470,410,550,500,490,2150,1030,950,163790,111430,115020,114630,25750,24980,18980,15960,10330,8170,6070,20220,1820,1580,170
CR,470,410,550,500,590,2510,1030,1000,163790,111430,115020,114630,25750,24980,18980,15960,10330,8170,6070,20220,1820,1580,170
PP,210,110,300,210,500,1280,580,620,163510,111160,114680,114280,25720,24900,18930,15910,10290,8140,5960,19660,1770,1530,110
RCLR,250,270,240,280,90,1210,450,180,290,240,300,350,20,80,40,50,30,30,110,550,60,50,70
KP,-120,-110,-110,-120,-40,150,0,0,950,940,940,950,920,910,860,860,760,750,680,750,220,160,-4180
PKKO,4230,3840,3620,3820,4560,-13400,-170,0,,508040,290410,214410,,,,,,,,,,,
RN,3820,4130,2840,2410,3790,177130,308940,442930,11650,-571030,-2389760,-6499660,-135820,-129060,-195620,-253900,-167590,-163120,-91040,-56600,-55720,-59020,-58870
CRN,96000,88000,129000,151000,96000,2000,1000,1000,31000,-1000,0,0,-3000,-3000,-2000,-1000,-2000,-2000,-4000,-6000,-7000,-6000,-6000
CPZ,366000,337000,501000,579000,468000,4000,2000,2000,47000,-2000,-1000,0,-17000,-24000,-24000,-30000,-45000,-60000,-68000,-59000,-59000,-53000,-60000
RZ,,,,,,,,,,,,,,,,,,,,,,,
CRZ,,,,,,,,,,,,,,,,,,,,,,,
RMO,2270,2540,1600,1310,1500,76960,133950,168280,1220,-10900,-14590,-15600,-310,-330,-480,-590,-490,-480,-560,-680,-920,-1450,-2020
RMT,270,270,190,160,140,13510,20230,23370,800,-15750,-53460,-324760,-6500,-6790,-8230,-8360,-4950,-3790,-3560,-3290,-3240,-3220,-3430
RM,290,300,170,140,120,11490,17570,20520,480,-6440,-11460,-14880,-300,-310,-450,-550,-440,-430,-480,-560,-710,-1000,-1270
COP,,,,,,,,,,,,,,,,,,,,,,,
CSP,,,,,,,,,,,,,,,,,,,,,,,
