,2004/Q4,2005/Q4,2006/Q1,2006/Q2,2006/Q3,2006/Q4,2007/Q1,2007/Q2,2007/Q3,2007/Q4,2008/Q1,2008/Q2,2008/Q3,2008/Q4,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
QuoteCurrent,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160,3160
ShareAmountCurrent,287365395000,287365395000,287365395000,287365395000,420698728000,420698728000,420698728000,659365395000,659365395000,659365395000,659365395000,659365395000,659365395000,659365395000,659365395000,659365395000,659365395000,659365395000,659365395000,659365395000,659365395000,659365395000,659365395000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000,247262023000
WKCurrent,270,100,180,0,0,210,470,410,0,480,490,520,0,500,240,540,0,260,250,260,0,270,260,690,0,710,690,700,740,740,760,830,950,990,1040,1090,1160,1220,1290,1400,1590,1690,1850,1980,2150,2350,2510,2480,2660,2800,2940,2890
CWKCurrent,11820,30930,17560,,,15400,6710,7710,,6550,6450,6090,,6270,13000,5840,,12340,12550,12030,,11830,12220,4560,,4460,4600,4510,4260,4280,4140,3810,3330,3190,3030,2910,2720,2600,2450,2260,1990,1870,1700,1590,1470,1340,1260,1280,1190,1130,1070,1090
WKGrahamCurrent,-1070,-1950,-1690,0,0,-1010,-880,-320,0,-220,-220,-230,0,-290,-1150,-260,0,-1040,-1040,-1020,0,-1370,-1480,-3950,0,-3910,-4100,-3720,-3830,-3760,-3740,-3520,-3180,-3300,-3430,-3380,-3520,-3350,-3340,-3140,-3240,-3020,-2740,-2580,-2250,-1910,-1810,-1760,-1520,-1260,-1160,-1070
CWKGrahamCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCurrent,3500,2160,2100,2270,1640,1750,1780,1090,1070,820,600,400,200,200,200,190,190,210,220,230,240,250,260,700,710,730,730,740,750,750,770,780,810,840,860,880,890,900,920,960,1010,1060,1110,1140,1160,1180,1210,1240,1270,1290,1310,1330
CPCurrent,900,1460,1500,1390,1930,1800,1770,2910,2950,3850,5280,7800,15490,15820,16120,16379,16420,15010,14560,14000,13080,12610,12320,4510,4430,4350,4330,4270,4230,4210,4130,4050,3910,3780,3680,3600,3560,3510,3440,3290,3120,2980,2860,2780,2710,2670,2620,2560,2490,2450,2410,2380
ZCurrent,40,-360,-310,-390,-220,-30,-80,-60,-80,50,50,100,120,40,30,10,0,10,10,20,30,20,0,0,-20,20,20,20,50,30,80,120,190,240,270,260,230,240,260,310,420,460,550,570,550,650,640,660,680,620,600,690
CZCurrent,78870,,,,,,,,,65379,61260,30140,27450,70440,100430,263510,,550200,227990,157590,105920,203320,864920,,,147790,136690,136240,63280,90830,37760,26950,16990,13340,11890,11960,13880,12920,12080,10180,7560,6880,5740,5500,5790,4900,4970,4790,4630,5090,5230,4580
ZOCurrent,40,-170,-180,-200,-110,60,40,30,10,60,70,90,100,80,80,60,50,70,70,70,80,90,90,270,270,260,250,250,260,270,320,360,430,470,490,480,430,430,450,500,630,690,800,820,790,900,890,920,940,880,850,950
CZOCurrent,78760,,,,,49480,74760,100900,525890,53890,48290,36440,32009,37930,40950,53110,65770,48600,44500,47930,37620,33620,35780,11540,11680,12350,12660,12770,11970,11830,9770,8780,7340,6780,6470,6530,7290,7280,7000,6320,5000,4600,3980,3840,4010,3510,3550,3440,3350,3610,3720,3320
EVCurrent,3540,3380,3300,3160,3160,3120,2700,2830,3160,3200,3030,3050,3160,3100,3120,3120,3160,3150,3150,3130,3160,3360,3440,3840,3160,3790,3940,3840,3920,3700,3680,3540,3260,3470,3540,3410,3490,3370,3400,3210,3310,3160,2960,2780,2510,2300,2220,2160,1940,2029,1910,2230
EVPCurrent,1010,1570,1570,1390,1930,1780,1510,2600,2950,3900,5060,7530,15490,15500,15930,16200,16420,14960,14500,13860,13080,13410,13420,5480,4430,5220,5400,5180,5240,4930,4810,4540,4030,4160,4130,3890,3930,3740,3690,3350,3260,2980,2680,2450,2150,1940,1840,1740,1530,1570,1460,1680
EVEBITCurrent,88120,-19750,-18790,-15460,-28740,48780,63850,90200,525890,54640,46300,35170,32009,37160,40450,52500,65770,48460,44320,47450,37620,35740,38980,14030,11680,14820,15800,15510,14850,13840,11380,9840,7570,7460,7250,7050,8060,7760,7530,6420,5240,4600,3730,3370,3180,2550,2490,2350,2050,2320,2250,2340
EVEBITDACurrent,40070,-24150,-24610,-20410,-51810,26350,27650,41370,82430,34830,30780,25360,23770,26090,26470,29870,32450,26870,25330,26070,22720,22340,23710,8980,7410,9140,9590,9310,9170,8620,7620,6840,5520,5520,5410,5220,5760,5520,5420,4760,4110,3650,3040,2760,2570,2120,2070,1950,1720,1910,1840,1940
DTAR,870,960,930,,,720,810,570,,570,560,540,,550,860,520,,840,850,840,,870,880,880,,870,870,860,850,860,850,840,810,800,790,790,780,770,750,740,710,690,660,650,620,590,570,580,550,510,500,470
CG,7460,25530,14180,,,6030,4360,1940,,1340,1290,1200,,1250,6050,1080,,5360,5510,5330,,6830,7100,7220,,6780,6960,6430,6010,6080,5690,5130,4340,4080,3860,3800,3550,3360,3080,2840,2450,2280,1990,1880,1660,1480,1340,1370,1230,1070,990,900
LDER,5200,21700,11820,,,5040,2300,1590,,1070,1060,830,,850,4790,780,,4580,4750,4430,,5920,6060,6140,,5640,5780,5340,5040,5280,4950,4490,3820,3560,3310,3250,3090,2910,2630,2390,2070,1830,1610,1560,1370,1170,1070,910,790,660,580,530
PZAT,600,570,510,,,780,760,800,,1250,1240,1580,,1680,30,1710,,30,30,30,,20,20,20,,30,30,30,30,30,30,30,30,30,30,40,40,50,50,50,40,50,50,50,50,50,70,80,90,90,90,100
PELDR,1330,1130,1230,,,1360,1180,1820,,1410,1410,1260,,1160,1010,1200,,1100,1120,1110,,1120,1050,1060,,1020,980,1010,980,1030,1010,1050,1110,1050,1010,1040,1020,1040,1020,1050,1010,1020,1060,1110,1160,1200,1210,1120,1140,1140,1140,1120
TSF,730,850,840,,,720,610,770,,880,900,830,,820,820,850,,870,880,860,,880,870,870,,850,850,850,860,880,890,890,900,890,890,880,900,890,890,880,880,860,870,890,890,870,880,800,800,800,800,800
ZKO,2150,3990,2960,,,5450,1760,1680,,1520,1540,1600,,1880,4590,1800,,4130,3970,3710,,4030,5140,4780,,5380,7000,5730,7120,6190,7220,5880,4390,5440,6630,5540,6890,5540,6220,4750,5900,4640,3880,3270,2690,2220,2160,2080,1860,1730,1660,1700
OSF,430,200,280,,,1220,600,1170,,1030,1060,1100,,1180,800,1210,,810,770,760,,660,760,710,,820,1000,910,1150,1010,1220,1120,1010,1250,1550,1340,1700,1470,1730,1460,1930,1660,1570,1420,1310,1220,1250,1210,1180,1190,1190,1240
NetDebt,550457000000,723032000000,690461000000,,,438803000000,584950000000,249397000000,,322599000000,182089000000,184197000000,,225578000000,791343000000,201260000000,,719665000000,707851000000,697373000000,,925862000000,991380000000,993912000000,,981942000000,1029174000000,931319000000,959026000000,941617000000,936496000000,881875000000,796873000000,827511000000,859521000000,847428000000,881202000000,841960000000,838725000000,792922000000,813023000000,762614000000,691076000000,652949000000,569702000000,491371000000,463056000000,453243000000,391574000000,341870000000,314290000000,309823000000
NetDebtEBITDA,21710,-17970,-17920,,,8820,14240,5540,,5320,2810,2320,,2880,10180,2920,,9310,8640,8810,,9340,10350,9400,,9570,10120,9140,9070,8880,7840,6890,5460,5310,5310,5240,5880,5580,5410,4750,4080,3570,2860,2620,2370,1840,1740,1660,1400,1300,1220,1090
DebtFin,108003000000,63656000000,39853000000,,,-18702000000,-193878000000,-220917000000,,29234000000,-85830000000,-72481000000,,-42031000000,-25558000000,-23830000000,,-6065000000,-8166000000,-20726000000,,131385000000,186567000000,168813000000,,156110000000,193746000000,167353000000,188240000000,132701000000,128658000000,94161000000,24088000000,77832000000,94214000000,62705000000,81714000000,51449000000,58738000000,13015000000,37072000000,-22000000,-48879000000,-94222000000,-161924000000,-213597000000,-232330000000,-248403000000,-302191000000,-279662000000,-307981000000,-230855000000
DebtFinEBITDA,4260,-1580,-1030,,,-380,-4720,-4910,,480,-1320,-910,,-540,-330,-350,,-80,-100,-260,,1330,1950,1600,,1520,1900,1640,1780,1250,1080,740,170,500,580,390,550,340,380,80,190,0,-200,-380,-670,-800,-880,-910,-1080,-1060,-1190,-810
SP1,200,50,100,,,220,340,700,,680,690,690,,630,170,670,,200,190,200,,160,150,150,,150,140,160,160,160,170,190,230,230,230,240,250,270,280,310,330,360,400,430,490,550,580,580,630,690,720,730
SP2,1230,1120,1220,,,1350,1130,1810,,1410,1410,1260,,1160,1010,1200,,1100,1120,1110,,1120,1050,1060,,1010,970,1000,980,1030,1010,1040,1100,1050,1010,1030,1010,1040,1010,1040,1000,1010,1050,1110,1150,1190,1200,1110,1140,1140,1130,1110
CAR,130,230,350,,,900,670,2880,,520,2150,1190,,870,460,910,,990,1200,1060,,1330,860,960,,710,430,630,460,970,910,1270,1790,1320,960,1150,1030,1220,970,1200,980,1010,1270,1720,2000,2070,2210,1370,1450,1400,1370,1250
QR,770,1140,1370,,,1080,890,3300,,3150,3570,2029,,1650,1030,1990,,1640,1810,1580,,1850,1300,1380,,1080,800,980,830,1170,1000,1310,1820,1370,990,1180,1060,1270,1000,1250,1010,1060,1320,1760,2050,2140,2270,1400,1480,1480,1440,1390
CR,1540,1670,2020,,,1120,1210,3320,,3190,3620,2050,,1670,1040,2029,,1660,1830,1600,,1870,1330,1400,,1100,850,1030,870,1220,1060,1370,1900,1430,1060,1240,1130,1330,1080,1310,1070,1110,1370,1820,2100,2190,2320,1430,1510,1510,1470,1430
PP,130,240,350,,,960,680,2930,,1180,3140,1810,,1430,880,1740,,1400,1650,1450,,1730,1230,1310,,1020,760,970,810,1140,980,1290,1810,1340,970,1160,1040,1230,990,1210,990,1020,1280,1730,2009,2080,2220,1370,1450,1400,1380,1250
RCLR,870,870,960,,,140,230,390,,1980,450,230,,230,160,270,,240,180,140,,120,90,80,,60,70,50,50,60,70,70,70,80,70,70,70,80,80,80,70,70,80,70,80,90,90,50,50,100,90,160
KP,140,100,160,,,10,80,240,,260,260,170,,120,10,150,,80,100,80,,100,40,50,,10,-20,0,-20,30,10,40,90,40,10,30,10,30,10,40,10,10,50,90,120,150,150,80,100,100,100,80
PKKO,130,170,310,,,20,130,340,,450,680,850,,2320,230,2710,,2170,2740,2180,,3550,1460,2100,,480,-630,90,-440,650,200,1290,4010,2190,320,1160,390,990,260,1130,450,920,17950,42190,10820,-53190,65510,46870,35060,6100,4120,11190
RN,6670,4660,5380,6080,6420,11410,14240,15180,14970,5330,4820,3360,1690,4250,4250,4240,4240,4540,5230,5940,6360,7820,9000,10480,10660,12700,12890,14920,16129,17460,20240,20540,21500,21860,21970,22170,22080,21800,21560,20820,21240,21210,21610,22970,23070,22180,21940,21170,21110,17950,15870,11960
CRN,55000,78000,68000,60000,57000,32000,26000,24000,24000,68000,76000,109000,216000,86000,86000,86000,86000,80000,70000,61000,57000,47000,41000,35000,34000,29000,28000,24000,23000,21000,18000,18000,17000,17000,17000,16000,17000,17000,17000,18000,17000,17000,17000,16000,16000,16000,17000,17000,17000,20000,23000,31000
CPZ,63000,103000,77000,66000,62000,51000,120000,100000,101000,133000,79000,131000,260000,306000,433000,421000,422000,386000,309000,338000,316000,325000,355000,366000,360000,381000,394000,392000,379000,351000,315000,281000,246000,230000,225000,228000,228000,229000,226000,220000,216000,223000,223000,216000,212000,206000,200000,233000,266000,292000,323000,314000
RZ,8240,7070,6760,7620,8029,16910,12860,18260,18330,12330,200920,108360,33010,38900,43430,44460,46730,45950,44360,50210,50950,51370,47710,42150,43590,39460,43980,45910,42700,45020,42870,43280,37860,35890,33640,33460,39960,42040,43020,40210,32340,31950,23650,23290,28950,18820,22080,22820,23420,31300,34530,23470
CRZ,44000,52000,54000,48000,45000,22000,28000,20000,20000,30000,2000,3000,11000,9000,8000,8000,8000,8000,8000,7000,7000,7000,8000,9000,8000,9000,8000,8000,9000,8000,9000,8000,10000,10000,11000,11000,9000,9000,8000,9000,11000,11000,15000,16000,13000,19000,17000,16000,16000,12000,11000,16000
RMO,3770,2340,2850,3000,3160,4300,2550,2390,2350,1490,1370,990,500,530,560,590,590,650,650,640,680,640,650,660,670,750,840,940,1000,1060,1120,1170,1080,1110,1140,1160,1320,1340,1350,1360,1410,1430,1350,1270,1100,950,860,810,780,770,760,790
RMT,2590,1480,1180,1150,1210,1590,1560,1590,1570,1140,890,560,280,260,200,190,190,180,190,170,190,180,160,150,160,160,160,160,160,160,170,170,180,190,200,200,200,200,200,210,220,230,240,240,250,270,270,290,300,310,320,320
RM,1530,900,830,830,880,980,840,800,780,590,490,360,180,180,150,150,140,140,150,140,150,140,130,120,130,130,130,140,140,140,150,150,160,160,170,170,170,170,170,180,190,200,200,200,210,210,210,210,210,220,220,230
COP,99000,130000,122000,108000,102000,54000,54000,44000,44000,98000,78000,112000,227000,95000,94000,94000,94000,88000,78000,68000,64000,54000,49000,44000,42000,38000,36000,32000,32000,29000,27000,26000,27000,27000,28000,27000,26000,26000,25000,27000,28000,28000,32000,32000,29000,35000,34000,33000,33000,32000,34000,47000
CSP,36000,27000,45000,42000,40000,3000,-66000,-56000,-57000,-35000,-1000,-19000,-33000,-211000,-339000,-327000,-328000,-298000,-231000,-270000,-252000,-271000,-306000,-322000,-318000,-343000,-358000,-360000,-347000,-322000,-288000,-255000,-219000,-203000,-197000,-201000,-202000,-203000,-201000,-193000,-188000,-195000,-191000,-184000,-183000,-171000,-166000,-200000,-233000,-260000,-289000,-267000
