,2007/Q4,2008/Q4,2009/Q4,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
QuoteCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QuoteCurrent_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QuoteCurrent_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QuoteCurrent_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QuoteCurrent_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShareAmountCurrent,10000000000,10000000000,10000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000,12000000000
ShareAmountCurrent_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShareAmountCurrent_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShareAmountCurrent_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShareAmountCurrent_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WKCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WKCurrent_yy,,-39.94,70.92,173.50,,,,47.73,37.77,5.80,,6.29,6.45,1.43,0.51,-0.32,-0.37,-6.53,1.35,18.89,29.10,41.91,46.84,12.73,13.65,23.26,13.83,29.21,19.54,4.33,-5.03,-16.80,3.26,31.93
WKCurrent_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WKCurrent_qq,,,,,14.28,12.56,-100.00,,6.57,-13.56,4.19,10.74,6.73,-17.64,3.26,9.82,6.68,-22.73,11.96,28.83,15.84,-15.06,15.84,-1.09,16.78,-7.89,6.98,12.27,8.04,-19.60,-2.62,-1.64,34.09,2.72
WKCurrent_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CWKCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CWKCurrent_yy,,66.51,-41.49,-63.44,,,,-32.30,-27.42,-5.48,,-5.92,-6.05,-1.41,-0.51,0.33,0.37,6.99,-1.33,-15.90,-22.54,-29.53,-31.90,-11.29,-12.01,-18.87,-12.15,-22.61,-16.34,-4.15,5.29,20.19,-3.16,-24.20
CWKCurrent_sy,,-57.99,22.96,-11.99,,,,-6.23,-3.72,-3.12,,-25.64,-27.39,-46.52,-49.07,-34.08,-35.06,-19.50,-9.97,-8.46,-17.93,-10.47,-18.61,-18.71,-2.46,10.00,11.35,-5.13,3.30,-2.32,5.45,12.17,11.04,43.50
CWKCurrent_qq,,,,,-12.49,-11.15,,,-6.17,15.70,-4.03,-9.69,-6.30,21.41,-3.15,-8.94,-6.26,29.41,-10.68,-22.38,-13.67,17.74,-13.68,1.11,-14.37,8.56,-6.53,-10.93,-7.44,24.38,2.68,1.67,-25.42,-2.65
CWKCurrent_sq,,,,,-6.00,-1.68,,,-3.48,-1.08,-3.87,-18.99,-5.74,-27.14,-8.45,4.85,-7.15,-9.68,2.38,6.61,-16.75,-1.47,-6.93,6.49,-0.11,11.11,-5.79,-9.27,8.77,5.06,1.71,-3.49,7.67,35.78
WKGrahamCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WKGrahamCurrent_yy,,-301.33,-15.94,82.39,,,,228.99,306.02,77.59,,-80.00,-113.42,-1126.94,-4666.25,-698.20,-304.72,-16.52,17.55,137.49,354.99,102.29,188.51,120.84,-211.34,-5996.46,-272.02,-174.32,110.21,15.83,-74.77,-483.82,-720.36,94.76
WKGrahamCurrent_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WKGrahamCurrent_qq,,,,,20.12,116.84,-100.00,,27.60,-85.49,-80.58,456.25,-185.62,-1010.50,13.66,27.13,42.07,-219.71,38.90,133.13,293.99,-97.13,2259.29,-17.33,-298.64,-52.19,31.17,64.28,127.29,-1354.59,-42.92,-19.31,71.00,89.40
WKGrahamCurrent_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CWKGrahamCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CWKGrahamCurrent_yy,,,,,,,,,,-43.52,,400.00,,,,,,,,,,,,-54.74,,,,,,,,,,
CWKGrahamCurrent_sy,,,,,,,,,,-22.83,,-16.59,,,,,,,,,,,,-20.63,,,,,,,,,,
CWKGrahamCurrent_qq,,,,,,,,,-21.63,589.68,414.58,-82.02,,,,,,,,,-74.63,3369.10,-95.75,20.95,,,,,,,,,,
CWKGrahamCurrent_sq,,,,,,,,,9.66,-8.83,-6.21,-11.05,,,,,,,,,0.08,2.07,-40.71,31.05,,,,,,,,,,
PCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCurrent_yy,,67.62,42.91,-0.84,,,,2.10,8.61,3.55,3.74,7.14,4.39,8.10,7.56,11.11,14.20,14.11,19.17,28.54,34.40,39.40,39.98,24.51,19.49,11.92,5.22,6.45,2.80,1.10,-1.21,-4.52,-2.69,1.64
PCurrent_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCurrent_qq,,,,,-3.09,5.21,1.80,-1.63,3.09,0.31,1.98,1.59,0.45,3.87,1.48,4.94,3.24,3.78,5.98,13.19,7.95,7.65,6.42,0.68,3.60,0.83,0.05,1.85,0.04,-0.83,-2.23,-1.57,1.96,3.59
PCurrent_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPCurrent_yy,,-40.34,-30.03,0.84,,,,-2.06,-7.93,-3.43,-3.60,-6.66,-4.22,-7.49,-7.03,-10.00,-12.43,-12.36,-16.08,-22.20,-25.59,-28.27,-28.56,-19.68,-16.32,-10.65,-4.97,-6.06,-2.71,-1.09,1.23,4.74,2.77,-1.63
CPCurrent_sy,,-22.25,-0.42,-16.27,,,,-7.92,-3.45,-7.81,-5.62,-31.53,-16.21,-17.63,-20.36,17.35,11.40,11.18,16.66,0.27,-14.47,-21.00,-30.96,-25.31,-22.18,-9.01,-2.73,7.76,6.94,6.33,-1.41,-6.95,6.82,3.03
CPCurrent_qq,,,,,3.20,-4.95,-1.77,1.65,-2.99,-0.31,-1.95,-1.57,-0.45,-3.72,-1.46,-4.71,-3.14,-3.64,-5.65,-11.66,-7.36,-7.11,-6.03,-0.67,-3.48,-0.83,-0.05,-1.81,-0.04,0.83,2.29,1.59,-1.92,-3.48
CPCurrent_sq,,,,,-7.08,0.85,3.29,-4.88,-2.57,-3.70,5.75,-30.99,19.23,-5.33,2.25,1.68,13.19,-5.52,7.28,-12.61,-3.44,-12.73,-6.25,-5.45,0.61,2.04,0.22,4.73,-0.16,1.46,-7.08,-1.15,14.63,-2.15
ZCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZCurrent_yy,,-54.57,182.71,18.86,,,,-0.57,4.68,-8.50,-18.07,7.20,6.28,4.83,9.57,-9.21,-5.96,-8.60,18.53,85.57,126.71,184.27,150.48,53.87,31.67,0.15,-19.28,-13.54,-25.28,-33.36,-45.87,-75.08,-82.61,-72.85
ZCurrent_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZCurrent_qq,,,,,-6.98,16.42,3.56,-11.34,-2.07,1.77,-7.27,16.01,-2.91,0.37,-3.08,-3.87,0.56,-2.45,25.69,50.50,22.85,22.32,10.75,-7.54,5.13,-6.96,-10.74,-0.97,-9.14,-17.03,-27.49,-54.41,-36.58,29.53
ZCurrent_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZCurrent_yy,,120.11,-64.63,-15.87,,,,0.59,-4.46,9.30,22.04,-6.73,-5.91,-4.62,-8.72,10.15,6.33,9.41,-15.64,-46.11,-55.89,-64.82,-60.08,-35.01,-24.05,-0.15,23.89,15.67,33.84,50.07,84.76,301.34,474.94,268.33
CZCurrent_sy,,-26.83,1.61,21.48,,,,11.26,30.51,53.22,22.04,-29.58,-26.54,-19.73,-8.72,-8.94,0.29,9.50,-0.44,-0.65,-37.68,-4.97,-8.97,0.04,6.85,-16.93,-1.37,-1.13,20.85,21.76,-7.01,28.44,33.44,3.56
CZCurrent_qq,,,,,7.51,-14.11,-3.42,12.79,2.11,-1.73,7.83,-13.80,3.01,-0.38,3.19,4.02,-0.56,2.51,-20.43,-33.56,-18.60,-18.25,-9.70,8.15,-4.87,7.48,12.03,0.98,10.07,20.52,37.92,119.35,57.68,-22.79
CZCurrent_sq,,,,,-18.31,-33.76,13.79,80.70,-4.17,-22.24,-9.37,4.26,-0.03,-15.02,3.05,4.02,10.10,-7.22,-6.30,3.80,-30.94,41.48,-10.24,14.07,-26.24,10.00,6.56,14.35,-9.84,10.83,-18.62,57.94,-6.33,-13.99
ZOCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZOCurrent_yy,,-47.49,156.80,18.92,,,,3.29,14.01,-10.14,-18.09,-14.07,-23.44,-26.36,-24.52,-5.91,14.63,36.23,77.71,122.02,146.78,168.25,139.10,49.01,28.57,-0.65,-19.54,-14.41,-26.32,-31.25,-43.84,-69.04,-71.93,-62.26
ZOCurrent_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZOCurrent_qq,,,,,-8.99,21.97,2.28,-9.02,0.46,-3.86,-6.78,-4.56,-10.49,-7.54,-4.45,18.97,9.05,9.89,24.64,48.64,21.22,19.45,11.09,-7.36,4.58,-7.70,-10.03,-1.45,-9.96,-13.87,-26.51,-45.67,-18.38,15.81
ZOCurrent_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZOCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CZOCurrent_yy,,90.45,-61.06,-15.91,,,,-3.18,-12.28,11.27,22.09,16.37,30.63,35.81,32.48,6.29,-12.77,-26.59,-43.72,-54.97,-59.48,-62.72,-58.18,-32.89,-22.22,0.66,24.29,16.83,35.71,45.45,78.04,223.00,256.28,164.95
CZOCurrent_sy,,-21.20,-34.82,39.45,,,,-30.07,-22.13,-26.52,111.12,11.56,32.27,57.11,-23.18,-9.27,-13.85,-34.70,-57.16,-22.07,-33.54,-25.01,-11.36,5.24,-26.83,13.94,3.72,-22.33,68.22,19.50,-6.50,39.02,10.97,-6.92
CZOCurrent_qq,,,,,9.86,-18.01,-2.23,9.93,-0.47,4.01,7.28,4.78,11.73,8.13,4.65,-15.94,-8.31,-9.00,-19.77,-32.73,-17.50,-16.28,-9.98,7.95,-4.39,8.34,11.15,1.47,11.07,16.11,36.06,84.08,22.51,-13.65
CZOCurrent_sq,,,,,-21.19,-4.71,-8.86,2.18,-12.24,-10.09,161.88,-46.01,4.05,6.79,28.04,-36.23,-1.20,-19.05,-16.01,16.02,-15.75,-8.66,-0.72,37.74,-41.42,42.24,-9.64,3.15,26.88,1.04,-29.29,53.36,1.28,-15.25
EVCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVCurrent_yy,,11.57,-3.12,-6.92,,,,-16.89,-19.07,-6.72,-6.54,9.59,16.01,4.52,13.35,6.78,2.92,-6.15,-14.13,-13.05,-22.38,1.15,-4.06,5.52,41.87,17.76,22.76,16.64,-5.85,1.85,22.92,30.68,35.37,25.73
EVCurrent_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVCurrent_qq,,,,,1.71,-4.39,3.60,-17.51,-0.96,10.20,3.80,-3.27,4.84,-0.72,12.58,-8.88,1.05,-9.47,3.01,-7.73,-9.79,17.98,-2.30,1.49,21.28,-2.06,1.84,-3.57,-2.11,5.94,22.91,2.52,1.40,-1.60
EVCurrent_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVPCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVPCurrent_yy,,-33.44,-32.20,-6.14,,,,-18.60,-25.49,-9.93,-9.91,2.28,11.12,-3.31,5.38,-3.89,-9.87,-17.75,-27.94,-32.35,-42.25,-27.44,-31.47,-15.24,18.74,5.23,16.67,9.58,-8.42,0.74,24.42,36.85,39.11,23.69
EVPCurrent_sy,,-25.57,-3.36,-11.95,,,,5.28,9.66,-10.11,12.32,-2.64,-3.95,-3.12,6.47,-6.41,-6.74,-13.92,-19.48,-25.31,-33.03,-26.22,-30.59,-4.28,21.08,9.90,18.60,5.80,-3.00,1.82,-1.43,12.99,25.94,10.09
EVPCurrent_qq,,,,,4.95,-9.12,1.77,-16.14,-3.93,9.86,1.78,-4.79,4.37,-4.41,10.94,-13.17,-2.12,-12.77,-2.81,-18.49,-16.43,9.60,-8.19,0.81,17.06,-2.87,1.79,-5.32,-2.16,6.84,25.72,4.14,-0.55,-5.01
EVPCurrent_sq,,,,,1.80,19.61,-21.41,10.03,6.03,-1.95,-1.80,-4.63,4.60,-1.09,7.91,-16.17,4.23,-8.70,0.94,-22.24,-6.55,0.59,-5.04,7.23,18.21,-8.70,2.47,-4.34,8.38,-4.16,-0.79,9.65,20.80,-16.22
EVEBITCurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVEBITCurrent_yy,,112.49,-62.27,-21.73,,,,-19.53,-29.01,3.79,14.11,27.52,51.54,41.94,50.17,13.50,-10.22,-31.10,-51.67,-60.84,-68.55,-62.29,-59.88,-29.18,10.34,18.54,52.58,36.27,27.77,48.13,118.85,322.09,382.28,233.12
EVEBITCurrent_sy,,-24.35,-39.53,-27.84,,,,6.00,67.66,-2.82,100.26,50.07,0.85,35.39,4.41,4.72,-1.28,-8.88,-18.85,-22.87,-37.22,-0.12,-8.21,-15.52,-12.29,-13.65,-19.16,-7.01,50.34,7.99,41.31,37.25,26.38,12.94
EVEBITCurrent_qq,,,,,11.74,-21.61,1.29,-9.32,-1.42,14.62,11.36,1.35,17.14,7.36,17.82,-23.40,-7.34,-17.61,-17.35,-37.93,-25.58,-1.23,-12.06,9.55,15.96,6.10,13.20,-2.16,8.72,23.01,67.24,88.71,24.23,-15.03
EVEBITCurrent_sq,,,,,-14.89,23.86,-31.79,47.42,34.62,-28.21,40.56,10.47,-9.53,-3.62,8.40,10.80,-14.72,-11.03,-3.47,5.30,-30.58,41.53,-11.28,-3.09,-27.92,39.33,-16.93,11.47,16.53,0.09,8.70,8.27,7.30,-10.56
EVEBITDACurrent,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EVEBITDACurrent_yy,,49.08,-50.76,-17.72,,,,-21.88,-36.45,0.78,10.80,24.64,87.03,33.51,39.28,10.07,-23.03,-29.22,-47.30,-56.64,-64.75,-57.64,-56.55,-27.83,10.39,15.61,46.03,31.93,21.82,40.04,97.16,222.52,232.90,134.20
EVEBITDACurrent_sy,,-27.96,-20.02,-32.29,,,,23.94,-12.97,88.48,73.50,-4.60,29.78,-7.95,18.63,0.44,-24.73,-34.70,-42.31,-5.07,-8.05,5.97,7.92,-9.18,-8.04,24.07,-3.59,-1.83,8.24,-29.74,-3.39,19.18,13.38,21.77
EVEBITDACurrent_qq,,,,,9.16,-20.06,0.59,-11.01,-11.20,26.77,10.59,0.11,33.26,-9.50,15.37,-20.88,-6.82,-16.78,-14.10,-34.90,-24.25,0.01,-11.89,8.12,15.86,4.74,11.29,-2.31,6.99,20.40,56.69,59.79,10.43,-15.30
EVEBITDACurrent_sq,,,,,42.67,-36.43,-6.47,46.12,0.18,37.66,-13.90,-19.66,36.29,-2.36,10.96,-31.98,2.14,-15.30,-1.96,11.92,-1.06,-2.39,-0.16,-5.81,0.19,31.69,-22.41,-4.10,10.47,-14.52,6.68,18.31,5.09,-8.19
ROE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROE_yy,,-24.36,65.41,-56.54,,,,-32.70,-24.01,-13.51,,0.89,-0.14,3.34,8.99,-8.94,-5.61,-2.20,16.97,56.11,75.61,100.30,70.55,36.49,15.85,-18.74,-29.08,-33.09,-37.50,-36.15,-43.02,-70.04,-83.17,-79.42
ROE_sy,,-29.64,15.83,16.23,,,,-44.29,-47.91,-43.92,,-17.65,47.06,70.57,80.74,46.85,-15.03,-4.39,-4.58,0.51,44.08,-24.43,-33.01,-11.63,-23.76,13.13,4.82,-24.02,-13.51,-33.52,2.93,22.09,9.16,42.62
ROE_qq,,,,,-18.61,3.45,,,-8.10,17.74,-11.01,4.77,-9.04,21.84,-6.13,-12.47,-5.71,26.25,12.27,16.81,6.06,44.00,-4.40,-6.52,-9.97,1.01,-16.57,-11.80,-15.91,3.19,-25.55,-53.63,-52.76,26.19
ROE_sq,,,,,-25.93,-3.81,,,-30.74,3.57,1.89,12.67,23.69,20.12,7.97,-8.46,-28.43,35.16,7.76,-3.57,2.59,-29.11,-4.47,27.19,-11.49,5.19,-11.48,-7.81,0.76,-19.14,37.05,9.35,-9.91,5.64
ROA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROA_yy,,-66.03,156.71,-6.60,,,,-18.21,-9.15,-10.22,,4.10,-3.62,-19.82,-1.37,-22.28,-9.28,-11.92,0.19,60.72,78.56,153.22,105.60,40.03,0.21,-31.11,-40.31,-33.85,-29.39,-33.76,-46.64,-77.28,-85.82,-77.15
ROA_sy,,-35.47,31.79,-1.42,,,,-36.36,-40.83,-62.55,,-3.60,39.85,13.95,73.46,40.03,-16.09,13.10,7.10,-23.05,19.18,1.65,-16.58,-20.95,-20.84,-26.04,-36.39,-14.15,19.67,2.20,54.33,8.14,-24.23,13.11
ROA_qq,,,,,-14.90,12.85,,,-5.47,11.51,-5.19,4.17,-12.49,-7.24,16.63,-17.92,2.15,-9.93,32.66,31.68,13.49,27.73,7.72,-10.32,-18.78,-12.20,-6.66,-0.62,-13.32,-17.63,-24.80,-57.69,-45.91,32.77
ROA_sq,,,,,-22.18,50.44,,,-27.64,-4.80,-18.22,71.09,4.99,-22.43,24.49,38.11,-37.09,4.56,17.89,-0.77,-2.57,-10.82,-3.25,-5.96,-2.44,-16.67,-16.80,26.92,35.98,-28.83,25.64,-11.06,-4.73,6.25
OPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPM_yy,,-68.68,79.79,19.88,,,,1.19,4.99,-13.17,-21.10,-19.78,-26.69,-31.90,-29.82,-15.34,0.39,19.35,49.19,72.71,83.70,92.53,70.74,19.69,7.61,-11.26,-23.53,-19.61,-28.34,-31.98,-43.15,-67.59,-71.14,-62.85
OPM_sy,,-31.76,5.94,-2.71,,,,15.24,-17.14,-43.22,-37.87,-18.06,-12.58,12.42,37.69,-18.11,17.32,42.78,60.20,21.88,30.04,29.17,-0.52,12.23,-31.49,-35.10,-19.46,-14.41,19.25,-7.46,-5.77,-21.15,-24.66,-0.77
OPM_qq,,,,,-6.09,15.95,0.51,-7.54,-2.56,-4.12,-8.66,-6.00,-10.95,-10.94,-5.87,13.39,5.60,5.88,17.67,31.27,12.32,10.97,4.35,-7.98,0.99,-8.49,-10.07,-3.26,-9.99,-13.14,-24.84,-44.84,-19.85,11.79
OPM_sq,,,,,5.20,-2.30,-24.32,48.15,-24.35,-33.05,-17.20,95.38,-19.29,-13.90,1.42,16.20,15.62,4.78,13.79,-11.60,23.37,4.08,-12.37,-0.26,-24.69,-1.40,8.76,5.98,4.93,-23.48,10.74,-11.32,0.26,0.78
ROS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
