,2007/Q4,2008/Q4,2009/Q4,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
ROS_yy,,-72.88,97.66,19.91,,,,-2.60,-3.65,-11.67,-20.95,,1.84,-2.97,1.79,-18.25,-17.64,-19.92,-0.52,44.42,68.63,103.94,78.92,23.58,10.23,-10.51,-23.27,-18.83,-27.33,-34.08,-45.23,-73.93,-82.09,-73.29
ROS_sy,,-36.37,-4.20,-5.28,,,,23.40,-32.48,-59.18,-34.68,,9.15,84.72,125.31,-11.18,-15.32,-14.66,5.07,10.84,29.18,-9.42,-17.08,-18.30,-42.40,-29.66,-16.35,13.32,9.17,-16.96,-15.41,-18.57,-10.92,17.28
ROS_qq,,,,,-4.04,10.66,1.69,-9.81,-5.07,1.46,-9.00,14.09,-3.32,-3.34,-4.54,-8.37,-2.59,-6.02,18.60,33.02,13.74,13.66,4.05,-8.13,1.45,-7.72,-10.80,-2.80,-9.18,-16.28,-25.90,-53.73,-37.61,24.88
ROS_sq,,,,,27.76,19.49,-55.79,82.86,-30.10,-27.76,-29.26,98.77,7.45,22.25,-13.71,-21.64,2.45,23.21,6.23,-17.34,19.40,-13.61,-2.75,-18.55,-15.83,5.50,15.65,10.34,-18.91,-19.75,17.80,6.22,-11.30,5.66
RS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RS_yy,,-66.32,74.13,21.65,,,,-1.44,15.44,-13.74,-21.10,-18.05,-30.92,-27.02,-23.74,-16.02,6.89,16.19,44.36,85.19,86.40,93.54,67.55,11.97,2.13,-13.08,-22.53,-18.72,-27.42,-31.31,-42.99,-63.35,-65.92,-57.13
RS_sy,,-13.58,-12.95,-33.04,,,,45.78,31.54,2.29,-20.89,-40.75,-21.53,-16.81,4.23,6.17,33.16,32.32,33.78,36.19,23.99,12.21,15.40,38.55,21.24,-8.73,0.88,-33.90,-12.75,0.12,-9.76,-14.90,-28.43,-3.72
RS_qq,,,,,-12.80,21.16,-0.12,-6.60,2.13,-9.46,-8.65,-3.00,-13.90,-4.34,-4.54,6.83,9.58,3.98,18.61,37.03,10.30,7.96,2.68,-8.42,0.61,-8.12,-8.48,-3.92,-10.17,-13.04,-24.04,-38.24,-16.46,9.38
RS_sq,,,,,-17.33,25.09,2.87,37.05,-25.41,-2.72,-20.45,2.64,-1.20,3.12,-0.34,4.56,23.91,2.48,0.76,6.44,12.81,-7.26,3.63,27.79,-1.28,-30.18,14.53,-16.27,30.31,-19.88,3.23,-21.03,9.59,7.78
GPM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPM_yy,,-68.95,76.93,16.65,,,,2.96,6.24,-13.29,-19.80,-9.17,-11.10,-12.86,-14.14,-16.96,-16.10,-10.72,14.42,52.18,77.93,100.19,77.15,22.21,9.55,-10.94,-23.91,-19.87,-29.00,-33.19,-44.15,-69.91,-75.45,-67.50
GPM_sy,,-35.67,-0.81,-15.04,,,,52.87,-40.47,-41.30,-20.17,-44.76,-10.76,46.58,81.47,-6.80,11.91,-0.89,9.51,20.36,22.65,9.42,-10.06,-17.93,-35.48,-41.91,-26.74,17.54,23.10,-8.29,10.29,-15.05,-2.10,18.08
GPM_qq,,,,,-5.19,17.34,1.17,-8.52,-2.17,-4.22,-6.43,3.59,-4.24,-6.12,-7.80,0.19,-3.25,-0.10,18.16,33.25,13.12,12.41,4.56,-8.08,1.40,-8.62,-10.67,-3.20,-10.16,-14.01,-25.32,-47.84,-26.71,13.84
GPM_sq,,,,,47.49,-15.17,-43.12,114.79,-42.57,-16.35,-22.64,48.63,-7.22,37.40,-4.22,-23.67,11.40,21.69,5.83,-16.10,13.51,8.57,-13.01,-23.44,-10.77,-2.24,9.70,22.83,-6.54,-27.17,31.92,-5.39,7.70,-12.16
RBS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBS_yy,,-26.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBS_sy,,-15.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBS_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBS_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROPA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROPA_yy,,-60.73,133.16,-6.59,,,,-15.03,-1.00,-11.84,,-16.57,-30.59,-43.67,-32.06,-19.46,10.60,31.31,50.21,92.36,94.36,138.91,96.24,35.60,-2.16,-31.67,-40.50,-34.48,-30.38,-31.63,-44.63,-71.76,-77.14,-68.18
ROPA_sy,,-5.12,-0.96,-14.62,,,,,-19.00,-68.23,,-13.33,22.68,82.73,91.01,1.49,-11.11,5.12,2.26,35.35,45.08,13.11,17.68,-19.06,-12.29,6.46,-5.32,-4.78,-7.57,-25.58,-10.41,-17.69,-7.67,20.17
ROPA_qq,,,,,-16.73,18.24,,,-2.99,5.29,-4.66,-14.33,-19.30,-14.55,15.00,1.55,10.83,1.44,31.56,30.05,11.99,24.69,8.07,-10.14,-19.20,-12.92,-5.90,-1.05,-14.14,-14.48,-23.80,-49.53,-30.50,19.05
ROPA_sq,,,,,-10.74,58.37,,,-27.71,-37.88,,92.99,2.33,-7.47,4.53,2.54,-10.38,9.43,1.69,35.73,-3.93,-14.69,5.79,-6.65,4.11,3.54,-5.91,-6.12,1.06,-16.64,13.27,-13.75,13.37,8.49
ZNPO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZNPO_yy,,0.32,-0.06,52.33,,,,59.21,-472.90,15.73,-23.46,18.54,174.99,-13.08,4.96,-48.63,-37.17,-54.90,-58.78,-9.07,-19.97,69.20,87.18,67.40,131.22,46.61,22.42,-8.17,-29.11,-0.85,-3507.73,-216.36,-143.54,-479.73
ZNPO_sy,,2.37,7.55,31.13,,,,23.17,-61.76,148.11,-39.59,13.56,103.40,105.65,395.38,-36.82,36.94,6.64,-0.15,33.97,-28.11,-19.58,-40.73,-27.08,24.28,32.59,62.10,7.94,-27.00,-56.13,-61.41,4.57,-8.49,111.12
ZNPO_qq,,,,,-43.27,167.98,34.60,-22.20,-232.88,183.17,-10.98,20.49,-15.94,-3.61,7.51,-41.03,2.81,-30.80,-1.75,30.09,-9.52,46.30,8.69,16.34,24.98,-7.24,-9.24,-12.73,-3.52,29.75,-3219.33,97.02,63.90,-1031.52
ZNPO_sq,,,,,10.55,-80.10,92.07,191.51,-65.68,29.11,-53.23,447.94,-38.53,30.54,12.66,-30.12,33.24,1.66,5.49,-6.24,-28.50,13.72,-22.26,15.36,21.85,21.33,-4.95,-23.18,-17.59,-27.10,-16.39,108.17,-27.88,68.19
ZFI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZFI_yy,,296.05,-68.99,-65.64,,,,-28.95,,,,-1132.12,,,,143.12,316.76,-91.98,-99.09,-95.10,-97.13,6834.68,1369.92,-8615.24,7097.26,-81.24,170.77,127.95,-93.85,-153.27,-140.39,-160.55,-266.71,67.24
ZFI_sy,,3.06,-6.56,-8.76,,,,18.53,,,,-7.22,,,,-7.56,6.58,-27.16,-10.29,-10.46,-18.94,7.31,1.72,6.16,-8.62,-8.75,-2.27,-11.91,17.76,14.20,9.43,13.18,-5.82,9.82
ZFI_qq,,,,,271.53,-24.58,-41.27,-56.82,,,,,70.52,231.86,279.64,-70.78,48.20,-95.12,-57.10,57.89,-13.10,11679.45,-90.91,-1014.68,173.45,-69.29,31.22,-5.57,-83.84,-365.97,0.51,-41.56,55.49,47.74
ZFI_sq,,,,,-21.05,44.47,-25.57,39.61,,,,,6.09,9.66,-13.62,-8.01,22.31,-25.05,6.39,-8.19,10.73,-0.78,0.85,-4.18,-4.69,-0.92,8.00,-13.63,27.42,-3.92,3.49,-10.67,6.03,12.04
DTAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DTAR_yy,,22.49,-9.59,-29.07,,,,-17.37,-16.27,-3.48,,-2.39,4.27,24.05,11.70,17.96,4.48,6.98,14.76,-2.30,-1.28,-14.76,-15.19,-2.45,14.14,12.90,16.90,1.34,-10.60,-2.40,4.72,22.63,16.30,-7.32
DTAR_sy,,-3.86,-0.32,0.40,,,,-1.60,10.12,3.43,,4.06,-19.10,-10.61,-1.89,-4.96,3.60,5.51,8.47,-8.16,1.53,-1.66,4.25,13.05,18.46,23.15,16.66,-5.71,-6.29,-6.75,-14.83,5.82,-0.02,-4.97
DTAR_qq,,,,,-3.28,-7.78,,,-2.00,6.31,-7.08,0.83,4.69,26.47,-16.33,6.48,-7.27,29.50,-10.24,-9.35,-6.31,11.81,-10.69,4.27,9.63,10.60,-7.53,-9.61,-3.30,20.75,-0.79,5.84,-8.29,-3.76
DTAR_sq,,,,,-5.60,3.80,,,5.66,-2.51,-13.89,17.32,-17.85,7.72,-5.49,13.65,-10.46,9.70,-2.84,-3.77,-1.00,6.26,2.99,4.35,3.74,10.47,-2.44,-15.66,3.09,9.92,-10.89,4.79,-2.60,4.48
CG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG_yy,,172.77,-41.75,-66.99,,,,-32.00,-30.00,-7.02,,-5.41,8.04,59.91,23.40,38.20,8.72,18.75,34.01,-5.10,-2.93,-32.57,-29.64,-4.92,31.96,33.17,38.92,2.48,-20.85,-5.91,11.83,61.59,38.27,-16.60
CG_sy,,-16.03,-7.25,-0.09,,,,0.76,13.66,17.81,,5.77,-32.11,-25.43,-7.56,-9.54,16.43,4.84,19.63,3.44,16.43,11.62,9.25,12.33,-1.16,49.64,1.45,-15.53,5.73,-22.14,-2.28,12.20,2.93,1.57
CG_qq,,,,,-7.48,-15.46,,,-4.76,12.29,-12.80,1.42,8.78,66.21,-32.71,13.59,-14.42,81.55,-24.06,-19.56,-12.46,26.11,-20.76,8.70,21.49,27.27,-17.34,-19.81,-6.17,51.29,-1.75,15.87,-19.71,-8.75
CG_sq,,,,,-7.39,4.24,,,4.47,8.04,-26.63,27.72,-32.95,18.68,-9.04,24.99,-13.70,6.86,3.79,8.07,-2.87,2.45,1.58,11.12,-14.53,55.11,-31.13,-7.48,6.97,14.23,-13.57,6.23,-1.86,12.72
LDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LDER_yy,,220.70,-57.11,-74.26,,,,-36.35,-38.33,-25.03,,-41.55,40.69,101.03,71.48,179.82,16.46,-8.73,-9.95,-22.48,-33.91,-31.63,-33.40,-16.43,42.83,108.79,124.04,87.21,32.21,-2.58,28.03,92.45,75.16,14.82
LDER_sy,,-3.13,39.55,-28.41,,,,19.65,21.93,6.56,,-2.39,-36.94,-6.32,6.71,36.32,105.71,26.96,21.06,-12.35,-16.10,18.03,40.74,40.09,49.40,60.09,34.95,-3.91,16.53,-9.88,-11.68,3.39,1.86,13.44
LDER_qq,,,,,-9.30,-7.94,,,-12.11,11.91,0.97,-41.14,111.55,59.91,-13.87,-3.96,-11.96,25.31,-15.02,-17.33,-24.94,29.65,-17.23,3.75,28.28,89.52,-11.18,-13.31,-9.40,39.65,16.73,30.31,-17.54,-8.46
LDER_sq,,,,,-3.20,10.57,,,-1.36,-3.37,-24.77,36.12,-36.27,43.54,-14.30,73.89,-3.83,-11.41,-18.28,25.90,-7.95,24.63,-2.56,25.32,-1.83,33.55,-17.86,-10.77,19.06,3.28,-19.50,4.46,17.29,15.02
PZAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PZAT_yy,,-5.10,30.28,12.64,,,,14.50,18.31,34.84,,106.44,2.99,-23.73,-19.45,-53.14,-7.60,13.44,4.11,3.19,12.61,4.96,7.52,12.60,9.71,-32.60,-33.08,-30.93,-36.68,-3.03,-13.74,-32.86,-40.57,-31.24
PZAT_sy,,1.12,-19.62,13.18,,,,-10.22,-19.87,2.51,,-3.12,15.09,0.33,-23.39,2.75,-17.48,-11.88,4.07,-8.11,6.13,-14.45,-13.68,4.92,-9.57,4.89,0.05,-40.42,-36.42,-24.58,-27.23,21.91,5.67,4.97
PZAT_qq,,,,,3.52,-2.55,,,6.97,11.06,5.54,64.66,-46.63,-17.76,11.46,-4.21,5.23,0.97,2.30,-5.07,14.84,-5.89,4.80,-0.58,11.89,-42.19,4.07,2.61,2.58,-11.48,-7.42,-20.13,-9.21,2.42
PZAT_sq,,,,,7.13,-10.63,,,-4.38,14.32,11.44,-20.47,13.59,-0.34,-14.90,6.67,-8.78,6.42,0.50,-5.82,5.37,-14.22,1.40,14.46,-9.17,-0.51,-3.27,-31.83,-3.08,18.01,-6.67,14.20,-15.98,17.22
PELDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PELDR_yy,,-39.89,-22.16,92.16,,,,26.50,25.96,-3.97,,-17.53,-15.60,-14.66,-12.68,-2.90,-3.75,-7.40,2.12,18.50,25.41,28.43,28.38,2.30,-26.68,-7.80,-12.07,-3.25,27.68,3.85,-4.73,-7.94,7.12,29.02
PELDR_sy,,-18.81,-4.02,21.41,,,,-8.49,-27.05,-2.86,,-0.14,-1.13,5.42,-8.54,3.26,-8.14,-3.47,-4.08,-3.11,9.96,-2.38,-1.10,2.08,-10.18,-3.52,-4.41,-3.69,1.26,-1.62,3.10,1.27,7.02,1.55
PELDR_qq,,,,,3.23,12.43,,,2.78,-14.29,-2.34,-4.15,5.19,-13.33,-0.07,6.58,4.27,-16.62,10.21,23.68,10.35,-14.62,10.16,-1.45,-20.91,7.37,5.07,8.44,4.36,-12.66,-3.61,4.79,21.43,5.19
PELDR_sq,,,,,34.93,-29.47,,,7.56,-6.08,13.53,-12.94,6.50,0.13,-1.50,-1.70,-5.26,5.23,-2.11,-0.71,7.52,-6.58,-0.84,2.48,-5.39,0.35,-1.75,3.25,-0.52,-2.51,2.96,1.42,5.12,-7.49
TSF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSF_yy,,-9.98,-9.34,29.59,,,,11.43,9.92,-1.33,,-3.59,2.09,-10.20,0.69,0.55,-0.93,-12.05,-16.43,-2.47,-5.64,16.30,11.52,-0.66,-7.88,2.15,0.98,13.23,20.34,2.85,1.54,-5.06,0.10,16.44
TSF_sy,,20.68,-3.83,-12.51,,,,10.93,6.22,-6.44,,5.25,0.80,5.20,-0.91,0.26,4.93,6.07,-0.04,1.45,-4.12,-0.75,-0.04,1.43,-0.53,-8.92,-3.04,1.07,3.73,9.94,4.03,-4.21,-6.24,-6.01
TSF_qq,,,,,2.33,7.25,,,0.94,-3.73,6.72,-7.03,6.89,-15.31,19.66,-7.17,5.32,-24.82,13.70,8.34,1.89,-7.34,9.03,-3.49,-5.52,2.75,7.79,8.22,0.41,-12.18,6.41,1.18,5.86,2.15
TSF_sq,,,,,11.12,6.58,,,6.41,-6.12,10.19,-4.37,1.91,-2.03,3.79,-3.24,6.65,-0.97,-2.19,-1.80,0.79,2.52,-1.50,-0.35,-1.15,-6.13,4.86,3.87,1.45,-0.51,-0.77,-4.36,-0.70,-0.26
ZKO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZKO_yy,,91.18,33.99,-65.93,,,,-26.74,-26.71,-1.44,,13.69,25.49,30.87,36.40,22.19,7.87,1.34,-12.22,-19.37,-24.58,-22.51,-25.95,-4.88,40.28,24.14,33.33,17.35,-15.97,-3.24,12.63,26.34,9.06,-15.65
ZKO_sy,,26.67,17.37,-15.40,,,,-13.28,12.08,1.42,,1.92,-9.43,0.19,16.39,-0.61,24.12,-6.13,-6.76,-1.25,-16.37,6.79,10.78,13.32,28.98,16.78,12.40,0.83,3.36,18.67,2.70,8.60,-1.32,-15.66
ZKO_qq,,,,,-3.76,-12.03,,,-3.72,18.30,2.59,-2.71,6.27,23.38,6.92,-12.84,-6.18,15.91,-7.39,-19.94,-12.24,19.10,-11.50,2.84,29.42,5.39,-4.95,-9.48,-7.33,21.36,10.64,1.54,-20.00,-6.14
ZKO_sq,,,,,-26.23,17.07,,,-4.66,5.94,-15.98,20.10,-15.27,17.19,-2.40,2.56,5.81,-11.37,-3.07,8.63,-10.39,13.17,0.56,11.12,1.99,2.46,-3.21,-0.32,4.55,17.64,-16.23,5.41,-5.01,0.55
OSF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSF_yy,,-39.23,77.88,8.47,,,,1.00,1.17,0.19,,0.48,0.21,-3.44,7.54,1.23,0.95,-3.98,-8.43,0.69,1.89,8.68,3.17,0.38,-3.64,-5.10,-2.52,-1.05,0.67,1.23,-1.03,-6.68,-1.64,4.10
OSF_sy,,-11.61,7.42,1.68,,,,2.04,-1.17,1.13,,-4.40,-0.65,-2.98,-0.08,0.71,-1.90,-8.18,-3.24,1.24,4.87,7.48,4.84,-0.63,-4.01,-4.52,-5.75,-4.10,-1.37,2.38,0.92,-5.78,-1.11,-1.96
OSF_qq,,,,,1.08,0.52,,,1.26,-0.45,0.01,-0.32,0.99,-4.08,11.39,-6.18,0.70,-8.76,6.23,3.17,1.90,-2.68,0.83,0.38,-2.17,-4.15,3.57,1.89,-0.47,-3.62,1.26,-3.93,4.90,2.01
OSF_sq,,,,,-0.85,1.41,,,-3.96,3.76,-5.84,1.88,-0.20,1.33,-3.03,2.69,-2.79,-5.15,2.19,7.44,0.71,-2.80,-0.32,1.83,-2.72,-3.32,-1.60,3.61,0.06,0.36,-3.01,-3.27,5.03,-0.50
NetDebt,3595000000,11391000000,12265000000,11326000000,6958000000,4389000000,,3040000000,2835000000,6845000000,7255000000,7617000000,9949000000,14358000000,13554000000,12861000000,11885000000,14899000000,12675000000,9639000000,5838000000,14333000000,11120000000,13223000000,26131000000,26916000000,25066000000,21305000000,20850000000,30027000000,35355000000,38217000000,42629000000,39665000000
NetDebt_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetDebt_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetDebt_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetDebt_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetDebtEBITDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NetDebtEBITDA_yy,,323.39,-45.27,-31.97,,,,-74.77,-68.01,68.53,,185.00,465.84,167.94,129.55,74.04,-10.67,-21.74,-42.61,-62.63,-77.69,-59.71,-60.27,-6.16,248.28,84.35,168.15,82.24,3.25,53.39,126.26,342.70,402.82,146.06
NetDebtEBITDA_sy,,-20.12,19.69,-15.68,,,,30.96,83.12,34.11,,-1.43,-19.09,-18.57,-27.29,-0.91,9.47,30.84,38.27,5.44,9.15,-14.06,-12.55,-5.73,-3.22,4.64,-3.72,-6.51,-11.83,-13.39,-14.73,12.32,19.96,-2.46
NetDebtEBITDA_qq,,,,,-34.07,-47.26,,,-16.38,177.78,12.92,8.66,66.01,31.54,-3.26,-17.61,-14.79,15.23,-29.06,-46.35,-49.14,108.13,-30.04,26.71,88.78,10.17,1.76,-13.89,6.95,63.67,50.10,68.49,21.48,-19.91
NetDebtEBITDA_sq,,,,,-20.29,47.23,,,11.47,7.83,6.88,-23.27,-8.51,8.52,-4.55,4.56,1.07,29.70,0.87,-20.26,4.64,2.12,2.63,-14.04,7.42,10.41,-5.57,-16.54,1.32,8.46,-7.03,9.94,8.21,-11.82
DebtFin,-596000000,4483000000,2956000000,-396000000,511000000,-1856000000,,-9350000000,-9772000000,-5322000000,-3494000000,-5127000000,-2788000000,-3150000000,3170000000,-1852000000,-1308000000,-6239000000,-4820000000,-8576000000,-12966000000,-5696000000,-6793000000,-6101000000,3962000000,2778000000,3813000000,1769000000,605000000,3815000000,16925000000,18694000000,19704000000,18535000000
DebtFin_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DebtFin_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DebtFin_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DebtFin_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DebtFinEBITDA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
