,2007/Q4,2008/Q4,2009/Q4,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
DebtFinEBITDA_yy,,1104.87,-66.49,-109.87,,,,-2118.55,-1601.41,-209.75,,37.64,54.01,24.40,211.47,62.76,64.91,-49.39,-193.33,-130.89,-350.17,61.76,36.18,51.34,123.78,147.88,166.77,132.79,-80.26,88.83,612.04,2508.13,7916.80,804.88
DebtFinEBITDA_sy,,34.85,285.68,78.26,,,,214.75,583.15,63.49,,19.06,84.75,69.82,-14.64,-47.99,-37.01,-1.10,-0.96,42.69,13.50,-24.67,-33.35,-11.11,52.18,44.80,47.12,26.73,-11.39,-51.95,-25.45,-0.07,50.56,82.15
DebtFinEBITDA_qq,,,,,238.48,-403.67,,,6.29,37.35,30.05,-51.85,30.89,-2.98,203.13,-150.73,34.87,-338.42,35.57,-25.51,-26.97,62.76,-7.53,4.29,162.04,-25.01,49.96,-53.00,-62.65,617.36,465.48,72.16,14.79,-19.03
DebtFinEBITDA_sq,,,,,-136.56,431.23,,,-43.88,12.08,131.24,-18.14,-12.92,3.03,16.24,-50.12,5.45,61.78,16.39,-28.14,-16.13,7.37,2.98,-4.16,43.60,2.16,4.63,-17.44,0.41,-44.60,62.33,10.67,51.28,-32.98
SP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP1_yy,,-68.20,32.74,218.35,,,,37.86,38.04,1.64,,-11.61,-20.14,-26.22,-21.15,-17.16,-6.41,-5.25,4.32,24.89,35.10,40.26,39.32,5.53,-31.30,-23.55,-26.89,-15.69,19.81,4.63,-12.13,-26.14,-9.83,23.41
SP1_sy,,-22.67,-7.55,4.38,,,,17.07,-20.73,-2.68,,-5.42,10.55,-1.20,-15.84,-0.90,-19.86,3.03,3.47,-2.27,8.98,-12.84,-9.69,-6.43,-22.12,-15.85,-10.24,1.59,8.13,0.62,-3.12,-8.58,-4.42,3.57
SP1_qq,,,,,5.02,14.28,,,5.16,-15.85,-2.52,2.46,-4.99,-22.26,4.18,7.64,7.35,-21.29,14.71,28.86,16.12,-18.28,13.95,-2.40,-24.41,-9.06,8.97,12.56,7.41,-20.59,-8.49,-5.38,31.13,8.68
SP1_sq,,,,,53.29,-20.79,,,3.80,-2.75,11.37,-15.87,21.32,-13.09,-5.12,-0.94,-1.89,11.74,-4.72,-6.44,9.41,-10.63,-1.27,-3.07,-8.93,-3.44,5.31,9.69,-3.06,-10.15,1.39,3.51,1.35,-2.63
SP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SP2_yy,,-36.27,-22.45,91.96,,,,26.42,26.85,-3.38,,-17.43,-15.53,-14.59,-12.27,-2.40,-3.50,-7.49,1.80,18.28,25.33,29.01,28.90,2.18,-26.84,-7.89,-12.28,-3.46,27.67,3.75,-4.71,-7.58,7.31,29.27
SP2_sy,,-21.27,-2.48,21.55,,,,-7.05,-24.76,-1.89,,-3.85,1.59,2.98,-5.58,0.09,-17.29,-1.14,-7.67,-1.17,7.77,-3.12,-1.61,3.85,-6.69,-6.80,-1.13,-2.52,0.39,-1.00,-1.15,-0.23,4.86,3.01
SP2_qq,,,,,2.80,12.34,,,3.15,-14.43,-2.37,-4.18,5.52,-13.47,0.28,6.60,4.33,-17.04,10.34,23.86,10.55,-14.60,10.25,-1.82,-20.85,7.52,4.99,8.06,4.67,-12.62,-3.58,4.82,21.53,5.25
SP2_sq,,,,,35.83,-30.91,,,9.95,-9.91,10.43,-12.10,16.17,-8.67,1.25,-6.82,-4.00,9.16,-5.44,-0.26,4.69,-1.88,-3.97,5.27,-5.93,-1.99,1.87,3.79,-3.12,-3.35,1.71,4.76,1.82,-5.05
CAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAR_yy,,-87.57,43.06,119.71,,,,237.99,394.21,54.67,,-45.82,-43.62,-19.42,-59.49,-6.58,-10.94,4.92,144.81,47.78,86.00,-1.30,17.24,-24.84,-65.98,-7.70,-29.95,-5.59,77.64,-22.60,-70.27,-57.05,-68.46,-51.16
CAR_sy,,47.45,-28.06,-14.43,,,,-22.72,-56.99,-66.88,,19.15,-11.73,25.85,25.85,-10.11,-1.46,66.02,-17.37,36.33,54.49,35.09,26.54,3.76,-7.74,-18.75,19.55,-8.04,6.36,-22.03,-34.28,-8.11,-31.44,-9.07
CAR_qq,,,,,-32.09,104.01,,,-0.70,-36.15,-13.14,-1.61,3.34,-8.75,-56.33,126.91,-1.49,7.49,1.89,36.98,23.98,-42.95,21.02,-12.18,-43.89,54.79,-8.15,18.35,5.58,-32.56,-64.72,70.98,-22.48,4.45
CAR_sq,,,,,109.23,-36.44,,,16.44,-51.06,55.64,34.33,-13.73,-30.22,55.64,-4.05,-5.43,17.56,-22.54,58.30,7.17,2.79,-27.44,29.81,-4.70,-9.48,6.76,-0.15,10.23,-33.64,-10.01,39.60,-17.76,-11.98
QR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QR_yy,,-38.88,-37.16,170.14,,,,32.68,32.04,-4.75,,-20.64,-14.09,-18.26,-16.84,-2.09,-4.48,-8.09,-0.64,17.25,19.36,31.05,34.90,1.55,-27.52,-6.83,-11.51,5.70,43.54,4.81,-4.56,-11.14,6.67,43.69
QR_sy,,5.03,0.74,-8.19,,,,-9.38,-11.07,-20.19,,4.29,0.62,4.92,5.73,16.28,0.03,-1.73,-11.48,-13.52,2.19,10.80,12.39,-2.89,-6.58,-13.36,-7.97,23.30,23.12,3.24,1.22,-8.56,-2.46,-7.21
QR_qq,,,,,2.60,16.59,,,2.11,-15.89,0.97,-8.47,10.53,-19.97,2.71,7.76,7.83,-23.00,11.04,27.17,9.77,-15.46,14.30,-4.26,-21.66,8.68,8.56,14.36,6.39,-20.64,-1.15,6.48,27.71,6.89
QR_sq,,,,,7.64,5.37,,,5.64,-5.44,7.14,-2.56,1.92,-1.40,7.97,7.16,-12.32,-3.13,-2.75,4.69,3.61,5.04,-1.36,-9.54,-0.34,-2.58,4.78,21.21,-0.49,-18.31,2.73,9.49,6.16,-22.29
CR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CR_yy,,-42.47,-36.55,168.75,,,,33.94,31.86,-4.56,,-20.39,-13.85,-18.41,-17.06,-2.90,-4.93,-8.36,-1.24,16.19,18.12,29.48,33.12,1.65,-27.31,-6.69,-11.18,6.29,43.73,4.98,-4.50,-11.63,6.38,43.39
CR_sy,,-1.52,-0.32,4.61,,,,-11.22,-3.23,-13.72,,0.62,-2.68,7.22,1.28,11.32,-10.19,-1.43,-11.94,-9.05,11.75,5.35,2.73,4.14,-5.90,-4.02,-10.40,7.44,12.27,-5.61,12.79,-8.36,-8.90,6.29
CR_qq,,,,,3.29,16.69,,,1.69,-15.54,1.43,-8.62,10.05,-20.01,3.10,6.98,7.74,-22.89,11.12,25.86,9.54,-15.48,14.24,-3.90,-21.67,8.49,8.75,15.01,5.92,-20.76,-1.06,6.42,27.51,6.80
CR_sq,,,,,3.08,-3.66,,,12.36,-14.11,20.91,-13.77,8.67,-5.37,14.22,-5.23,-12.33,3.86,2.04,-2.12,7.72,-2.09,-0.49,-0.77,-2.66,-0.13,-7.11,18.99,1.72,-16.04,11.00,-3.33,1.12,-2.05
PP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP_yy,,-65.26,-46.06,94.94,,,,218.16,40.14,-28.45,,-43.54,-42.25,-19.93,-53.29,-8.35,-11.14,1.76,100.86,43.98,78.52,-0.33,17.28,-22.01,-63.38,-5.38,-26.78,-4.90,71.54,-23.07,-65.40,-53.65,-63.81,-43.83
PP_sy,,18.03,-26.39,-13.58,,,,-17.95,-50.61,-58.14,,27.58,-4.60,49.85,30.70,17.49,2.73,10.91,-23.32,-3.02,59.02,42.16,11.94,-0.22,-15.65,-0.62,20.18,27.58,8.39,-7.72,-9.94,-20.57,-41.88,-33.08
PP_qq,,,,,126.85,29.61,,,-0.08,-33.82,-10.71,-4.38,2.21,-8.24,-47.91,87.60,-0.89,5.08,2.81,34.48,22.88,-41.33,20.97,-10.57,-42.30,51.58,-6.40,16.15,4.09,-32.02,-57.90,55.58,-18.73,5.52
PP_sq,,,,,106.78,-37.08,,,24.46,-46.67,52.18,26.30,-6.93,-16.23,32.73,13.53,-18.63,-9.55,-8.24,43.60,33.42,-19.14,-27.74,28.01,12.78,-4.73,-12.62,35.89,-4.18,-18.89,-14.72,19.85,-29.88,-6.61
RCLR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RCLR_yy,,36.01,-30.64,231.42,,,,-42.34,18.23,51.94,,30.62,45.18,-16.48,14.43,2.61,0.68,-18.69,-36.98,-6.61,-29.55,46.10,24.63,-0.60,12.94,-20.68,-8.74,7.47,13.38,14.30,12.90,-4.67,15.84,46.93
RCLR_sy,,-25.10,16.63,0.21,,,,15.28,-2.69,-11.60,,-11.83,-11.88,3.04,-4.94,-2.67,-2.78,-19.58,-14.38,1.47,-5.65,16.59,3.67,-20.00,-19.08,-22.30,-23.89,13.48,32.34,4.60,25.04,-11.26,-17.30,-10.00
RCLR_qq,,,,,-48.83,-4.26,,,4.92,23.04,15.05,-12.06,16.62,-29.22,57.62,-21.14,14.43,-42.83,22.16,16.87,-13.68,18.55,4.20,-6.78,-1.93,-16.73,19.88,9.78,3.47,-16.06,18.41,-7.30,25.72,6.47
RCLR_sq,,,,,22.68,4.02,,,3.56,-5.50,7.49,-16.18,3.50,10.50,-0.83,-14.18,3.38,-8.59,5.58,1.70,-3.87,12.95,-6.12,-21.52,-2.76,8.45,-8.04,17.02,13.39,-14.27,9.93,-16.95,5.68,-6.71
KP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KP_yy,,-370.39,-80.67,115.92,,,,251.07,190.38,-15.45,,-58.13,-42.32,-79.39,-72.99,-18.23,-19.14,-182.53,10.88,126.82,111.39,673.02,419.94,7.41,-82.88,-35.46,-38.28,0.20,451.40,30.04,-23.47,-30.97,18.42,159.96
KP_sy,,-38.50,-31.55,78.00,,,,-9.12,-5.92,-13.19,,-25.93,-7.87,20.67,-15.62,26.68,-41.65,-18.63,2.59,19.43,95.44,31.71,0.48,-2.43,-34.63,-23.02,-31.25,1.65,9.17,-22.67,-1.97,-15.30,1.48,17.96
KP_qq,,,,,27.18,100.61,,,5.20,-41.59,-5.04,-28.25,44.91,-79.12,24.45,117.19,43.30,-121.31,267.20,344.30,33.55,-42.24,51.71,-8.22,-78.71,117.76,45.06,49.01,17.14,-48.64,-14.63,34.41,100.96,12.74
KP_sq,,,,,26.91,-28.47,,,31.37,-33.99,49.82,-42.98,63.39,-13.54,4.76,-14.40,-24.73,20.55,32.07,-0.34,23.17,-18.76,0.75,-3.22,-17.48,-4.33,-10.03,43.10,-11.37,-32.23,14.06,23.64,6.18,-21.23
PKKO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PKKO_yy,,-273.39,3616.79,-124.22,,,,-231.61,-60.92,22.58,,56.62,-356.03,74.20,73.54,14.60,82.55,172.48,-19.65,-138.49,-155.86,-719.85,-452.80,3.68,82.44,28.66,34.71,-11.39,-411.70,-20.82,29.15,32.74,-17.30,-113.85
PKKO_sy,,30.23,-27.70,-19.15,,,,3.23,-22.27,-25.03,,-11.53,35.79,18.28,-100.33,-133.25,-125.74,-38.06,4466.67,131.68,115.22,-108.45,308.40,-72.83,-2348.57,-441.46,-64.67,-3634.04,106.54,269.37,-194.71,16.92,-861.17,-277.79
PKKO_qq,,,,,-27.96,-96.35,,,37.90,5.53,4.72,22.38,-552.71,94.66,2.29,-150.57,-33.36,122.20,-261.29,-399.44,-43.08,46.22,-43.84,12.98,73.92,-118.54,-31.64,-48.48,-19.79,48.40,22.80,-40.94,-108.93,5.93
PKKO_sq,,,,,-5.84,4.31,,,-29.09,0.61,35.65,-8.57,8.83,-12.37,-100.38,-9000.00,15.75,310.87,-72.99,-33.97,-59.54,-217.14,1404.88,-95.61,-3448.94,71.79,185.14,-539.42,106.20,630.10,-147.61,-285.47,43.19,-70.54
RN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RN_yy,,-17.24,75.93,-49.68,,,,14.19,10.82,4.98,1.22,-23.91,-29.49,-19.77,-21.34,-14.63,-3.69,2.79,13.57,23.81,31.82,24.48,16.96,4.79,-12.12,-12.76,-16.58,-16.03,-4.42,-5.68,-6.12,-9.63,-18.93,-19.31
RN_sy,,-7.62,0.52,-4.70,,,,-7.59,2.28,9.75,1.64,10.00,2.83,0.61,0.39,-7.82,-11.73,-6.16,1.70,7.10,13.80,2.21,-0.12,0.90,4.15,11.16,6.52,-12.18,-15.51,-16.87,-17.68,-3.36,1.24,3.73
RN_qq,,,,,0.16,-9.17,1.80,23.29,-2.79,-13.96,-1.86,-7.31,-9.92,-2.10,-3.78,0.59,1.63,4.50,6.31,9.67,8.20,-1.32,-0.11,-1.74,-9.26,-2.04,-4.49,-1.09,3.28,-3.33,-4.93,-4.78,-7.35,-3.79
RN_sq,,,,,-6.91,-6.20,7.49,-1.54,3.03,0.65,-0.46,6.57,-3.68,-1.52,-0.68,-2.16,-7.76,4.69,7.65,3.03,-1.99,-5.97,5.19,4.08,1.17,0.35,0.81,-14.19,-2.67,-1.27,-0.18,0.74,1.97,1.16
CRN,31000,37000,21000,42000,42000,46000,46000,37000,38000,44000,45000,49000,54000,55000,57000,57000,56000,54000,50000,46000,43000,43000,43000,44000,48000,49000,52000,52000,51000,52000,55000,58000,62000,65000
CRN_yy,,19.35,-43.24,100.00,,,,-11.90,-9.52,-4.35,-2.17,32.43,42.11,25.00,26.67,16.33,3.70,-1.82,-12.28,-19.30,-23.21,-20.37,-14.00,-4.35,11.63,13.95,20.93,18.18,6.25,6.12,5.77,11.54,21.57,25.00
CRN_sy,,7.09,,5.15,,,,7.69,-1.96,-9.15,-1.97,-9.09,-2.67,-0.67,-0.67,8.57,4.79,6.76,-1.35,-6.58,-10.46,-15.19,-6.16,-1.41,2.19,-2.24,-5.84,14.29,17.14,19.08,22.48,3.75,-1.22,2.56
CRN_qq,,,,,,9.52,,-19.57,2.70,15.79,2.27,8.89,10.20,1.85,3.64,,-1.75,-3.57,-7.41,-8.00,-6.52,,,2.33,9.09,2.08,6.12,,-1.92,1.96,5.77,5.45,6.90,4.84
CRN_sq,,,,,,7.19,,1.32,-2.60,-0.67,,-6.04,4.29,1.37,,,0.66,3.27,-7.59,-2.74,-3.52,,,2.19,,-6.43,-1.53,,2.50,-4.88,1.28,5.06,-2.41,-1.23
CPZ,123000,109000,89000,86000,92000,89000,87000,89000,86000,87000,83000,84000,85000,92000,92000,91000,90000,92000,95000,88000,88000,81000,77000,78000,84000,92000,97000,97000,91000,91000,93000,98000,102000,96000
CPZ_yy,,-11.38,-18.35,-3.37,,,,3.49,-6.52,-2.25,-4.60,-5.62,-1.16,5.75,10.84,8.33,5.88,,3.26,-3.30,-2.22,-11.96,-18.95,-11.36,-4.55,13.58,25.97,24.36,8.33,-1.09,-4.12,1.03,12.09,5.49
CPZ_sy,,1.78,3.49,,,,,6.18,-5.21,8.99,-4.50,-1.59,9.34,2.06,-1.57,-0.54,-5.03,,0.53,4.32,-3.17,-3.26,-7.41,-8.81,1.64,3.37,6.29,19.89,11.83,9.78,6.45,-1.90,0.48,
CPZ_qq,,,,,6.98,-3.26,-2.25,2.30,-3.37,1.16,-4.60,1.20,1.19,8.24,,-1.09,-1.10,2.22,3.26,-7.37,,-7.95,-4.94,1.30,7.69,9.52,5.43,,-6.19,,2.20,5.38,4.08,-5.88
CPZ_sq,,,,,7.87,-7.29,12.36,-5.50,-3.70,6.59,-1.55,-2.62,6.99,-0.50,,-1.60,2.16,-2.65,2.72,2.12,,-2.73,-1.69,0.57,5.68,-1.08,1.09,,-1.42,,-1.98,4.55,0.97,-3.35
RZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RZ_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RZ_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RZ_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RZ_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRZ_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRZ_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRZ_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CRZ_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMO_yy,,95.63,92.33,-44.76,,,,-43.28,-33.47,-14.96,-10.02,6.76,16.79,14.07,9.53,6.28,6.43,9.67,2.22,3.88,-4.54,-3.34,-0.92,-6.34,0.55,-7.77,-10.35,-9.23,-13.36,-8.77,-5.86,-7.81,-10.42,-12.51
RMO_sy,,1.79,-8.12,3.93,,,,-2.87,18.27,0.10,1.27,13.21,-4.25,2.39,-6.63,-13.16,0.56,-4.76,5.82,9.66,7.57,7.76,0.13,-2.11,1.00,-3.79,-0.53,-6.58,-9.14,-3.75,-5.10,-6.82,-6.64,-11.33
RMO_qq,,,,,-19.73,-21.47,1.80,-11.60,-5.85,0.37,7.71,4.88,2.99,-1.97,3.43,1.78,3.13,1.02,-3.59,3.43,-5.23,2.29,-1.18,-2.23,1.75,-6.18,-3.95,-1.01,-2.89,-1.20,-0.88,-3.07,-5.63,-3.50
RMO_sq,,,,,-14.14,18.73,0.83,-5.50,4.55,0.49,2.00,5.65,-11.58,7.46,-6.98,-1.74,2.39,1.77,3.35,1.83,0.44,1.95,-3.97,-0.45,3.63,-2.89,-0.72,-6.50,0.79,2.88,-2.11,-8.20,0.99,-2.30
RMT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMT_yy,,-11.27,10.99,16.23,,,,-5.87,3.40,-0.03,-2.12,-1.42,-10.89,-13.64,-17.04,-14.03,-6.26,1.77,13.46,29.50,39.08,43.34,41.03,21.88,-0.07,-17.06,-28.68,-32.96,-25.05,-16.50,-11.39,-9.08,-10.48,-8.04
RMT_sy,,-7.43,-1.44,-15.25,,,,-3.10,-10.13,-16.75,-3.34,-5.04,-9.08,8.46,4.35,15.70,1.58,8.25,6.86,-2.61,8.26,2.72,-2.68,0.11,-1.32,-10.12,-3.91,-2.75,-6.25,-6.40,-9.55,-12.41,-15.05,-4.62
RMT_qq,,,,,-6.09,2.36,1.80,-3.81,3.16,-1.03,-0.33,-3.12,-6.75,-4.08,-4.26,0.40,1.67,4.14,6.74,14.59,9.19,7.33,5.02,-0.98,-10.47,-10.92,-9.69,-6.93,0.10,-0.76,-4.16,-4.51,-1.44,1.95
RMT_sq,,,,,17.82,-7.47,-5.07,-6.37,9.27,-14.29,10.23,-8.02,4.63,2.23,6.05,1.99,-8.14,8.95,4.70,-7.05,2.11,3.38,-0.81,-4.39,0.65,-5.85,6.05,-3.23,-2.98,-5.99,2.47,-6.29,-5.90,5.54
RM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RM_yy,,25.32,29.79,-7.39,,,,-25.02,-16.32,-7.96,-6.16,2.61,2.04,-0.84,-5.28,-5.11,-0.73,5.27,8.20,16.80,15.95,18.03,17.65,6.12,0.29,-12.25,-19.50,-21.47,-19.30,-12.68,-8.71,-8.47,-10.45,-10.30
RM_sy,,10.21,-20.38,-5.82,,,,-4.90,1.90,4.42,-0.35,1.38,-2.13,-6.02,-6.05,-5.44,-2.49,-2.39,2.47,9.37,5.73,8.83,3.97,0.22,1.90,1.49,5.36,-8.10,-10.82,-13.41,-16.82,-27.56,-10.47,9.77
RM_qq,,,,,-11.88,-9.34,1.80,-7.80,-1.66,-0.28,3.79,0.82,-2.20,-3.10,-0.86,1.00,2.30,2.76,1.90,9.03,1.56,4.60,1.57,-1.65,-4.02,-8.48,-6.82,-4.06,-1.37,-0.97,-2.58,-3.81,-3.50,-0.80
RM_sq,,,,,-1.29,-2.13,4.75,-6.02,5.77,0.29,-0.03,-4.39,2.10,-3.69,-0.06,-3.77,5.29,-3.59,4.91,2.70,1.79,-0.77,0.22,-0.99,3.49,-1.16,4.04,-13.64,0.43,-4.03,-0.06,-24.79,24.12,17.66
COP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COP_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COP_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COP_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COP_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSP_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSP_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSP_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSP_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
